
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.74s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.22% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
\ 2m3s [running] 53.09% Evaluating learner...                                  
| 2m4s [running] 53.64% Evaluating learner...                                  
/ 2m5s [running] 54.01% Evaluating learner...                                  
- 2m6s [running] 54.56% Evaluating learner...                                  
\ 2m6s [running] 55.11% Evaluating learner...                                  
| 2m7s [running] 55.48% Evaluating learner...                                  
/ 2m8s [running] 55.48% Evaluating learner...                                  
- 2m9s [running] 55.67% Evaluating learner...                                  
\ 2m10s [running] 55.67% Evaluating learner...                                 
| 2m11s [running] 56.03% Evaluating learner...                                 
/ 2m12s [running] 56.40% Evaluating learner...                                 
- 2m13s [running] 56.77% Evaluating learner...                                 
\ 2m14s [running] 56.95% Evaluating learner...                                 
| 2m15s [running] 57.13% Evaluating learner...                                 
/ 2m15s [running] 57.14% Evaluating learner...                                 
- 2m16s [running] 57.50% Evaluating learner...                                 
\ 2m17s [running] 58.05% Evaluating learner...                                 
| 2m18s [running] 58.24% Evaluating learner...                                 
/ 2m19s [running] 58.24% Evaluating learner...                                 
- 2m20s [running] 58.24% Evaluating learner...                                 
\ 2m21s [running] 58.60% Evaluating learner...                                 
| 2m22s [running] 59.16% Evaluating learner...                                 
/ 2m23s [running] 59.52% Evaluating learner...                                 
- 2m24s [running] 59.89% Evaluating learner...                                 
\ 2m25s [running] 60.44% Evaluating learner...                                 
| 2m26s [running] 60.81% Evaluating learner...                                 
/ 2m27s [running] 60.99% Evaluating learner...                                 
- 2m28s [running] 60.99% Evaluating learner...                                 
\ 2m29s [running] 60.99% Evaluating learner...                                 
| 2m30s [running] 61.54% Evaluating learner...                                 
/ 2m31s [running] 61.91% Evaluating learner...                                 
- 2m31s [running] 62.28% Evaluating learner...                                 
\ 2m32s [running] 62.46% Evaluating learner...                                 
| 2m33s [running] 62.65% Evaluating learner...                                 
/ 2m34s [running] 62.83% Evaluating learner...                                 
- 2m34s [running] 63.20% Evaluating learner...                                 
\ 2m35s [running] 63.75% Evaluating learner...                                 
| 2m36s [running] 63.75% Evaluating learner...                                 
/ 2m37s [running] 63.75% Evaluating learner...                                 
- 2m38s [running] 63.93% Evaluating learner...                                 
\ 2m39s [running] 64.30% Evaluating learner...                                 
| 2m40s [running] 64.85% Evaluating learner...                                 
/ 2m41s [running] 65.40% Evaluating learner...                                 
- 2m42s [running] 65.77% Evaluating learner...                                 
\ 2m43s [running] 66.32% Evaluating learner...                                 
| 2m44s [running] 66.32% Evaluating learner...                                 
/ 2m45s [running] 66.32% Evaluating learner...                                 
- 2m46s [running] 66.32% Evaluating learner...                                 
\ 2m47s [running] 66.50% Evaluating learner...                                 
| 2m48s [running] 67.06% Evaluating learner...                                 
/ 2m49s [running] 67.61% Evaluating learner...                                 
- 2m50s [running] 67.97% Evaluating learner...                                 
\ 2m51s [running] 68.53% Evaluating learner...                                 
| 2m52s [running] 68.89% Evaluating learner...                                 
/ 2m53s [running] 69.08% Evaluating learner...                                 
- 2m54s [running] 69.08% Evaluating learner...                                 
\ 2m55s [running] 69.08% Evaluating learner...                                 
| 2m56s [running] 69.26% Evaluating learner...                                 
/ 2m56s [running] 69.26% Evaluating learner...                                 
- 2m57s [running] 69.44% Evaluating learner...                                 
\ 2m58s [running] 69.44% Evaluating learner...                                 
| 2m59s [running] 70.00% Evaluating learner...                                 
/ 3m0s [running] 70.36% Evaluating learner...                                  
- 3m1s [running] 70.91% Evaluating learner...                                  
\ 3m2s [running] 71.28% Evaluating learner...                                  
| 3m2s [running] 71.65% Evaluating learner...                                  
/ 3m3s [running] 71.65% Evaluating learner...                                  
- 3m4s [running] 71.65% Evaluating learner...                                  
\ 3m5s [running] 72.02% Evaluating learner...                                  
| 3m6s [running] 72.57% Evaluating learner...                                  
/ 3m7s [running] 72.93% Evaluating learner...                                  
- 3m8s [running] 73.49% Evaluating learner...                                  
\ 3m9s [running] 73.85% Evaluating learner...                                  
| 3m10s [running] 74.22% Evaluating learner...                                 
/ 3m11s [running] 74.59% Evaluating learner...                                 
- 3m12s [running] 74.59% Evaluating learner...                                 
\ 3m13s [running] 74.59% Evaluating learner...                                 
| 3m14s [running] 74.59% Evaluating learner...                                 
/ 3m15s [running] 75.14% Evaluating learner...                                 
- 3m16s [running] 75.51% Evaluating learner...                                 
\ 3m17s [running] 76.06% Evaluating learner...                                 
| 3m18s [running] 76.24% Evaluating learner...                                 
/ 3m19s [running] 76.24% Evaluating learner...                                 
- 3m19s [running] 76.43% Evaluating learner...                                 
\ 3m20s [running] 76.43% Evaluating learner...                                 
| 3m21s [running] 76.98% Evaluating learner...                                 
/ 3m22s [running] 77.34% Evaluating learner...                                 
- 3m23s [running] 77.71% Evaluating learner...                                 
\ 3m24s [running] 77.90% Evaluating learner...                                 
| 3m25s [running] 77.90% Evaluating learner...                                 
/ 3m26s [running] 77.90% Evaluating learner...                                 
- 3m27s [running] 78.26% Evaluating learner...                                 
\ 3m28s [running] 78.63% Evaluating learner...                                 
| 3m29s [running] 79.00% Evaluating learner...                                 
/ 3m29s [running] 79.37% Evaluating learner...                                 
- 3m30s [running] 79.92% Evaluating learner...                                 
\ 3m31s [running] 80.28% Evaluating learner...                                 
| 3m32s [running] 80.65% Evaluating learner...                                 
/ 3m33s [running] 81.20% Evaluating learner...                                 
- 3m34s [running] 81.20% Evaluating learner...                                 
\ 3m35s [running] 81.20% Evaluating learner...                                 
| 3m36s [running] 81.39% Evaluating learner...                                 
/ 3m37s [running] 81.75% Evaluating learner...                                 
- 3m38s [running] 82.12% Evaluating learner...                                 
\ 3m39s [running] 82.49% Evaluating learner...                                 
| 3m40s [running] 82.49% Evaluating learner...                                 
/ 3m40s [running] 82.67% Evaluating learner...                                 
- 3m41s [running] 82.86% Evaluating learner...                                 
\ 3m42s [running] 83.41% Evaluating learner...                                 
| 3m43s [running] 83.77% Evaluating learner...                                 
/ 3m44s [running] 84.33% Evaluating learner...                                 
- 3m45s [running] 84.88% Evaluating learner...                                 
\ 3m46s [running] 84.88% Evaluating learner...                                 
| 3m47s [running] 84.88% Evaluating learner...                                 
/ 3m48s [running] 84.88% Evaluating learner...                                 
- 3m49s [running] 85.43% Evaluating learner...                                 
\ 3m50s [running] 85.98% Evaluating learner...                                 
| 3m50s [running] 86.35% Evaluating learner...                                 
/ 3m51s [running] 86.90% Evaluating learner...                                 
- 3m52s [running] 87.45% Evaluating learner...                                 
\ 3m53s [running] 88.00% Evaluating learner...                                 
| 3m54s [running] 88.37% Evaluating learner...                                 
/ 3m55s [running] 88.55% Evaluating learner...                                 
- 3m56s [running] 88.73% Evaluating learner...                                 
\ 3m57s [running] 88.73% Evaluating learner...                                 
| 3m58s [running] 88.73% Evaluating learner...                                 
/ 3m59s [running] 88.73% Evaluating learner...                                 
- 4m0s [running] 88.92% Evaluating learner...                                  
\ 4m1s [running] 89.29% Evaluating learner...                                  
| 4m2s [running] 89.84% Evaluating learner...                                  
/ 4m3s [running] 90.20% Evaluating learner...                                  
- 4m4s [running] 90.57% Evaluating learner...                                  
\ 4m4s [running] 91.12% Evaluating learner...                                  
| 4m5s [running] 91.67% Evaluating learner...                                  
/ 4m6s [running] 92.23% Evaluating learner...                                  
- 4m7s [running] 92.59% Evaluating learner...                                  
\ 4m8s [running] 92.78% Evaluating learner...                                  
| 4m9s [running] 92.78% Evaluating learner...                                  
/ 4m10s [running] 92.78% Evaluating learner...                                 
- 4m11s [running] 93.33% Evaluating learner...                                 
\ 4m12s [running] 93.69% Evaluating learner...                                 
| 4m13s [running] 94.25% Evaluating learner...                                 
/ 4m13s [running] 94.25% Evaluating learner...                                 
- 4m14s [running] 94.43% Evaluating learner...                                 
\ 4m15s [running] 94.61% Evaluating learner...                                 
| 4m16s [running] 94.61% Evaluating learner...                                 
/ 4m16s [running] 94.98% Evaluating learner...                                 
- 4m17s [running] 95.53% Evaluating learner...                                 
\ 4m18s [running] 96.08% Evaluating learner...                                 
| 4m19s [running] 96.45% Evaluating learner...                                 
/ 4m20s [running] 96.82% Evaluating learner...                                 
- 4m21s [running] 96.82% Evaluating learner...                                 
\ 4m22s [running] 96.82% Evaluating learner...                                 
| 4m23s [running] 97.00% Evaluating learner...                                 
/ 4m24s [running] 97.55% Evaluating learner...                                 
- 4m25s [running] 97.92% Evaluating learner...                                 
\ 4m26s [running] 98.47% Evaluating learner...                                 
| 4m27s [running] 99.02% Evaluating learner...                                 
/ 4m28s [running] 99.39% Evaluating learner...                                 
- 4m29s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m29s (CPU time)

