learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
5000.0,0.476991,3.111601769924164E-9,5000.0,92.9,83.4200286800811,83.16737790422002,76.76701570680629,94.85134155184916,88.56682769726248,94.18202764976958,89.9869109947644,67.85442849301252,5000.0,25216.0,13.0,7.0,7.0,4.0,0.0,0.0,1.0
10000.0,0.67346,4.687228565000826E-9,10000.0,93.53,84.818812171305,84.42090055381652,78.2958738678296,95.32750776341446,89.48480416057208,94.03048867360023,92.35155987923515,68.26090545708345,10000.0,31000.0,15.0,8.0,8.0,5.0,0.0,0.0,1.0
15000.0,0.823918,6.42353216600087E-9,15000.0,93.47999999999999,84.655557429709,84.19777023751817,77.90829003840071,95.30304485640188,89.3440836783613,93.84280715028846,92.61350801897447,68.27450387393213,15000.0,44608.0,23.0,12.0,12.0,6.0,0.0,0.0,1.0
20000.0,0.960261,8.162866588681936E-9,20000.0,93.625,85.02596497673035,84.50036469730125,78.44098748731824,95.40059882399625,89.61641827510384,93.87334942496095,93.033479878255,68.35693624337182,20000.0,49312.0,23.0,12.0,12.0,6.0,0.0,0.0,1.0
25000.0,1.111491,1.0459248342861733E-8,25000.0,93.552,84.94835380556411,84.42512077294687,78.39142091152816,95.32482598607889,89.61340206185568,93.69441277080958,93.2171581769437,68.35780331237855,25000.0,58696.0,27.0,14.0,14.0,8.0,0.0,0.0,1.0
30000.0,1.254238,1.2726378223548334E-8,30000.0,93.66333333333333,85.18178619887222,84.71619231387683,78.64044943820224,95.41253408624726,89.75809493023004,93.69194312796209,93.59550561797752,68.4265023119587,30000.0,61392.0,29.0,15.0,15.0,8.0,0.0,0.0,1.0
35000.0,1.395563,1.5361101376927564E-8,35000.0,93.63714285714285,85.15762716111765,84.68679089596368,78.65427010447617,95.38416896387339,89.76233163241851,93.66222982049091,93.57806958688776,68.4178886343657,35000.0,72064.0,33.0,17.0,17.0,10.0,0.0,0.0,1.0
40000.0,1.510607,1.7585867790298333E-8,40000.0,93.77250000000001,85.49504122858387,85.02824858757063,79.17572312322355,95.47674819778105,90.00762164547314,93.76560382338255,93.78866410299281,68.47522689381455,40000.0,74752.0,33.0,17.0,17.0,10.0,0.0,0.0,1.0
45000.0,1.63269,2.006576176318858E-8,45000.0,93.75777777777778,85.47956514580088,85.02345915973554,79.16944753429735,95.46122897445426,90.00747038525844,93.73314294780263,93.81535038932147,68.47417274730745,45000.0,78520.0,35.0,18.0,18.0,11.0,0.0,0.0,1.0
50000.0,1.880138,2.0864156525996003E-8,50000.0,84.46000000000001,61.58551272513263,63.34905660377359,47.711978465679685,89.19482686691698,72.33891064435743,91.28949615713066,68.3254875588433,63.16941184544422,50000.0,12472.0,12.0,-15.0,-15.0,2.0,0.0,0.0,1.0
55000.0,1.975393,2.13873668635885E-8,55000.0,86.16,67.19683284473048,67.03191996188662,54.065715233986076,90.08027522935778,77.11640211640211,89.95133123389635,77.37226277372264,64.67681076081654,55000.0,21232.0,20.0,-11.0,-11.0,3.0,0.0,0.0,1.0
60000.0,2.077926,2.2591193821281202E-8,60000.0,92.58,82.54445564861415,82.01648085312651,74.28967428967427,94.65648854961832,87.86391887471378,92.38122012932246,93.06999306999307,68.09023667151473,60000.0,45384.0,32.0,-5.0,-5.0,5.0,0.0,0.0,1.0
