
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.69s [running] 2.83% Evaluating learner...                                  
\ 4.60s [running] 4.65% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
| 2m18s [running] 57.79% Evaluating learner...                                 
/ 2m19s [running] 57.79% Evaluating learner...                                 
- 2m20s [running] 57.99% Evaluating learner...                                 
\ 2m21s [running] 58.40% Evaluating learner...                                 
| 2m22s [running] 58.80% Evaluating learner...                                 
/ 2m23s [running] 58.80% Evaluating learner...                                 
- 2m24s [running] 58.80% Evaluating learner...                                 
\ 2m25s [running] 58.80% Evaluating learner...                                 
| 2m26s [running] 59.41% Evaluating learner...                                 
/ 2m27s [running] 59.81% Evaluating learner...                                 
- 2m28s [running] 60.42% Evaluating learner...                                 
\ 2m29s [running] 60.82% Evaluating learner...                                 
| 2m30s [running] 61.43% Evaluating learner...                                 
/ 2m31s [running] 61.83% Evaluating learner...                                 
- 2m32s [running] 61.83% Evaluating learner...                                 
\ 2m33s [running] 61.83% Evaluating learner...                                 
| 2m34s [running] 62.04% Evaluating learner...                                 
/ 2m34s [running] 62.44% Evaluating learner...                                 
- 2m35s [running] 62.44% Evaluating learner...                                 
\ 2m36s [running] 62.64% Evaluating learner...                                 
| 2m37s [running] 62.85% Evaluating learner...                                 
/ 2m37s [running] 63.05% Evaluating learner...                                 
- 2m38s [running] 63.65% Evaluating learner...                                 
\ 2m39s [running] 63.86% Evaluating learner...                                 
| 2m40s [running] 63.86% Evaluating learner...                                 
/ 2m41s [running] 63.86% Evaluating learner...                                 
- 2m42s [running] 63.86% Evaluating learner...                                 
\ 2m43s [running] 64.46% Evaluating learner...                                 
| 2m44s [running] 64.87% Evaluating learner...                                 
/ 2m45s [running] 64.87% Evaluating learner...                                 
- 2m46s [running] 64.87% Evaluating learner...                                 
\ 2m47s [running] 64.87% Evaluating learner...                                 
| 2m48s [running] 65.27% Evaluating learner...                                 
/ 2m49s [running] 65.67% Evaluating learner...                                 
- 2m50s [running] 65.88% Evaluating learner...                                 
\ 2m51s [running] 65.88% Evaluating learner...                                 
| 2m52s [running] 65.88% Evaluating learner...                                 
/ 2m53s [running] 66.48% Evaluating learner...                                 
- 2m54s [running] 66.89% Evaluating learner...                                 
\ 2m55s [running] 67.29% Evaluating learner...                                 
| 2m56s [running] 67.90% Evaluating learner...                                 
/ 2m57s [running] 67.90% Evaluating learner...                                 
- 2m58s [running] 67.90% Evaluating learner...                                 
\ 2m59s [running] 67.90% Evaluating learner...                                 
| 3m0s [running] 68.10% Evaluating learner...                                  
/ 3m1s [running] 68.71% Evaluating learner...                                  
- 3m2s [running] 69.11% Evaluating learner...                                  
\ 3m2s [running] 69.51% Evaluating learner...                                  
| 3m3s [running] 69.72% Evaluating learner...                                  
/ 3m4s [running] 69.72% Evaluating learner...                                  
- 3m5s [running] 69.72% Evaluating learner...                                  
\ 3m6s [running] 69.72% Evaluating learner...                                  
| 3m7s [running] 69.72% Evaluating learner...                                  
/ 3m8s [running] 69.92% Evaluating learner...                                  
- 3m9s [running] 70.52% Evaluating learner...                                  
\ 3m10s [running] 70.93% Evaluating learner...                                 
| 3m11s [running] 71.53% Evaluating learner...                                 
/ 3m12s [running] 71.94% Evaluating learner...                                 
- 3m12s [running] 72.34% Evaluating learner...                                 
\ 3m13s [running] 72.75% Evaluating learner...                                 
| 3m14s [running] 72.75% Evaluating learner...                                 
/ 3m15s [running] 72.75% Evaluating learner...                                 
- 3m16s [running] 72.75% Evaluating learner...                                 
\ 3m17s [running] 73.15% Evaluating learner...                                 
| 3m18s [running] 73.56% Evaluating learner...                                 
/ 3m19s [running] 73.76% Evaluating learner...                                 
- 3m20s [running] 73.76% Evaluating learner...                                 
\ 3m21s [running] 73.76% Evaluating learner...                                 
| 3m22s [running] 74.16% Evaluating learner...                                 
/ 3m23s [running] 74.57% Evaluating learner...                                 
- 3m24s [running] 75.17% Evaluating learner...                                 
\ 3m25s [running] 75.58% Evaluating learner...                                 
| 3m26s [running] 75.78% Evaluating learner...                                 
/ 3m27s [running] 75.78% Evaluating learner...                                 
- 3m28s [running] 75.78% Evaluating learner...                                 
\ 3m29s [running] 75.98% Evaluating learner...                                 
| 3m30s [running] 76.59% Evaluating learner...                                 
/ 3m31s [running] 76.59% Evaluating learner...                                 
- 3m32s [running] 76.79% Evaluating learner...                                 
\ 3m32s [running] 76.99% Evaluating learner...                                 
| 3m33s [running] 77.19% Evaluating learner...                                 
/ 3m34s [running] 77.60% Evaluating learner...                                 
- 3m35s [running] 78.20% Evaluating learner...                                 
\ 3m36s [running] 78.61% Evaluating learner...                                 
| 3m37s [running] 78.81% Evaluating learner...                                 
/ 3m38s [running] 78.81% Evaluating learner...                                 
- 3m39s [running] 78.81% Evaluating learner...                                 
\ 3m40s [running] 79.01% Evaluating learner...                                 
| 3m41s [running] 79.42% Evaluating learner...                                 
/ 3m42s [running] 79.82% Evaluating learner...                                 
- 3m43s [running] 79.82% Evaluating learner...                                 
\ 3m44s [running] 79.82% Evaluating learner...                                 
| 3m45s [running] 79.82% Evaluating learner...                                 
/ 3m46s [running] 80.22% Evaluating learner...                                 
- 3m47s [running] 80.63% Evaluating learner...                                 
\ 3m47s [running] 80.83% Evaluating learner...                                 
| 3m48s [running] 81.23% Evaluating learner...                                 
/ 3m49s [running] 81.84% Evaluating learner...                                 
- 3m50s [running] 82.24% Evaluating learner...                                 
\ 3m51s [running] 82.85% Evaluating learner...                                 
| 3m52s [running] 82.85% Evaluating learner...                                 
/ 3m53s [running] 82.85% Evaluating learner...                                 
- 3m54s [running] 82.85% Evaluating learner...                                 
\ 3m54s [running] 82.85% Evaluating learner...                                 
| 3m55s [running] 83.05% Evaluating learner...                                 
/ 3m56s [running] 83.05% Evaluating learner...                                 
- 3m57s [running] 83.25% Evaluating learner...                                 
\ 3m58s [running] 83.46% Evaluating learner...                                 
| 3m59s [running] 83.86% Evaluating learner...                                 
/ 4m0s [running] 83.86% Evaluating learner...                                  
- 4m1s [running] 83.86% Evaluating learner...                                  
\ 4m2s [running] 84.06% Evaluating learner...                                  
| 4m2s [running] 84.67% Evaluating learner...                                  
/ 4m3s [running] 85.07% Evaluating learner...                                  
- 4m4s [running] 85.68% Evaluating learner...                                  
\ 4m5s [running] 86.08% Evaluating learner...                                  
| 4m6s [running] 86.49% Evaluating learner...                                  
/ 4m7s [running] 86.89% Evaluating learner...                                  
- 4m8s [running] 87.50% Evaluating learner...                                  
\ 4m9s [running] 87.70% Evaluating learner...                                  
| 4m10s [running] 87.70% Evaluating learner...                                 
/ 4m11s [running] 87.70% Evaluating learner...                                 
- 4m12s [running] 87.90% Evaluating learner...                                 
\ 4m13s [running] 88.51% Evaluating learner...                                 
| 4m14s [running] 88.91% Evaluating learner...                                 
/ 4m15s [running] 89.12% Evaluating learner...                                 
- 4m15s [running] 89.12% Evaluating learner...                                 
\ 4m16s [running] 89.32% Evaluating learner...                                 
| 4m17s [running] 89.52% Evaluating learner...                                 
/ 4m17s [running] 89.52% Evaluating learner...                                 
- 4m18s [running] 89.92% Evaluating learner...                                 
\ 4m19s [running] 90.53% Evaluating learner...                                 
| 4m20s [running] 90.93% Evaluating learner...                                 
/ 4m21s [running] 91.34% Evaluating learner...                                 
- 4m22s [running] 91.74% Evaluating learner...                                 
\ 4m23s [running] 91.74% Evaluating learner...                                 
| 4m24s [running] 91.74% Evaluating learner...                                 
/ 4m25s [running] 91.74% Evaluating learner...                                 
- 4m26s [running] 92.15% Evaluating learner...                                 
\ 4m27s [running] 92.75% Evaluating learner...                                 
| 4m28s [running] 93.16% Evaluating learner...                                 
/ 4m29s [running] 93.76% Evaluating learner...                                 
- 4m30s [running] 94.17% Evaluating learner...                                 
\ 4m31s [running] 94.57% Evaluating learner...                                 
| 4m32s [running] 94.98% Evaluating learner...                                 
/ 4m32s [running] 95.38% Evaluating learner...                                 
- 4m33s [running] 95.58% Evaluating learner...                                 
\ 4m34s [running] 95.58% Evaluating learner...                                 
| 4m35s [running] 95.78% Evaluating learner...                                 
/ 4m36s [running] 95.78% Evaluating learner...                                 
- 4m37s [running] 95.78% Evaluating learner...                                 
\ 4m38s [running] 95.78% Evaluating learner...                                 
| 4m39s [running] 95.99% Evaluating learner...                                 
/ 4m40s [running] 96.59% Evaluating learner...                                 
- 4m41s [running] 96.79% Evaluating learner...                                 
\ 4m42s [running] 96.79% Evaluating learner...                                 
| 4m43s [running] 96.79% Evaluating learner...                                 
/ 4m44s [running] 97.00% Evaluating learner...                                 
- 4m45s [running] 97.40% Evaluating learner...                                 
\ 4m46s [running] 98.01% Evaluating learner...                                 
| 4m46s [running] 98.41% Evaluating learner...                                 
/ 4m47s [running] 98.82% Evaluating learner...                                 
- 4m48s [running] 98.82% Evaluating learner...                                 
\ 4m49s [running] 98.82% Evaluating learner...                                 
| 4m50s [running] 98.82% Evaluating learner...                                 
/ 4m51s [running] 99.22% Evaluating learner...                                 
- 4m52s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

