
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.95% Evaluating learner...                                  
/ 51.06s [running] 25.69% Evaluating learner...                                
- 51.21s [running] 25.69% Evaluating learner...                                
\ 52.01s [running] 25.87% Evaluating learner...                                
| 52.87s [running] 26.24% Evaluating learner...                                
/ 53.83s [running] 26.61% Evaluating learner...                                
- 54.78s [running] 27.16% Evaluating learner...                                
\ 55.72s [running] 27.71% Evaluating learner...                                
| 56.69s [running] 28.26% Evaluating learner...                                
/ 57.64s [running] 28.62% Evaluating learner...                                
- 58.07s [running] 28.99% Evaluating learner...                                
\ 58.86s [running] 28.99% Evaluating learner...                                
| 59.68s [running] 29.36% Evaluating learner...                                
/ 1m0s [running] 29.91% Evaluating learner...                                  
- 1m1s [running] 30.28% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.28% Evaluating learner...                                  
/ 1m4s [running] 30.46% Evaluating learner...                                  
- 1m5s [running] 31.01% Evaluating learner...                                  
\ 1m6s [running] 31.38% Evaluating learner...                                  
| 1m7s [running] 31.93% Evaluating learner...                                  
/ 1m8s [running] 32.48% Evaluating learner...                                  
- 1m9s [running] 32.85% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m10s [running] 33.40% Evaluating learner...                                 
/ 1m11s [running] 33.58% Evaluating learner...                                 
- 1m12s [running] 33.95% Evaluating learner...                                 
\ 1m13s [running] 34.50% Evaluating learner...                                 
| 1m14s [running] 35.05% Evaluating learner...                                 
/ 1m15s [running] 35.41% Evaluating learner...                                 
- 1m16s [running] 35.96% Evaluating learner...                                 
\ 1m17s [running] 36.33% Evaluating learner...                                 
| 1m18s [running] 36.51% Evaluating learner...                                 
/ 1m19s [running] 36.51% Evaluating learner...                                 
- 1m20s [running] 36.51% Evaluating learner...                                 
\ 1m21s [running] 36.88% Evaluating learner...                                 
| 1m22s [running] 37.43% Evaluating learner...                                 
/ 1m22s [running] 37.62% Evaluating learner...                                 
- 1m23s [running] 37.80% Evaluating learner...                                 
\ 1m24s [running] 37.98% Evaluating learner...                                 
| 1m25s [running] 38.35% Evaluating learner...                                 
/ 1m26s [running] 38.90% Evaluating learner...                                 
- 1m26s [running] 39.45% Evaluating learner...                                 
\ 1m27s [running] 39.82% Evaluating learner...                                 
| 1m28s [running] 40.37% Evaluating learner...                                 
/ 1m29s [running] 40.92% Evaluating learner...                                 
- 1m30s [running] 41.29% Evaluating learner...                                 
\ 1m31s [running] 41.84% Evaluating learner...                                 
| 1m32s [running] 42.39% Evaluating learner...                                 
/ 1m33s [running] 42.94% Evaluating learner...                                 
- 1m34s [running] 42.94% Evaluating learner...                                 
\ 1m35s [running] 42.94% Evaluating learner...                                 
| 1m36s [running] 42.94% Evaluating learner...                                 
/ 1m36s [running] 43.12% Evaluating learner...                                 
- 1m37s [running] 43.12% Evaluating learner...                                 
\ 1m38s [running] 43.30% Evaluating learner...                                 
| 1m39s [running] 43.67% Evaluating learner...                                 
/ 1m39s [running] 44.04% Evaluating learner...                                 
- 1m40s [running] 44.59% Evaluating learner...                                 
\ 1m41s [running] 45.14% Evaluating learner...                                 
| 1m42s [running] 45.51% Evaluating learner...                                 
/ 1m43s [running] 46.06% Evaluating learner...                                 
- 1m44s [running] 46.61% Evaluating learner...                                 
\ 1m45s [running] 46.97% Evaluating learner...                                 
| 1m46s [running] 47.53% Evaluating learner...                                 
/ 1m47s [running] 48.08% Evaluating learner...                                 
- 1m48s [running] 48.44% Evaluating learner...                                 
\ 1m49s [running] 48.63% Evaluating learner...                                 
| 1m50s [running] 48.63% Evaluating learner...                                 
/ 1m50s [running] 48.99% Evaluating learner...                                 
- 1m51s [running] 49.36% Evaluating learner...                                 
\ 1m52s [running] 49.36% Evaluating learner...                                 
| 1m53s [running] 49.54% Evaluating learner...                                 
/ 1m54s [running] 49.91% Evaluating learner...                                 
- 1m55s [running] 50.46% Evaluating learner...                                 
\ 1m56s [running] 51.01% Evaluating learner...                                 
| 1m57s [running] 51.38% Evaluating learner...                                 
/ 1m58s [running] 51.93% Evaluating learner...                                 
- 1m59s [running] 52.48% Evaluating learner...                                 
\ 2m0s [running] 52.85% Evaluating learner...                                  
| 2m1s [running] 53.40% Evaluating learner...                                  
/ 2m2s [running] 53.40% Evaluating learner...                                  
- 2m3s [running] 53.40% Evaluating learner...                                  
\ 2m4s [running] 53.40% Evaluating learner...                                  
| 2m5s [running] 53.40% Evaluating learner...                                  
/ 2m6s [running] 53.95% Evaluating learner...                                  
- 2m7s [running] 54.31% Evaluating learner...                                  
\ 2m8s [running] 54.31% Evaluating learner...                                  
| 2m9s [running] 54.31% Evaluating learner...                                  
/ 2m10s [running] 54.31% Evaluating learner...                                 
- 2m11s [running] 54.50% Evaluating learner...                                 
\ 2m12s [running] 54.87% Evaluating learner...                                 
| 2m12s [running] 55.05% Evaluating learner...                                 
/ 2m13s [running] 55.23% Evaluating learner...                                 
- 2m14s [running] 55.23% Evaluating learner...                                 
\ 2m14s [running] 55.42% Evaluating learner...                                 
| 2m15s [running] 55.42% Evaluating learner...                                 
/ 2m16s [running] 55.42% Evaluating learner...                                 
- 2m17s [running] 55.42% Evaluating learner...                                 
\ 2m18s [running] 55.60% Evaluating learner...                                 
| 2m19s [running] 55.60% Evaluating learner...                                 
/ 2m20s [running] 55.97% Evaluating learner...                                 
- 2m21s [running] 56.52% Evaluating learner...                                 
\ 2m22s [running] 57.07% Evaluating learner...                                 
| 2m23s [running] 57.43% Evaluating learner...                                 
/ 2m24s [running] 57.98% Evaluating learner...                                 
- 2m25s [running] 58.53% Evaluating learner...                                 
\ 2m26s [running] 59.09% Evaluating learner...                                 
| 2m27s [running] 59.45% Evaluating learner...                                 
/ 2m28s [running] 59.82% Evaluating learner...                                 
- 2m29s [running] 60.37% Evaluating learner...                                 
\ 2m30s [running] 60.74% Evaluating learner...                                 
| 2m31s [running] 61.29% Evaluating learner...                                 
/ 2m32s [running] 61.65% Evaluating learner...                                 
- 2m32s [running] 61.84% Evaluating learner...                                 
\ 2m32s [running] 61.84% Evaluating learner...                                 
| 2m33s [running] 61.84% Evaluating learner...                                 
/ 2m34s [running] 61.84% Evaluating learner...                                 
- 2m35s [running] 62.02% Evaluating learner...                                 
\ 2m36s [running] 62.20% Evaluating learner...                                 
| 2m37s [running] 62.20% Evaluating learner...                                 
/ 2m38s [running] 62.20% Evaluating learner...                                 
- 2m39s [running] 62.21% Evaluating learner...                                 
\ 2m40s [running] 62.76% Evaluating learner...                                 
| 2m41s [running] 63.31% Evaluating learner...                                 
/ 2m42s [running] 63.31% Evaluating learner...                                 
- 2m43s [running] 63.31% Evaluating learner...                                 
\ 2m44s [running] 63.31% Evaluating learner...                                 
| 2m45s [running] 63.49% Evaluating learner...                                 
/ 2m46s [running] 64.04% Evaluating learner...                                 
- 2m47s [running] 64.59% Evaluating learner...                                 
\ 2m48s [running] 65.14% Evaluating learner...                                 
| 2m49s [running] 65.69% Evaluating learner...                                 
/ 2m50s [running] 66.06% Evaluating learner...                                 
- 2m51s [running] 66.61% Evaluating learner...                                 
\ 2m52s [running] 66.98% Evaluating learner...                                 
| 2m53s [running] 67.34% Evaluating learner...                                 
/ 2m54s [running] 67.34% Evaluating learner...                                 
- 2m55s [running] 67.34% Evaluating learner...                                 
\ 2m56s [running] 67.34% Evaluating learner...                                 
| 2m57s [running] 67.71% Evaluating learner...                                 
/ 2m58s [running] 68.08% Evaluating learner...                                 
- 2m59s [running] 68.08% Evaluating learner...                                 
\ 2m59s [running] 68.26% Evaluating learner...                                 
| 3m0s [running] 68.26% Evaluating learner...                                  
/ 3m1s [running] 68.26% Evaluating learner...                                  
- 3m2s [running] 68.26% Evaluating learner...                                  
\ 3m3s [running] 68.63% Evaluating learner...                                  
| 3m4s [running] 68.81% Evaluating learner...                                  
/ 3m5s [running] 68.99% Evaluating learner...                                  
- 3m6s [running] 68.99% Evaluating learner...                                  
\ 3m6s [running] 69.36% Evaluating learner...                                  
| 3m7s [running] 69.73% Evaluating learner...                                  
/ 3m8s [running] 70.28% Evaluating learner...                                  
- 3m9s [running] 70.83% Evaluating learner...                                  
\ 3m10s [running] 71.38% Evaluating learner...                                 
| 3m11s [running] 71.75% Evaluating learner...                                 
/ 3m12s [running] 72.30% Evaluating learner...                                 
- 3m13s [running] 72.30% Evaluating learner...                                 
\ 3m14s [running] 72.30% Evaluating learner...                                 
| 3m15s [running] 72.30% Evaluating learner...                                 
/ 3m16s [running] 72.66% Evaluating learner...                                 
- 3m17s [running] 73.03% Evaluating learner...                                 
\ 3m18s [running] 73.40% Evaluating learner...                                 
| 3m19s [running] 73.40% Evaluating learner...                                 
/ 3m20s [running] 73.40% Evaluating learner...                                 
- 3m21s [running] 73.40% Evaluating learner...                                 
\ 3m22s [running] 73.58% Evaluating learner...                                 
| 3m23s [running] 74.13% Evaluating learner...                                 
/ 3m24s [running] 74.32% Evaluating learner...                                 
- 3m25s [running] 74.32% Evaluating learner...                                 
\ 3m26s [running] 74.32% Evaluating learner...                                 
| 3m27s [running] 74.32% Evaluating learner...                                 
/ 3m28s [running] 74.32% Evaluating learner...                                 
- 3m29s [running] 74.50% Evaluating learner...                                 
\ 3m30s [running] 75.05% Evaluating learner...                                 
| 3m31s [running] 75.42% Evaluating learner...                                 
/ 3m32s [running] 75.42% Evaluating learner...                                 
- 3m33s [running] 75.42% Evaluating learner...                                 
\ 3m34s [running] 75.42% Evaluating learner...                                 
| 3m35s [running] 75.42% Evaluating learner...                                 
/ 3m35s [running] 75.78% Evaluating learner...                                 
- 3m36s [running] 76.33% Evaluating learner...                                 
\ 3m37s [running] 76.88% Evaluating learner...                                 
| 3m38s [running] 77.25% Evaluating learner...                                 
/ 3m39s [running] 77.80% Evaluating learner...                                 
- 3m40s [running] 78.35% Evaluating learner...                                 
\ 3m41s [running] 78.90% Evaluating learner...                                 
| 3m42s [running] 79.27% Evaluating learner...                                 
/ 3m43s [running] 79.64% Evaluating learner...                                 
- 3m44s [running] 80.19% Evaluating learner...                                 
\ 3m45s [running] 80.55% Evaluating learner...                                 
| 3m46s [running] 80.55% Evaluating learner...                                 
/ 3m47s [running] 81.11% Evaluating learner...                                 
- 3m48s [running] 81.47% Evaluating learner...                                 
\ 3m48s [running] 81.47% Evaluating learner...                                 
| 3m49s [running] 81.66% Evaluating learner...                                 
/ 3m50s [running] 81.84% Evaluating learner...                                 
- 3m51s [running] 82.02% Evaluating learner...                                 
\ 3m51s [running] 82.21% Evaluating learner...                                 
| 3m52s [running] 82.39% Evaluating learner...                                 
/ 3m53s [running] 82.39% Evaluating learner...                                 
- 3m54s [running] 82.39% Evaluating learner...                                 
\ 3m55s [running] 82.57% Evaluating learner...                                 
| 3m56s [running] 83.12% Evaluating learner...                                 
/ 3m57s [running] 83.31% Evaluating learner...                                 
- 3m58s [running] 83.31% Evaluating learner...                                 
\ 3m59s [running] 83.31% Evaluating learner...                                 
| 4m0s [running] 83.49% Evaluating learner...                                  
/ 4m1s [running] 83.86% Evaluating learner...                                  
- 4m2s [running] 84.41% Evaluating learner...                                  
\ 4m3s [running] 84.77% Evaluating learner...                                  
| 4m4s [running] 85.33% Evaluating learner...                                  
/ 4m5s [running] 85.88% Evaluating learner...                                  
- 4m6s [running] 86.24% Evaluating learner...                                  
\ 4m7s [running] 86.61% Evaluating learner...                                  
| 4m8s [running] 86.79% Evaluating learner...                                  
/ 4m9s [running] 86.98% Evaluating learner...                                  
- 4m10s [running] 87.53% Evaluating learner...                                 
\ 4m10s [running] 87.71% Evaluating learner...                                 
| 4m11s [running] 87.89% Evaluating learner...                                 
/ 4m12s [running] 88.08% Evaluating learner...                                 
- 4m13s [running] 88.08% Evaluating learner...                                 
\ 4m14s [running] 88.26% Evaluating learner...                                 
| 4m14s [running] 88.26% Evaluating learner...                                 
/ 4m15s [running] 88.26% Evaluating learner...                                 
- 4m16s [running] 88.63% Evaluating learner...                                 
\ 4m17s [running] 89.00% Evaluating learner...                                 
| 4m18s [running] 89.36% Evaluating learner...                                 
/ 4m19s [running] 89.73% Evaluating learner...                                 
- 4m20s [running] 90.28% Evaluating learner...                                 
\ 4m21s [running] 90.83% Evaluating learner...                                 
| 4m22s [running] 91.20% Evaluating learner...                                 
/ 4m23s [running] 91.38% Evaluating learner...                                 
- 4m24s [running] 91.38% Evaluating learner...                                 
\ 4m25s [running] 91.38% Evaluating learner...                                 
| 4m26s [running] 91.56% Evaluating learner...                                 
/ 4m27s [running] 92.11% Evaluating learner...                                 
- 4m28s [running] 92.48% Evaluating learner...                                 
\ 4m29s [running] 92.85% Evaluating learner...                                 
| 4m30s [running] 93.03% Evaluating learner...                                 
/ 4m31s [running] 93.40% Evaluating learner...                                 
- 4m32s [running] 93.77% Evaluating learner...                                 
\ 4m32s [running] 93.95% Evaluating learner...                                 
| 4m33s [running] 93.95% Evaluating learner...                                 
/ 4m34s [running] 94.13% Evaluating learner...                                 
- 4m35s [running] 94.50% Evaluating learner...                                 
\ 4m36s [running] 94.87% Evaluating learner...                                 
| 4m37s [running] 95.42% Evaluating learner...                                 
/ 4m38s [running] 95.97% Evaluating learner...                                 
- 4m39s [running] 96.34% Evaluating learner...                                 
\ 4m39s [running] 96.70% Evaluating learner...                                 
| 4m40s [running] 97.25% Evaluating learner...                                 
/ 4m41s [running] 97.44% Evaluating learner...                                 
- 4m42s [running] 97.44% Evaluating learner...                                 
\ 4m43s [running] 97.44% Evaluating learner...                                 
| 4m44s [running] 97.44% Evaluating learner...                                 
/ 4m45s [running] 97.80% Evaluating learner...                                 
- 4m46s [running] 98.35% Evaluating learner...                                 
\ 4m47s [running] 98.72% Evaluating learner...                                 
| 4m48s [running] 99.27% Evaluating learner...                                 
/ 4m49s [running] 99.46% Evaluating learner...                                 
- 4m50s [running] 99.64% Evaluating learner...                                 
\ 4m50s [running] 99.82% Evaluating learner...                                 
| 4m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m52s (CPU time)

