
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
| 1m13s [running] 33.97% Evaluating learner...                                 
/ 1m14s [running] 34.52% Evaluating learner...                                 
- 1m15s [running] 35.07% Evaluating learner...                                 
\ 1m16s [running] 35.62% Evaluating learner...                                 
| 1m17s [running] 36.17% Evaluating learner...                                 
/ 1m18s [running] 36.54% Evaluating learner...                                 
- 1m18s [running] 36.54% Evaluating learner...                                 
\ 1m19s [running] 36.54% Evaluating learner...                                 
| 1m20s [running] 36.54% Evaluating learner...                                 
/ 1m21s [running] 36.54% Evaluating learner...                                 
- 1m22s [running] 36.90% Evaluating learner...                                 
\ 1m23s [running] 37.27% Evaluating learner...                                 
| 1m24s [running] 37.82% Evaluating learner...                                 
/ 1m25s [running] 38.37% Evaluating learner...                                 
- 1m26s [running] 38.92% Evaluating learner...                                 
\ 1m27s [running] 39.47% Evaluating learner...                                 
| 1m28s [running] 39.84% Evaluating learner...                                 
/ 1m29s [running] 40.39% Evaluating learner...                                 
- 1m29s [running] 40.58% Evaluating learner...                                 
\ 1m30s [running] 40.76% Evaluating learner...                                 
| 1m31s [running] 40.94% Evaluating learner...                                 
/ 1m32s [running] 41.49% Evaluating learner...                                 
- 1m33s [running] 42.04% Evaluating learner...                                 
\ 1m34s [running] 42.41% Evaluating learner...                                 
| 1m35s [running] 42.96% Evaluating learner...                                 
/ 1m36s [running] 42.96% Evaluating learner...                                 
- 1m37s [running] 42.96% Evaluating learner...                                 
\ 1m38s [running] 43.15% Evaluating learner...                                 
| 1m39s [running] 43.70% Evaluating learner...                                 
/ 1m40s [running] 44.06% Evaluating learner...                                 
- 1m40s [running] 44.61% Evaluating learner...                                 
\ 1m41s [running] 45.17% Evaluating learner...                                 
| 1m42s [running] 45.53% Evaluating learner...                                 
/ 1m43s [running] 45.72% Evaluating learner...                                 
- 1m44s [running] 45.72% Evaluating learner...                                 
\ 1m45s [running] 46.08% Evaluating learner...                                 
| 1m46s [running] 46.63% Evaluating learner...                                 
/ 1m47s [running] 47.18% Evaluating learner...                                 
- 1m48s [running] 47.74% Evaluating learner...                                 
\ 1m48s [running] 48.10% Evaluating learner...                                 
| 1m49s [running] 48.65% Evaluating learner...                                 
/ 1m50s [running] 49.20% Evaluating learner...                                 
- 1m51s [running] 49.39% Evaluating learner...                                 
\ 1m52s [running] 49.39% Evaluating learner...                                 
| 1m53s [running] 49.39% Evaluating learner...                                 
/ 1m54s [running] 49.76% Evaluating learner...                                 
- 1m55s [running] 50.31% Evaluating learner...                                 
\ 1m55s [running] 50.49% Evaluating learner...                                 
| 1m56s [running] 50.49% Evaluating learner...                                 
/ 1m57s [running] 50.67% Evaluating learner...                                 
- 1m58s [running] 51.04% Evaluating learner...                                 
\ 1m59s [running] 51.59% Evaluating learner...                                 
| 2m0s [running] 51.96% Evaluating learner...                                  
/ 2m1s [running] 52.51% Evaluating learner...                                  
- 2m2s [running] 53.06% Evaluating learner...                                  
\ 2m3s [running] 53.43% Evaluating learner...                                  
| 2m4s [running] 53.43% Evaluating learner...                                  
/ 2m5s [running] 53.43% Evaluating learner...                                  
- 2m6s [running] 53.43% Evaluating learner...                                  
\ 2m6s [running] 53.61% Evaluating learner...                                  
| 2m7s [running] 54.16% Evaluating learner...                                  
/ 2m8s [running] 54.71% Evaluating learner...                                  
- 2m9s [running] 55.08% Evaluating learner...                                  
\ 2m10s [running] 55.63% Evaluating learner...                                 
| 2m11s [running] 55.63% Evaluating learner...                                 
/ 2m12s [running] 56.18% Evaluating learner...                                 
- 2m13s [running] 56.37% Evaluating learner...                                 
\ 2m14s [running] 56.36% Evaluating learner...                                 
| 2m15s [running] 56.36% Evaluating learner...                                 
/ 2m16s [running] 56.36% Evaluating learner...                                 
- 2m17s [running] 56.36% Evaluating learner...                                 
\ 2m18s [running] 56.92% Evaluating learner...                                 
| 2m19s [running] 57.47% Evaluating learner...                                 
/ 2m19s [running] 57.83% Evaluating learner...                                 
- 2m20s [running] 58.38% Evaluating learner...                                 
\ 2m21s [running] 58.38% Evaluating learner...                                 
| 2m22s [running] 58.38% Evaluating learner...                                 
/ 2m23s [running] 58.38% Evaluating learner...                                 
- 2m24s [running] 58.57% Evaluating learner...                                 
\ 2m25s [running] 59.12% Evaluating learner...                                 
| 2m26s [running] 59.30% Evaluating learner...                                 
/ 2m27s [running] 59.30% Evaluating learner...                                 
- 2m28s [running] 59.30% Evaluating learner...                                 
\ 2m29s [running] 59.49% Evaluating learner...                                 
| 2m30s [running] 60.04% Evaluating learner...                                 
/ 2m31s [running] 60.40% Evaluating learner...                                 
- 2m32s [running] 60.40% Evaluating learner...                                 
\ 2m33s [running] 60.40% Evaluating learner...                                 
| 2m34s [running] 60.40% Evaluating learner...                                 
/ 2m35s [running] 60.77% Evaluating learner...                                 
- 2m36s [running] 61.32% Evaluating learner...                                 
\ 2m37s [running] 61.32% Evaluating learner...                                 
| 2m38s [running] 61.32% Evaluating learner...                                 
/ 2m39s [running] 61.32% Evaluating learner...                                 
- 2m40s [running] 61.32% Evaluating learner...                                 
\ 2m41s [running] 61.69% Evaluating learner...                                 
| 2m42s [running] 62.24% Evaluating learner...                                 
/ 2m43s [running] 62.42% Evaluating learner...                                 
- 2m44s [running] 62.42% Evaluating learner...                                 
\ 2m45s [running] 62.42% Evaluating learner...                                 
| 2m46s [running] 62.42% Evaluating learner...                                 
/ 2m47s [running] 62.61% Evaluating learner...                                 
- 2m48s [running] 63.16% Evaluating learner...                                 
\ 2m49s [running] 63.34% Evaluating learner...                                 
| 2m50s [running] 63.34% Evaluating learner...                                 
/ 2m51s [running] 63.34% Evaluating learner...                                 
- 2m52s [running] 63.34% Evaluating learner...                                 
\ 2m53s [running] 63.71% Evaluating learner...                                 
| 2m54s [running] 64.26% Evaluating learner...                                 
/ 2m55s [running] 64.63% Evaluating learner...                                 
- 2m56s [running] 65.18% Evaluating learner...                                 
\ 2m57s [running] 65.36% Evaluating learner...                                 
| 2m58s [running] 65.36% Evaluating learner...                                 
/ 2m59s [running] 65.36% Evaluating learner...                                 
- 3m0s [running] 65.36% Evaluating learner...                                  
\ 3m1s [running] 65.54% Evaluating learner...                                  
| 3m2s [running] 65.91% Evaluating learner...                                  
/ 3m2s [running] 66.28% Evaluating learner...                                  
- 3m3s [running] 66.83% Evaluating learner...                                  
\ 3m4s [running] 67.20% Evaluating learner...                                  
| 3m5s [running] 67.38% Evaluating learner...                                  
/ 3m6s [running] 67.38% Evaluating learner...                                  
- 3m7s [running] 67.38% Evaluating learner...                                  
\ 3m8s [running] 67.56% Evaluating learner...                                  
| 3m9s [running] 67.93% Evaluating learner...                                  
/ 3m10s [running] 68.30% Evaluating learner...                                 
- 3m11s [running] 68.67% Evaluating learner...                                 
\ 3m12s [running] 69.03% Evaluating learner...                                 
| 3m13s [running] 69.40% Evaluating learner...                                 
/ 3m14s [running] 69.58% Evaluating learner...                                 
- 3m14s [running] 69.58% Evaluating learner...                                 
\ 3m15s [running] 69.77% Evaluating learner...                                 
| 3m16s [running] 70.32% Evaluating learner...                                 
/ 3m17s [running] 70.32% Evaluating learner...                                 
- 3m18s [running] 70.32% Evaluating learner...                                 
\ 3m19s [running] 70.32% Evaluating learner...                                 
| 3m20s [running] 70.32% Evaluating learner...                                 
/ 3m21s [running] 70.69% Evaluating learner...                                 
- 3m22s [running] 71.24% Evaluating learner...                                 
\ 3m23s [running] 71.60% Evaluating learner...                                 
| 3m24s [running] 71.97% Evaluating learner...                                 
/ 3m25s [running] 72.34% Evaluating learner...                                 
- 3m26s [running] 72.34% Evaluating learner...                                 
\ 3m27s [running] 72.34% Evaluating learner...                                 
| 3m28s [running] 72.34% Evaluating learner...                                 
/ 3m29s [running] 72.71% Evaluating learner...                                 
- 3m30s [running] 73.26% Evaluating learner...                                 
\ 3m31s [running] 73.62% Evaluating learner...                                 
| 3m32s [running] 73.99% Evaluating learner...                                 
/ 3m33s [running] 74.36% Evaluating learner...                                 
- 3m33s [running] 74.91% Evaluating learner...                                 
\ 3m34s [running] 75.28% Evaluating learner...                                 
| 3m35s [running] 75.83% Evaluating learner...                                 
/ 3m36s [running] 76.19% Evaluating learner...                                 
- 3m37s [running] 76.38% Evaluating learner...                                 
\ 3m38s [running] 76.38% Evaluating learner...                                 
| 3m39s [running] 76.38% Evaluating learner...                                 
/ 3m40s [running] 76.38% Evaluating learner...                                 
- 3m40s [running] 76.56% Evaluating learner...                                 
\ 3m41s [running] 76.56% Evaluating learner...                                 
| 3m42s [running] 76.74% Evaluating learner...                                 
/ 3m43s [running] 76.74% Evaluating learner...                                 
- 3m44s [running] 76.93% Evaluating learner...                                 
\ 3m45s [running] 77.30% Evaluating learner...                                 
| 3m45s [running] 77.85% Evaluating learner...                                 
/ 3m46s [running] 78.03% Evaluating learner...                                 
- 3m47s [running] 78.58% Evaluating learner...                                 
\ 3m48s [running] 79.13% Evaluating learner...                                 
| 3m49s [running] 79.50% Evaluating learner...                                 
/ 3m50s [running] 79.87% Evaluating learner...                                 
- 3m51s [running] 80.23% Evaluating learner...                                 
\ 3m52s [running] 80.78% Evaluating learner...                                 
| 3m53s [running] 81.15% Evaluating learner...                                 
/ 3m54s [running] 81.70% Evaluating learner...                                 
- 3m55s [running] 82.25% Evaluating learner...                                 
\ 3m56s [running] 82.44% Evaluating learner...                                 
| 3m57s [running] 82.44% Evaluating learner...                                 
/ 3m58s [running] 82.44% Evaluating learner...                                 
- 3m59s [running] 82.44% Evaluating learner...                                 
\ 4m0s [running] 82.80% Evaluating learner...                                  
| 4m0s [running] 82.80% Evaluating learner...                                  
/ 4m1s [running] 82.99% Evaluating learner...                                  
- 4m2s [running] 83.17% Evaluating learner...                                  
\ 4m2s [running] 83.17% Evaluating learner...                                  
| 4m3s [running] 83.35% Evaluating learner...                                  
/ 4m4s [running] 83.35% Evaluating learner...                                  
- 4m5s [running] 83.35% Evaluating learner...                                  
\ 4m6s [running] 83.35% Evaluating learner...                                  
| 4m7s [running] 83.72% Evaluating learner...                                  
/ 4m8s [running] 84.09% Evaluating learner...                                  
- 4m9s [running] 84.46% Evaluating learner...                                  
\ 4m10s [running] 84.82% Evaluating learner...                                 
| 4m11s [running] 85.19% Evaluating learner...                                 
/ 4m12s [running] 85.56% Evaluating learner...                                 
- 4m13s [running] 85.92% Evaluating learner...                                 
\ 4m14s [running] 86.29% Evaluating learner...                                 
| 4m15s [running] 86.66% Evaluating learner...                                 
/ 4m16s [running] 87.03% Evaluating learner...                                 
- 4m17s [running] 87.58% Evaluating learner...                                 
\ 4m18s [running] 87.94% Evaluating learner...                                 
| 4m19s [running] 88.50% Evaluating learner...                                 
/ 4m20s [running] 88.86% Evaluating learner...                                 
- 4m21s [running] 89.05% Evaluating learner...                                 
\ 4m21s [running] 89.23% Evaluating learner...                                 
| 4m22s [running] 89.41% Evaluating learner...                                 
/ 4m23s [running] 89.41% Evaluating learner...                                 
- 4m23s [running] 89.60% Evaluating learner...                                 
\ 4m24s [running] 89.96% Evaluating learner...                                 
| 4m25s [running] 90.33% Evaluating learner...                                 
/ 4m26s [running] 90.70% Evaluating learner...                                 
- 4m27s [running] 91.07% Evaluating learner...                                 
\ 4m28s [running] 91.43% Evaluating learner...                                 
| 4m29s [running] 91.43% Evaluating learner...                                 
/ 4m30s [running] 91.43% Evaluating learner...                                 
- 4m31s [running] 91.43% Evaluating learner...                                 
\ 4m32s [running] 91.80% Evaluating learner...                                 
| 4m33s [running] 92.35% Evaluating learner...                                 
/ 4m34s [running] 92.72% Evaluating learner...                                 
- 4m35s [running] 93.09% Evaluating learner...                                 
\ 4m36s [running] 93.64% Evaluating learner...                                 
| 4m37s [running] 94.19% Evaluating learner...                                 
/ 4m38s [running] 94.55% Evaluating learner...                                 
- 4m39s [running] 94.55% Evaluating learner...                                 
\ 4m40s [running] 94.55% Evaluating learner...                                 
| 4m41s [running] 94.55% Evaluating learner...                                 
/ 4m41s [running] 94.92% Evaluating learner...                                 
- 4m42s [running] 95.29% Evaluating learner...                                 
\ 4m43s [running] 95.47% Evaluating learner...                                 
| 4m44s [running] 95.47% Evaluating learner...                                 
/ 4m45s [running] 95.66% Evaluating learner...                                 
- 4m46s [running] 96.02% Evaluating learner...                                 
\ 4m46s [running] 96.39% Evaluating learner...                                 
| 4m47s [running] 96.39% Evaluating learner...                                 
/ 4m48s [running] 96.39% Evaluating learner...                                 
- 4m49s [running] 96.39% Evaluating learner...                                 
\ 4m50s [running] 96.57% Evaluating learner...                                 
| 4m51s [running] 97.13% Evaluating learner...                                 
/ 4m52s [running] 97.49% Evaluating learner...                                 
- 4m53s [running] 97.86% Evaluating learner...                                 
\ 4m54s [running] 98.23% Evaluating learner...                                 
| 4m55s [running] 98.78% Evaluating learner...                                 
/ 4m56s [running] 99.14% Evaluating learner...                                 
- 4m57s [running] 99.33% Evaluating learner...                                 
\ 4m58s [running] 99.33% Evaluating learner...                                 
| 4m59s [running] 99.33% Evaluating learner...                                 
/ 5m0s [running] 99.33% Evaluating learner...                                  
- 5m1s [running] 99.69% Evaluating learner...                                  
                                                                               
Task completed in 5m2s (CPU time)

