
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
\ 41.47s [running] 22.58% Evaluating learner...                                
| 42.43s [running] 23.13% Evaluating learner...                                
/ 43.00s [running] 23.31% Evaluating learner...                                
- 43.76s [running] 23.49% Evaluating learner...                                
\ 44.67s [running] 23.86% Evaluating learner...                                
| 45.61s [running] 24.41% Evaluating learner...                                
/ 46.57s [running] 24.78% Evaluating learner...                                
- 47.53s [running] 25.33% Evaluating learner...                                
\ 48.50s [running] 25.51% Evaluating learner...                                
| 49.49s [running] 25.51% Evaluating learner...                                
/ 50.46s [running] 25.51% Evaluating learner...                                
- 51.44s [running] 25.51% Evaluating learner...                                
\ 52.24s [running] 25.88% Evaluating learner...                                
| 52.96s [running] 25.88% Evaluating learner...                                
/ 53.87s [running] 26.43% Evaluating learner...                                
- 54.83s [running] 26.80% Evaluating learner...                                
\ 55.79s [running] 27.35% Evaluating learner...                                
| 56.74s [running] 27.90% Evaluating learner...                                
/ 57.70s [running] 28.45% Evaluating learner...                                
- 58.65s [running] 28.82% Evaluating learner...                                
\ 59.21s [running] 29.18% Evaluating learner...                                
| 60.00s [running] 29.18% Evaluating learner...                                
/ 1m0s [running] 29.55% Evaluating learner...                                  
- 1m1s [running] 30.10% Evaluating learner...                                  
\ 1m2s [running] 30.65% Evaluating learner...                                  
| 1m3s [running] 31.02% Evaluating learner...                                  
/ 1m4s [running] 31.57% Evaluating learner...                                  
- 1m5s [running] 32.12% Evaluating learner...                                  
\ 1m6s [running] 32.49% Evaluating learner...                                  
| 1m6s [running] 32.49% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.22% Evaluating learner...                                  
\ 1m9s [running] 33.22% Evaluating learner...                                  
| 1m10s [running] 33.22% Evaluating learner...                                 
/ 1m11s [running] 33.22% Evaluating learner...                                 
- 1m12s [running] 33.77% Evaluating learner...                                 
\ 1m13s [running] 34.32% Evaluating learner...                                 
| 1m14s [running] 34.87% Evaluating learner...                                 
/ 1m15s [running] 35.24% Evaluating learner...                                 
- 1m16s [running] 35.79% Evaluating learner...                                 
\ 1m17s [running] 36.34% Evaluating learner...                                 
| 1m17s [running] 36.34% Evaluating learner...                                 
/ 1m18s [running] 36.53% Evaluating learner...                                 
- 1m19s [running] 36.71% Evaluating learner...                                 
\ 1m20s [running] 37.26% Evaluating learner...                                 
| 1m21s [running] 37.63% Evaluating learner...                                 
/ 1m22s [running] 38.18% Evaluating learner...                                 
- 1m23s [running] 38.73% Evaluating learner...                                 
\ 1m23s [running] 39.28% Evaluating learner...                                 
| 1m24s [running] 39.65% Evaluating learner...                                 
/ 1m25s [running] 40.20% Evaluating learner...                                 
- 1m26s [running] 40.38% Evaluating learner...                                 
\ 1m27s [running] 40.56% Evaluating learner...                                 
| 1m27s [running] 40.75% Evaluating learner...                                 
/ 1m28s [running] 40.93% Evaluating learner...                                 
- 1m29s [running] 40.93% Evaluating learner...                                 
\ 1m30s [running] 40.93% Evaluating learner...                                 
| 1m31s [running] 41.30% Evaluating learner...                                 
/ 1m32s [running] 41.66% Evaluating learner...                                 
- 1m33s [running] 42.22% Evaluating learner...                                 
\ 1m34s [running] 42.77% Evaluating learner...                                 
| 1m35s [running] 43.13% Evaluating learner...                                 
/ 1m36s [running] 43.68% Evaluating learner...                                 
- 1m37s [running] 44.23% Evaluating learner...                                 
\ 1m38s [running] 44.78% Evaluating learner...                                 
| 1m39s [running] 45.15% Evaluating learner...                                 
/ 1m39s [running] 45.15% Evaluating learner...                                 
- 1m40s [running] 45.52% Evaluating learner...                                 
\ 1m40s [running] 45.52% Evaluating learner...                                 
| 1m41s [running] 45.89% Evaluating learner...                                 
/ 1m42s [running] 46.25% Evaluating learner...                                 
- 1m43s [running] 46.80% Evaluating learner...                                 
\ 1m44s [running] 47.35% Evaluating learner...                                 
| 1m45s [running] 47.91% Evaluating learner...                                 
/ 1m46s [running] 48.27% Evaluating learner...                                 
- 1m47s [running] 48.82% Evaluating learner...                                 
\ 1m48s [running] 49.37% Evaluating learner...                                 
| 1m49s [running] 49.37% Evaluating learner...                                 
/ 1m50s [running] 49.37% Evaluating learner...                                 
- 1m51s [running] 49.56% Evaluating learner...                                 
\ 1m52s [running] 49.92% Evaluating learner...                                 
| 1m52s [running] 50.11% Evaluating learner...                                 
/ 1m53s [running] 50.11% Evaluating learner...                                 
- 1m53s [running] 50.29% Evaluating learner...                                 
\ 1m54s [running] 50.66% Evaluating learner...                                 
| 1m55s [running] 51.03% Evaluating learner...                                 
/ 1m56s [running] 51.58% Evaluating learner...                                 
- 1m57s [running] 52.13% Evaluating learner...                                 
\ 1m58s [running] 52.68% Evaluating learner...                                 
| 1m59s [running] 53.04% Evaluating learner...                                 
/ 2m0s [running] 53.60% Evaluating learner...                                  
- 2m1s [running] 54.15% Evaluating learner...                                  
\ 2m2s [running] 54.70% Evaluating learner...                                  
| 2m3s [running] 55.06% Evaluating learner...                                  
/ 2m4s [running] 55.61% Evaluating learner...                                  
- 2m4s [running] 55.98% Evaluating learner...                                  
\ 2m5s [running] 56.17% Evaluating learner...                                  
| 2m6s [running] 56.35% Evaluating learner...                                  
/ 2m6s [running] 56.35% Evaluating learner...                                  
- 2m7s [running] 56.90% Evaluating learner...                                  
\ 2m8s [running] 57.27% Evaluating learner...                                  
| 2m9s [running] 57.45% Evaluating learner...                                  
/ 2m10s [running] 57.45% Evaluating learner...                                 
- 2m11s [running] 57.45% Evaluating learner...                                 
\ 2m12s [running] 58.00% Evaluating learner...                                 
| 2m13s [running] 58.55% Evaluating learner...                                 
/ 2m14s [running] 58.92% Evaluating learner...                                 
- 2m15s [running] 59.47% Evaluating learner...                                 
\ 2m16s [running] 60.02% Evaluating learner...                                 
| 2m17s [running] 60.39% Evaluating learner...                                 
/ 2m18s [running] 60.94% Evaluating learner...                                 
- 2m19s [running] 61.49% Evaluating learner...                                 
\ 2m19s [running] 61.67% Evaluating learner...                                 
| 2m20s [running] 62.04% Evaluating learner...                                 
/ 2m21s [running] 62.04% Evaluating learner...                                 
- 2m22s [running] 62.22% Evaluating learner...                                 
\ 2m23s [running] 62.59% Evaluating learner...                                 
| 2m24s [running] 63.14% Evaluating learner...                                 
/ 2m25s [running] 63.51% Evaluating learner...                                 
- 2m25s [running] 64.06% Evaluating learner...                                 
\ 2m26s [running] 64.61% Evaluating learner...                                 
| 2m27s [running] 65.16% Evaluating learner...                                 
/ 2m28s [running] 65.16% Evaluating learner...                                 
- 2m29s [running] 65.16% Evaluating learner...                                 
\ 2m30s [running] 65.34% Evaluating learner...                                 
| 2m31s [running] 65.89% Evaluating learner...                                 
/ 2m32s [running] 66.44% Evaluating learner...                                 
- 2m33s [running] 66.81% Evaluating learner...                                 
\ 2m34s [running] 67.36% Evaluating learner...                                 
| 2m35s [running] 67.91% Evaluating learner...                                 
/ 2m36s [running] 68.28% Evaluating learner...                                 
- 2m37s [running] 68.65% Evaluating learner...                                 
\ 2m38s [running] 68.83% Evaluating learner...                                 
| 2m39s [running] 69.01% Evaluating learner...                                 
/ 2m39s [running] 69.01% Evaluating learner...                                 
- 2m40s [running] 69.56% Evaluating learner...                                 
\ 2m41s [running] 69.93% Evaluating learner...                                 
| 2m42s [running] 70.48% Evaluating learner...                                 
/ 2m43s [running] 71.03% Evaluating learner...                                 
- 2m44s [running] 71.58% Evaluating learner...                                 
\ 2m45s [running] 71.95% Evaluating learner...                                 
| 2m46s [running] 72.50% Evaluating learner...                                 
/ 2m47s [running] 72.87% Evaluating learner...                                 
- 2m48s [running] 72.87% Evaluating learner...                                 
\ 2m49s [running] 72.87% Evaluating learner...                                 
| 2m50s [running] 73.23% Evaluating learner...                                 
/ 2m51s [running] 73.79% Evaluating learner...                                 
- 2m52s [running] 74.34% Evaluating learner...                                 
\ 2m53s [running] 74.89% Evaluating learner...                                 
| 2m54s [running] 75.25% Evaluating learner...                                 
/ 2m54s [running] 75.81% Evaluating learner...                                 
- 2m55s [running] 75.99% Evaluating learner...                                 
\ 2m56s [running] 76.17% Evaluating learner...                                 
| 2m57s [running] 76.17% Evaluating learner...                                 
/ 2m58s [running] 76.54% Evaluating learner...                                 
- 2m58s [running] 77.09% Evaluating learner...                                 
\ 2m59s [running] 77.46% Evaluating learner...                                 
| 3m0s [running] 78.01% Evaluating learner...                                  
/ 3m1s [running] 78.56% Evaluating learner...                                  
- 3m2s [running] 78.92% Evaluating learner...                                  
\ 3m3s [running] 79.48% Evaluating learner...                                  
| 3m4s [running] 80.03% Evaluating learner...                                  
/ 3m5s [running] 80.39% Evaluating learner...                                  
- 3m6s [running] 80.58% Evaluating learner...                                  
\ 3m7s [running] 80.58% Evaluating learner...                                  
| 3m8s [running] 80.76% Evaluating learner...                                  
/ 3m9s [running] 81.31% Evaluating learner...                                  
- 3m10s [running] 81.86% Evaluating learner...                                 
\ 3m11s [running] 82.23% Evaluating learner...                                 
| 3m12s [running] 82.60% Evaluating learner...                                 
/ 3m13s [running] 82.60% Evaluating learner...                                 
- 3m13s [running] 82.78% Evaluating learner...                                 
\ 3m14s [running] 82.96% Evaluating learner...                                 
| 3m15s [running] 83.51% Evaluating learner...                                 
/ 3m16s [running] 84.06% Evaluating learner...                                 
- 3m17s [running] 84.43% Evaluating learner...                                 
\ 3m18s [running] 84.98% Evaluating learner...                                 
| 3m19s [running] 85.53% Evaluating learner...                                 
/ 3m20s [running] 86.08% Evaluating learner...                                 
- 3m21s [running] 86.45% Evaluating learner...                                 
\ 3m22s [running] 87.00% Evaluating learner...                                 
| 3m23s [running] 87.55% Evaluating learner...                                 
/ 3m24s [running] 87.92% Evaluating learner...                                 
- 3m25s [running] 88.29% Evaluating learner...                                 
\ 3m25s [running] 88.29% Evaluating learner...                                 
| 3m26s [running] 88.29% Evaluating learner...                                 
/ 3m27s [running] 88.84% Evaluating learner...                                 
- 3m28s [running] 88.84% Evaluating learner...                                 
\ 3m29s [running] 89.02% Evaluating learner...                                 
| 3m30s [running] 89.20% Evaluating learner...                                 
/ 3m30s [running] 89.57% Evaluating learner...                                 
- 3m31s [running] 90.12% Evaluating learner...                                 
\ 3m32s [running] 90.49% Evaluating learner...                                 
| 3m33s [running] 91.04% Evaluating learner...                                 
/ 3m34s [running] 91.59% Evaluating learner...                                 
- 3m35s [running] 91.96% Evaluating learner...                                 
\ 3m36s [running] 92.51% Evaluating learner...                                 
| 3m37s [running] 93.06% Evaluating learner...                                 
/ 3m38s [running] 93.61% Evaluating learner...                                 
- 3m39s [running] 93.98% Evaluating learner...                                 
\ 3m40s [running] 94.53% Evaluating learner...                                 
| 3m41s [running] 94.89% Evaluating learner...                                 
/ 3m41s [running] 94.89% Evaluating learner...                                 
- 3m42s [running] 95.26% Evaluating learner...                                 
\ 3m43s [running] 95.26% Evaluating learner...                                 
| 3m43s [running] 95.44% Evaluating learner...                                 
/ 3m44s [running] 95.63% Evaluating learner...                                 
- 3m45s [running] 95.81% Evaluating learner...                                 
\ 3m46s [running] 95.81% Evaluating learner...                                 
| 3m47s [running] 96.00% Evaluating learner...                                 
/ 3m48s [running] 96.55% Evaluating learner...                                 
- 3m49s [running] 96.91% Evaluating learner...                                 
\ 3m50s [running] 97.46% Evaluating learner...                                 
| 3m51s [running] 98.01% Evaluating learner...                                 
/ 3m52s [running] 98.56% Evaluating learner...                                 
- 3m53s [running] 98.93% Evaluating learner...                                 
\ 3m54s [running] 99.48% Evaluating learner...                                 
| 3m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m55s (CPU time)

