
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
\ 1m46s [running] 48.63% Evaluating learner...                                 
| 1m47s [running] 48.81% Evaluating learner...                                 
/ 1m47s [running] 49.36% Evaluating learner...                                 
- 1m48s [running] 49.73% Evaluating learner...                                 
\ 1m49s [running] 50.28% Evaluating learner...                                 
| 1m50s [running] 50.83% Evaluating learner...                                 
/ 1m51s [running] 50.83% Evaluating learner...                                 
- 1m52s [running] 50.83% Evaluating learner...                                 
\ 1m53s [running] 50.83% Evaluating learner...                                 
| 1m54s [running] 51.02% Evaluating learner...                                 
/ 1m55s [running] 51.57% Evaluating learner...                                 
- 1m56s [running] 51.93% Evaluating learner...                                 
\ 1m57s [running] 52.48% Evaluating learner...                                 
| 1m58s [running] 53.03% Evaluating learner...                                 
/ 1m59s [running] 53.59% Evaluating learner...                                 
- 2m0s [running] 53.95% Evaluating learner...                                  
\ 2m1s [running] 54.32% Evaluating learner...                                  
| 2m1s [running] 54.50% Evaluating learner...                                  
/ 2m2s [running] 54.50% Evaluating learner...                                  
- 2m3s [running] 54.69% Evaluating learner...                                  
\ 2m3s [running] 54.69% Evaluating learner...                                  
| 2m4s [running] 55.24% Evaluating learner...                                  
/ 2m5s [running] 55.79% Evaluating learner...                                  
- 2m6s [running] 56.15% Evaluating learner...                                  
\ 2m7s [running] 56.15% Evaluating learner...                                  
| 2m8s [running] 56.15% Evaluating learner...                                  
/ 2m9s [running] 56.70% Evaluating learner...                                  
- 2m10s [running] 57.26% Evaluating learner...                                 
\ 2m11s [running] 57.62% Evaluating learner...                                 
| 2m12s [running] 58.17% Evaluating learner...                                 
/ 2m13s [running] 58.72% Evaluating learner...                                 
- 2m14s [running] 59.27% Evaluating learner...                                 
\ 2m15s [running] 59.82% Evaluating learner...                                 
| 2m16s [running] 59.82% Evaluating learner...                                 
/ 2m17s [running] 59.82% Evaluating learner...                                 
- 2m18s [running] 59.82% Evaluating learner...                                 
\ 2m19s [running] 60.01% Evaluating learner...                                 
| 2m20s [running] 60.56% Evaluating learner...                                 
/ 2m21s [running] 61.11% Evaluating learner...                                 
- 2m21s [running] 61.11% Evaluating learner...                                 
\ 2m22s [running] 61.29% Evaluating learner...                                 
| 2m23s [running] 61.29% Evaluating learner...                                 
/ 2m24s [running] 61.84% Evaluating learner...                                 
- 2m25s [running] 61.84% Evaluating learner...                                 
\ 2m26s [running] 61.84% Evaluating learner...                                 
| 2m27s [running] 61.84% Evaluating learner...                                 
/ 2m28s [running] 62.03% Evaluating learner...                                 
- 2m29s [running] 62.58% Evaluating learner...                                 
\ 2m30s [running] 63.13% Evaluating learner...                                 
| 2m31s [running] 63.50% Evaluating learner...                                 
/ 2m32s [running] 64.05% Evaluating learner...                                 
- 2m32s [running] 64.05% Evaluating learner...                                 
\ 2m33s [running] 64.05% Evaluating learner...                                 
| 2m34s [running] 64.41% Evaluating learner...                                 
/ 2m35s [running] 64.96% Evaluating learner...                                 
- 2m36s [running] 65.51% Evaluating learner...                                 
\ 2m37s [running] 66.06% Evaluating learner...                                 
| 2m38s [running] 66.43% Evaluating learner...                                 
/ 2m39s [running] 66.98% Evaluating learner...                                 
- 2m40s [running] 67.53% Evaluating learner...                                 
\ 2m41s [running] 67.90% Evaluating learner...                                 
| 2m42s [running] 68.08% Evaluating learner...                                 
/ 2m43s [running] 68.27% Evaluating learner...                                 
- 2m43s [running] 68.27% Evaluating learner...                                 
\ 2m44s [running] 68.63% Evaluating learner...                                 
| 2m45s [running] 69.18% Evaluating learner...                                 
/ 2m46s [running] 69.73% Evaluating learner...                                 
- 2m47s [running] 70.10% Evaluating learner...                                 
\ 2m48s [running] 70.65% Evaluating learner...                                 
| 2m49s [running] 71.20% Evaluating learner...                                 
/ 2m50s [running] 71.75% Evaluating learner...                                 
- 2m51s [running] 71.75% Evaluating learner...                                 
\ 2m52s [running] 71.75% Evaluating learner...                                 
| 2m53s [running] 72.12% Evaluating learner...                                 
/ 2m54s [running] 72.67% Evaluating learner...                                 
- 2m55s [running] 72.85% Evaluating learner...                                 
\ 2m56s [running] 72.85% Evaluating learner...                                 
| 2m57s [running] 72.85% Evaluating learner...                                 
/ 2m58s [running] 72.85% Evaluating learner...                                 
- 2m59s [running] 73.40% Evaluating learner...                                 
\ 2m59s [running] 73.96% Evaluating learner...                                 
| 3m0s [running] 74.32% Evaluating learner...                                  
/ 3m1s [running] 74.87% Evaluating learner...                                  
- 3m2s [running] 75.06% Evaluating learner...                                  
\ 3m3s [running] 75.06% Evaluating learner...                                  
| 3m4s [running] 75.24% Evaluating learner...                                  
/ 3m4s [running] 75.61% Evaluating learner...                                  
- 3m5s [running] 75.97% Evaluating learner...                                  
\ 3m6s [running] 76.52% Evaluating learner...                                  
| 3m7s [running] 77.07% Evaluating learner...                                  
/ 3m8s [running] 77.63% Evaluating learner...                                  
- 3m9s [running] 77.99% Evaluating learner...                                  
\ 3m10s [running] 78.54% Evaluating learner...                                 
| 3m11s [running] 79.09% Evaluating learner...                                 
/ 3m12s [running] 79.46% Evaluating learner...                                 
- 3m13s [running] 79.46% Evaluating learner...                                 
\ 3m14s [running] 79.46% Evaluating learner...                                 
| 3m15s [running] 80.01% Evaluating learner...                                 
/ 3m16s [running] 80.56% Evaluating learner...                                 
- 3m17s [running] 80.75% Evaluating learner...                                 
\ 3m18s [running] 80.75% Evaluating learner...                                 
| 3m19s [running] 80.75% Evaluating learner...                                 
/ 3m20s [running] 80.93% Evaluating learner...                                 
- 3m20s [running] 81.11% Evaluating learner...                                 
\ 3m21s [running] 81.11% Evaluating learner...                                 
| 3m22s [running] 81.30% Evaluating learner...                                 
/ 3m22s [running] 81.48% Evaluating learner...                                 
- 3m23s [running] 81.85% Evaluating learner...                                 
\ 3m24s [running] 82.40% Evaluating learner...                                 
| 3m25s [running] 82.95% Evaluating learner...                                 
/ 3m26s [running] 83.31% Evaluating learner...                                 
- 3m27s [running] 83.86% Evaluating learner...                                 
\ 3m28s [running] 84.42% Evaluating learner...                                 
| 3m29s [running] 84.97% Evaluating learner...                                 
/ 3m30s [running] 85.33% Evaluating learner...                                 
- 3m31s [running] 85.88% Evaluating learner...                                 
\ 3m32s [running] 86.43% Evaluating learner...                                 
| 3m33s [running] 86.80% Evaluating learner...                                 
/ 3m34s [running] 86.80% Evaluating learner...                                 
- 3m35s [running] 86.80% Evaluating learner...                                 
\ 3m36s [running] 86.80% Evaluating learner...                                 
| 3m37s [running] 86.98% Evaluating learner...                                 
/ 3m38s [running] 86.98% Evaluating learner...                                 
- 3m39s [running] 86.99% Evaluating learner...                                 
\ 3m39s [running] 87.35% Evaluating learner...                                 
| 3m40s [running] 87.35% Evaluating learner...                                 
/ 3m41s [running] 87.54% Evaluating learner...                                 
- 3m42s [running] 87.72% Evaluating learner...                                 
\ 3m43s [running] 88.09% Evaluating learner...                                 
| 3m43s [running] 88.64% Evaluating learner...                                 
/ 3m44s [running] 89.19% Evaluating learner...                                 
- 3m45s [running] 89.55% Evaluating learner...                                 
\ 3m46s [running] 90.10% Evaluating learner...                                 
| 3m47s [running] 90.66% Evaluating learner...                                 
/ 3m48s [running] 91.21% Evaluating learner...                                 
- 3m49s [running] 91.57% Evaluating learner...                                 
\ 3m50s [running] 92.12% Evaluating learner...                                 
| 3m51s [running] 92.67% Evaluating learner...                                 
/ 3m52s [running] 93.04% Evaluating learner...                                 
- 3m52s [running] 93.41% Evaluating learner...                                 
\ 3m53s [running] 93.59% Evaluating learner...                                 
| 3m54s [running] 93.59% Evaluating learner...                                 
/ 3m55s [running] 93.78% Evaluating learner...                                 
- 3m56s [running] 94.14% Evaluating learner...                                 
\ 3m57s [running] 94.69% Evaluating learner...                                 
| 3m58s [running] 94.69% Evaluating learner...                                 
/ 3m59s [running] 94.69% Evaluating learner...                                 
- 3m59s [running] 95.06% Evaluating learner...                                 
\ 4m0s [running] 95.61% Evaluating learner...                                  
| 4m1s [running] 95.79% Evaluating learner...                                  
/ 4m2s [running] 95.79% Evaluating learner...                                  
- 4m3s [running] 95.79% Evaluating learner...                                  
\ 4m4s [running] 95.98% Evaluating learner...                                  
| 4m5s [running] 96.53% Evaluating learner...                                  
/ 4m6s [running] 96.89% Evaluating learner...                                  
- 4m7s [running] 97.45% Evaluating learner...                                  
\ 4m8s [running] 98.00% Evaluating learner...                                  
| 4m9s [running] 98.55% Evaluating learner...                                  
/ 4m10s [running] 99.10% Evaluating learner...                                 
- 4m11s [running] 99.46% Evaluating learner...                                 
\ 4m12s [running] 99.46% Evaluating learner...                                 
| 4m13s [running] 99.65% Evaluating learner...                                 
/ 4m13s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m14s (CPU time)

