learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.711190914,8.948161640644199e-07,5000.0,77.9,25.95763248826313,-25.854214123006834,-122.7822580645162,86.6238954121777,36.45773433007476,79.4404973357016,63.911290322580655,59.86480344457046,5000.0,4863512.0,150.62141621177722
10000.0,1.4500534619999998,2.7514585623591514e-06,10000.0,78.14,27.531119847747725,-23.64253393665162,-121.25506072874495,86.73865566610044,37.827076222980665,79.32756324900133,67.30769230769229,60.5465225171301,10000.0,9713304.0,74.7147857429064
15000.0,2.590625471,7.044940080128009e-06,15000.0,78.11333333333333,28.107545331006627,-24.07407407407407,-122.72727272727283,86.696113790169,38.32425324065376,79.0847257134408,69.19945725915875,60.885996537093725,15000.0,14550880.0,42.05466257980835
20000.0,3.9937825910000004,1.4046513290188604e-05,20000.0,78.51,29.29499509901465,-21.825396825396815,-118.39430894308931,86.94172692471287,39.3451876940446,79.34782608695652,70.83333333333334,61.27421142297342,20000.0,19288200.0,27.453307626725305
25000.0,5.4358648789999995,2.307130196555286e-05,25000.0,78.632,29.495620804336113,-22.748161764705863,-119.56432387998363,87.02768334142787,39.43310657596372,79.40355386183366,71.47554459515003,61.416426641612674,25000.0,24190752.0,20.217025416947582
30000.0,6.96408696,3.450247277798251e-05,30000.0,78.75,29.62290624742225,-21.986222732491388,-118.92170329670341,87.11105719657913,39.51038998007401,79.5296810395747,71.49725274725273,61.44650799411377,30000.0,28913896.0,15.788264258257815
35000.0,8.712667676,4.982957822061039e-05,35000.0,78.73142857142858,29.190217270036932,-22.393949358763546,-119.91137370753307,87.1162033992177,39.09343806251023,79.60461806104698,70.57607090103396,61.27411544895629,35000.0,33882608.0,12.584247948937398
40000.0,10.859420027,7.12765344791225e-05,40000.0,78.5575,29.34277320034411,-22.17948717948717,-119.58525345622117,86.97751393043134,39.32941925443871,79.35667978057295,71.17255504352279,61.345178055022316,40000.0,38617672.0,10.108231167896934
45000.0,13.298679525,9.862922752949196e-05,45000.0,78.48888888888888,29.4842657591423,-21.60804020100505,-118.85598010400189,86.91821179523217,39.515121219695075,79.25179288759642,71.48993895546009,61.38846223905932,45000.0,43345544.0,8.259991483554213
50000.0,16.54730653,0.00013933735932085048,50000.0,80.0,30.951281433738647,-11.856823266219239,-99.20318725099588,87.97209526100553,40.688018979833934,81.30280124499778,68.32669322709162,61.161567685943396,50000.0,48437720.0,6.613824429953009
55000.0,20.00000709,0.00018685283317675008,55000.0,84.17999999999998,37.51063050035815,10.822998872604279,-59.95955510616787,90.74204119850187,45.67307692307693,86.03928531794473,67.23963599595551,61.90293234449808,55000.0,53195944.0,5.538376014842516
60000.0,23.57416504,0.00024041708939513906,60000.0,91.02,55.111670965548974,49.77628635346756,9.29292929292928,94.94084507042251,60.0888888888889,93.51831298557155,68.28282828282828,63.600538769023,60000.0,57930024.0,4.827539548769551
65000.0,27.748338005999997,0.0003080631231217804,65000.0,90.26,53.018108962485506,45.15765765765763,1.0162601626016263,94.48471121177805,58.37606837606838,92.53549245785273,69.41056910569105,63.629014915277395,65000.0,62643248.0,4.103170739069326
70000.0,31.962331194,0.00038178649836119856,70000.0,90.26,53.50806916624594,45.03386004514671,1.150202976995926,94.47616166962835,58.85666009574767,92.39757432332495,70.70365358592693,63.85554555190408,70000.0,67626008.0,3.5748805720212187
75000.0,36.143177615999996,0.00046034994141076887,75000.0,89.85499999999998,51.91939254169065,41.69540229885057,-4.479917610710689,94.240867417899,57.454392954497784,91.93155388193598,70.54582904222451,63.73330819205929,75000.0,72637128.0,3.155306087301002
80000.0,41.130891704,0.0005601650912582788,80000.0,89.4,50.634298961218995,39.136426274689946,-9.45890128046256,93.96685183498772,56.385780118499014,91.39908764781435,70.75588599752169,63.670042729162674,80000.0,77356584.0,2.769927370609759
85000.0,46.513671055,0.0006745595441635733,85000.0,89.24,50.102834328013344,38.04222648752397,-11.541119557705589,93.87197205558508,55.92572364827962,91.21227772448904,70.76710435383552,63.63556043564096,85000.0,82148712.0,2.4480519032755375
90000.0,52.041432838,0.000798739379433103,90000.0,89.3,50.61028468145242,39.08588158750813,-9.66325036603224,93.90134675199896,56.41801466309787,91.28067120468576,70.98096632503659,63.69098003833086,90000.0,86836864.0,2.189929085174438
95000.0,57.731208991,0.0009335414844261858,95000.0,89.275,50.6821574431658,39.560439560439576,-8.91089108910889,93.88313799298487,56.51733225217922,91.2953051773384,70.77938563087078,63.65427927645736,95000.0,91580680.0,1.9729601713012372
100000.0,64.195208507,0.001094591378250316,100000.0,89.46444444444445,51.36793898809386,40.618737474949924,-6.947890818858548,93.99470530862476,57.106667872975656,91.46103976138241,71.19332280622605,63.76800972423564,100000.0,96307808.0,1.7774672760485213
