
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.21% Evaluating learner...                                  
| 5.01s [running] 4.95% Evaluating learner...                                  
\ 41.13s [running] 21.99% Evaluating learner...                                
| 42.08s [running] 22.35% Evaluating learner...                                
/ 43.03s [running] 22.90% Evaluating learner...                                
- 43.99s [running] 23.45% Evaluating learner...                                
\ 44.60s [running] 23.82% Evaluating learner...                                
| 45.32s [running] 23.82% Evaluating learner...                                
/ 46.24s [running] 24.37% Evaluating learner...                                
- 47.19s [running] 24.92% Evaluating learner...                                
\ 48.15s [running] 25.47% Evaluating learner...                                
| 49.10s [running] 25.83% Evaluating learner...                                
/ 49.99s [running] 26.38% Evaluating learner...                                
- 50.81s [running] 26.57% Evaluating learner...                                
\ 51.64s [running] 26.93% Evaluating learner...                                
| 52.59s [running] 27.48% Evaluating learner...                                
/ 53.54s [running] 27.85% Evaluating learner...                                
- 54.50s [running] 28.40% Evaluating learner...                                
\ 55.46s [running] 28.95% Evaluating learner...                                
| 56.40s [running] 29.50% Evaluating learner...                                
/ 57.20s [running] 29.86% Evaluating learner...                                
- 57.98s [running] 29.86% Evaluating learner...                                
\ 58.79s [running] 30.05% Evaluating learner...                                
| 59.77s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.23% Evaluating learner...                                  
| 1m3s [running] 30.78% Evaluating learner...                                  
/ 1m4s [running] 31.15% Evaluating learner...                                  
- 1m5s [running] 31.70% Evaluating learner...                                  
\ 1m6s [running] 32.06% Evaluating learner...                                  
| 1m7s [running] 32.43% Evaluating learner...                                  
/ 1m8s [running] 32.98% Evaluating learner...                                  
- 1m8s [running] 33.16% Evaluating learner...                                  
\ 1m9s [running] 33.35% Evaluating learner...                                  
| 1m10s [running] 33.53% Evaluating learner...                                 
/ 1m11s [running] 34.08% Evaluating learner...                                 
- 1m12s [running] 34.45% Evaluating learner...                                 
\ 1m13s [running] 34.81% Evaluating learner...                                 
| 1m14s [running] 35.36% Evaluating learner...                                 
/ 1m15s [running] 35.73% Evaluating learner...                                 
- 1m16s [running] 36.09% Evaluating learner...                                 
\ 1m17s [running] 36.46% Evaluating learner...                                 
| 1m18s [running] 37.01% Evaluating learner...                                 
/ 1m19s [running] 37.38% Evaluating learner...                                 
- 1m20s [running] 37.56% Evaluating learner...                                 
\ 1m20s [running] 37.56% Evaluating learner...                                 
| 1m21s [running] 38.11% Evaluating learner...                                 
/ 1m22s [running] 38.48% Evaluating learner...                                 
- 1m23s [running] 39.03% Evaluating learner...                                 
\ 1m24s [running] 39.39% Evaluating learner...                                 
| 1m25s [running] 39.94% Evaluating learner...                                 
/ 1m26s [running] 40.13% Evaluating learner...                                 
- 1m27s [running] 40.13% Evaluating learner...                                 
\ 1m28s [running] 40.13% Evaluating learner...                                 
| 1m29s [running] 40.31% Evaluating learner...                                 
/ 1m30s [running] 40.68% Evaluating learner...                                 
- 1m31s [running] 41.04% Evaluating learner...                                 
\ 1m32s [running] 41.41% Evaluating learner...                                 
| 1m32s [running] 41.59% Evaluating learner...                                 
/ 1m33s [running] 41.59% Evaluating learner...                                 
- 1m33s [running] 41.77% Evaluating learner...                                 
\ 1m34s [running] 42.14% Evaluating learner...                                 
| 1m35s [running] 42.69% Evaluating learner...                                 
/ 1m36s [running] 43.06% Evaluating learner...                                 
- 1m37s [running] 43.61% Evaluating learner...                                 
\ 1m38s [running] 43.97% Evaluating learner...                                 
| 1m39s [running] 44.52% Evaluating learner...                                 
/ 1m40s [running] 45.07% Evaluating learner...                                 
- 1m41s [running] 45.44% Evaluating learner...                                 
\ 1m42s [running] 45.99% Evaluating learner...                                 
| 1m43s [running] 46.54% Evaluating learner...                                 
/ 1m43s [running] 46.54% Evaluating learner...                                 
- 1m44s [running] 46.90% Evaluating learner...                                 
\ 1m45s [running] 46.90% Evaluating learner...                                 
| 1m45s [running] 47.09% Evaluating learner...                                 
/ 1m46s [running] 47.64% Evaluating learner...                                 
- 1m47s [running] 48.19% Evaluating learner...                                 
\ 1m48s [running] 48.74% Evaluating learner...                                 
| 1m49s [running] 49.29% Evaluating learner...                                 
/ 1m50s [running] 49.65% Evaluating learner...                                 
- 1m51s [running] 50.02% Evaluating learner...                                 
\ 1m52s [running] 50.02% Evaluating learner...                                 
| 1m53s [running] 50.02% Evaluating learner...                                 
/ 1m54s [running] 50.20% Evaluating learner...                                 
- 1m55s [running] 50.75% Evaluating learner...                                 
\ 1m56s [running] 51.12% Evaluating learner...                                 
| 1m57s [running] 51.67% Evaluating learner...                                 
/ 1m57s [running] 51.67% Evaluating learner...                                 
- 1m58s [running] 51.85% Evaluating learner...                                 
\ 1m59s [running] 51.85% Evaluating learner...                                 
| 1m59s [running] 52.03% Evaluating learner...                                 
/ 2m0s [running] 52.58% Evaluating learner...                                  
- 2m1s [running] 52.95% Evaluating learner...                                  
\ 2m2s [running] 53.32% Evaluating learner...                                  
| 2m3s [running] 53.68% Evaluating learner...                                  
/ 2m4s [running] 54.23% Evaluating learner...                                  
- 2m5s [running] 54.60% Evaluating learner...                                  
\ 2m6s [running] 54.97% Evaluating learner...                                  
| 2m7s [running] 55.52% Evaluating learner...                                  
/ 2m8s [running] 56.07% Evaluating learner...                                  
- 2m9s [running] 56.62% Evaluating learner...                                  
\ 2m10s [running] 56.98% Evaluating learner...                                 
| 2m11s [running] 57.53% Evaluating learner...                                 
/ 2m11s [running] 57.71% Evaluating learner...                                 
- 2m12s [running] 57.71% Evaluating learner...                                 
\ 2m13s [running] 57.90% Evaluating learner...                                 
| 2m14s [running] 58.08% Evaluating learner...                                 
/ 2m14s [running] 58.45% Evaluating learner...                                 
- 2m15s [running] 59.00% Evaluating learner...                                 
\ 2m16s [running] 59.36% Evaluating learner...                                 
| 2m17s [running] 59.91% Evaluating learner...                                 
/ 2m18s [running] 60.10% Evaluating learner...                                 
- 2m19s [running] 60.10% Evaluating learner...                                 
\ 2m20s [running] 60.10% Evaluating learner...                                 
| 2m21s [running] 60.65% Evaluating learner...                                 
/ 2m22s [running] 61.01% Evaluating learner...                                 
- 2m23s [running] 61.56% Evaluating learner...                                 
\ 2m24s [running] 62.11% Evaluating learner...                                 
| 2m25s [running] 62.66% Evaluating learner...                                 
/ 2m26s [running] 63.21% Evaluating learner...                                 
- 2m27s [running] 63.58% Evaluating learner...                                 
\ 2m27s [running] 63.76% Evaluating learner...                                 
| 2m28s [running] 63.94% Evaluating learner...                                 
/ 2m29s [running] 63.94% Evaluating learner...                                 
- 2m29s [running] 64.13% Evaluating learner...                                 
\ 2m30s [running] 64.68% Evaluating learner...                                 
| 2m31s [running] 65.04% Evaluating learner...                                 
/ 2m32s [running] 65.59% Evaluating learner...                                 
- 2m33s [running] 66.14% Evaluating learner...                                 
\ 2m34s [running] 66.69% Evaluating learner...                                 
| 2m35s [running] 67.24% Evaluating learner...                                 
/ 2m36s [running] 67.61% Evaluating learner...                                 
- 2m37s [running] 68.16% Evaluating learner...                                 
\ 2m38s [running] 68.71% Evaluating learner...                                 
| 2m39s [running] 69.26% Evaluating learner...                                 
/ 2m40s [running] 69.62% Evaluating learner...                                 
- 2m41s [running] 69.99% Evaluating learner...                                 
\ 2m42s [running] 69.99% Evaluating learner...                                 
| 2m43s [running] 70.17% Evaluating learner...                                 
/ 2m44s [running] 70.36% Evaluating learner...                                 
- 2m45s [running] 70.72% Evaluating learner...                                 
\ 2m45s [running] 71.09% Evaluating learner...                                 
| 2m46s [running] 71.09% Evaluating learner...                                 
/ 2m47s [running] 71.27% Evaluating learner...                                 
- 2m47s [running] 71.46% Evaluating learner...                                 
\ 2m48s [running] 71.64% Evaluating learner...                                 
| 2m49s [running] 72.19% Evaluating learner...                                 
/ 2m50s [running] 72.74% Evaluating learner...                                 
- 2m51s [running] 73.29% Evaluating learner...                                 
\ 2m52s [running] 73.66% Evaluating learner...                                 
| 2m53s [running] 74.21% Evaluating learner...                                 
/ 2m54s [running] 74.75% Evaluating learner...                                 
- 2m55s [running] 75.30% Evaluating learner...                                 
\ 2m56s [running] 75.67% Evaluating learner...                                 
| 2m57s [running] 76.22% Evaluating learner...                                 
/ 2m58s [running] 76.77% Evaluating learner...                                 
- 2m59s [running] 77.32% Evaluating learner...                                 
\ 3m0s [running] 77.87% Evaluating learner...                                  
| 3m1s [running] 78.24% Evaluating learner...                                  
/ 3m1s [running] 78.42% Evaluating learner...                                  
- 3m2s [running] 78.42% Evaluating learner...                                  
\ 3m3s [running] 78.60% Evaluating learner...                                  
| 3m3s [running] 78.60% Evaluating learner...                                  
/ 3m4s [running] 78.97% Evaluating learner...                                  
- 3m5s [running] 79.52% Evaluating learner...                                  
\ 3m6s [running] 79.89% Evaluating learner...                                  
| 3m7s [running] 80.07% Evaluating learner...                                  
/ 3m8s [running] 80.07% Evaluating learner...                                  
- 3m9s [running] 80.25% Evaluating learner...                                  
\ 3m10s [running] 80.80% Evaluating learner...                                 
| 3m11s [running] 80.98% Evaluating learner...                                 
/ 3m12s [running] 81.53% Evaluating learner...                                 
- 3m12s [running] 82.08% Evaluating learner...                                 
\ 3m13s [running] 82.63% Evaluating learner...                                 
| 3m14s [running] 83.18% Evaluating learner...                                 
/ 3m15s [running] 83.55% Evaluating learner...                                 
- 3m16s [running] 84.10% Evaluating learner...                                 
\ 3m17s [running] 84.65% Evaluating learner...                                 
| 3m18s [running] 84.83% Evaluating learner...                                 
/ 3m19s [running] 85.01% Evaluating learner...                                 
- 3m19s [running] 85.20% Evaluating learner...                                 
\ 3m20s [running] 85.38% Evaluating learner...                                 
| 3m21s [running] 85.56% Evaluating learner...                                 
/ 3m22s [running] 85.93% Evaluating learner...                                 
- 3m23s [running] 86.48% Evaluating learner...                                 
\ 3m24s [running] 87.03% Evaluating learner...                                 
| 3m25s [running] 87.58% Evaluating learner...                                 
/ 3m26s [running] 87.95% Evaluating learner...                                 
- 3m26s [running] 88.50% Evaluating learner...                                 
\ 3m27s [running] 89.05% Evaluating learner...                                 
| 3m28s [running] 89.41% Evaluating learner...                                 
/ 3m29s [running] 89.96% Evaluating learner...                                 
- 3m30s [running] 90.15% Evaluating learner...                                 
\ 3m31s [running] 90.15% Evaluating learner...                                 
| 3m32s [running] 90.33% Evaluating learner...                                 
/ 3m33s [running] 90.70% Evaluating learner...                                 
- 3m34s [running] 91.24% Evaluating learner...                                 
\ 3m34s [running] 91.43% Evaluating learner...                                 
| 3m35s [running] 91.43% Evaluating learner...                                 
/ 3m36s [running] 91.61% Evaluating learner...                                 
- 3m36s [running] 91.79% Evaluating learner...                                 
\ 3m37s [running] 91.98% Evaluating learner...                                 
| 3m38s [running] 92.53% Evaluating learner...                                 
/ 3m39s [running] 93.08% Evaluating learner...                                 
- 3m40s [running] 93.44% Evaluating learner...                                 
\ 3m41s [running] 93.99% Evaluating learner...                                 
| 3m42s [running] 94.54% Evaluating learner...                                 
/ 3m43s [running] 95.09% Evaluating learner...                                 
- 3m44s [running] 95.46% Evaluating learner...                                 
\ 3m45s [running] 96.01% Evaluating learner...                                 
| 3m46s [running] 96.56% Evaluating learner...                                 
/ 3m47s [running] 97.11% Evaluating learner...                                 
- 3m48s [running] 97.47% Evaluating learner...                                 
\ 3m48s [running] 97.66% Evaluating learner...                                 
| 3m49s [running] 97.84% Evaluating learner...                                 
/ 3m50s [running] 98.02% Evaluating learner...                                 
- 3m50s [running] 98.02% Evaluating learner...                                 
\ 3m51s [running] 98.39% Evaluating learner...                                 
| 3m52s [running] 98.76% Evaluating learner...                                 
/ 3m53s [running] 99.31% Evaluating learner...                                 
- 3m54s [running] 99.86% Evaluating learner...                                 
\ 3m55s [running] 100.00% Evaluating learner...                                
| 3m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m57s (CPU time)

