
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.63% Evaluating learner...                                  
\ 4.49s [running] 4.24% Evaluating learner...                                  
| 4.89s [running] 4.85% Evaluating learner...                                  
- 55.54s [running] 26.47% Evaluating learner...                                
\ 56.50s [running] 27.08% Evaluating learner...                                
| 57.46s [running] 27.08% Evaluating learner...                                
/ 58.44s [running] 27.08% Evaluating learner...                                
- 59.39s [running] 27.28% Evaluating learner...                                
\ 59.83s [running] 27.48% Evaluating learner...                                
| 1m0s [running] 27.68% Evaluating learner...                                  
/ 1m1s [running] 28.09% Evaluating learner...                                  
- 1m2s [running] 28.49% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 28.69% Evaluating learner...                                  
- 1m6s [running] 29.10% Evaluating learner...                                  
\ 1m7s [running] 29.70% Evaluating learner...                                  
| 1m8s [running] 30.11% Evaluating learner...                                  
/ 1m9s [running] 30.51% Evaluating learner...                                  
- 1m10s [running] 30.71% Evaluating learner...                                 
\ 1m11s [running] 30.71% Evaluating learner...                                 
| 1m12s [running] 30.71% Evaluating learner...                                 
/ 1m13s [running] 30.71% Evaluating learner...                                 
- 1m14s [running] 31.12% Evaluating learner...                                 
\ 1m14s [running] 31.32% Evaluating learner...                                 
| 1m15s [running] 31.52% Evaluating learner...                                 
/ 1m16s [running] 31.72% Evaluating learner...                                 
- 1m17s [running] 32.13% Evaluating learner...                                 
\ 1m18s [running] 32.53% Evaluating learner...                                 
| 1m19s [running] 32.74% Evaluating learner...                                 
/ 1m20s [running] 32.74% Evaluating learner...                                 
- 1m20s [running] 33.14% Evaluating learner...                                 
\ 1m21s [running] 33.54% Evaluating learner...                                 
| 1m22s [running] 34.15% Evaluating learner...                                 
/ 1m23s [running] 34.55% Evaluating learner...                                 
- 1m24s [running] 34.76% Evaluating learner...                                 
\ 1m25s [running] 34.76% Evaluating learner...                                 
| 1m26s [running] 34.76% Evaluating learner...                                 
/ 1m27s [running] 34.76% Evaluating learner...                                 
- 1m28s [running] 35.16% Evaluating learner...                                 
\ 1m29s [running] 35.16% Evaluating learner...                                 
| 1m30s [running] 35.36% Evaluating learner...                                 
/ 1m30s [running] 35.97% Evaluating learner...                                 
- 1m31s [running] 36.37% Evaluating learner...                                 
\ 1m32s [running] 36.78% Evaluating learner...                                 
| 1m33s [running] 37.18% Evaluating learner...                                 
/ 1m34s [running] 37.79% Evaluating learner...                                 
- 1m35s [running] 38.19% Evaluating learner...                                 
\ 1m36s [running] 38.19% Evaluating learner...                                 
| 1m37s [running] 38.39% Evaluating learner...                                 
/ 1m38s [running] 38.80% Evaluating learner...                                 
- 1m39s [running] 39.20% Evaluating learner...                                 
\ 1m40s [running] 39.61% Evaluating learner...                                 
| 1m41s [running] 39.81% Evaluating learner...                                 
/ 1m41s [running] 39.81% Evaluating learner...                                 
- 1m42s [running] 40.21% Evaluating learner...                                 
\ 1m43s [running] 40.41% Evaluating learner...                                 
| 1m44s [running] 40.41% Evaluating learner...                                 
/ 1m45s [running] 40.41% Evaluating learner...                                 
- 1m46s [running] 40.41% Evaluating learner...                                 
\ 1m47s [running] 40.82% Evaluating learner...                                 
| 1m48s [running] 41.22% Evaluating learner...                                 
/ 1m49s [running] 41.83% Evaluating learner...                                 
- 1m50s [running] 42.23% Evaluating learner...                                 
\ 1m51s [running] 42.84% Evaluating learner...                                 
| 1m52s [running] 43.24% Evaluating learner...                                 
/ 1m53s [running] 43.65% Evaluating learner...                                 
- 1m54s [running] 43.65% Evaluating learner...                                 
\ 1m55s [running] 43.85% Evaluating learner...                                 
| 1m56s [running] 44.05% Evaluating learner...                                 
/ 1m56s [running] 44.25% Evaluating learner...                                 
- 1m57s [running] 44.25% Evaluating learner...                                 
\ 1m58s [running] 44.66% Evaluating learner...                                 
| 1m59s [running] 45.26% Evaluating learner...                                 
/ 2m0s [running] 45.47% Evaluating learner...                                  
- 2m1s [running] 45.47% Evaluating learner...                                  
\ 2m2s [running] 45.47% Evaluating learner...                                  
| 2m3s [running] 45.47% Evaluating learner...                                  
/ 2m4s [running] 45.87% Evaluating learner...                                  
- 2m5s [running] 46.07% Evaluating learner...                                  
\ 2m6s [running] 46.68% Evaluating learner...                                  
| 2m7s [running] 47.08% Evaluating learner...                                  
/ 2m8s [running] 47.69% Evaluating learner...                                  
- 2m9s [running] 48.09% Evaluating learner...                                  
\ 2m9s [running] 48.50% Evaluating learner...                                  
| 2m10s [running] 48.50% Evaluating learner...                                 
/ 2m11s [running] 48.50% Evaluating learner...                                 
- 2m12s [running] 48.50% Evaluating learner...                                 
\ 2m13s [running] 48.90% Evaluating learner...                                 
| 2m14s [running] 49.10% Evaluating learner...                                 
/ 2m15s [running] 49.10% Evaluating learner...                                 
- 2m16s [running] 49.31% Evaluating learner...                                 
\ 2m17s [running] 49.51% Evaluating learner...                                 
| 2m18s [running] 49.71% Evaluating learner...                                 
/ 2m18s [running] 49.91% Evaluating learner...                                 
- 2m19s [running] 49.91% Evaluating learner...                                 
\ 2m20s [running] 50.32% Evaluating learner...                                 
| 2m21s [running] 50.72% Evaluating learner...                                 
/ 2m22s [running] 50.92% Evaluating learner...                                 
- 2m23s [running] 50.92% Evaluating learner...                                 
\ 2m24s [running] 50.92% Evaluating learner...                                 
| 2m25s [running] 51.12% Evaluating learner...                                 
/ 2m26s [running] 51.12% Evaluating learner...                                 
- 2m27s [running] 51.12% Evaluating learner...                                 
\ 2m28s [running] 51.12% Evaluating learner...                                 
| 2m29s [running] 51.33% Evaluating learner...                                 
/ 2m30s [running] 51.33% Evaluating learner...                                 
- 2m31s [running] 51.33% Evaluating learner...                                 
\ 2m32s [running] 51.53% Evaluating learner...                                 
| 2m33s [running] 51.53% Evaluating learner...                                 
/ 2m34s [running] 51.53% Evaluating learner...                                 
- 2m35s [running] 51.53% Evaluating learner...                                 
\ 2m36s [running] 51.93% Evaluating learner...                                 
| 2m37s [running] 52.13% Evaluating learner...                                 
/ 2m38s [running] 52.54% Evaluating learner...                                 
- 2m39s [running] 52.94% Evaluating learner...                                 
\ 2m40s [running] 52.94% Evaluating learner...                                 
| 2m41s [running] 52.94% Evaluating learner...                                 
/ 2m41s [running] 53.35% Evaluating learner...                                 
- 2m42s [running] 53.75% Evaluating learner...                                 
\ 2m43s [running] 53.95% Evaluating learner...                                 
| 2m44s [running] 53.95% Evaluating learner...                                 
/ 2m45s [running] 53.95% Evaluating learner...                                 
- 2m46s [running] 53.95% Evaluating learner...                                 
\ 2m47s [running] 54.36% Evaluating learner...                                 
| 2m48s [running] 54.56% Evaluating learner...                                 
/ 2m49s [running] 54.76% Evaluating learner...                                 
- 2m50s [running] 54.76% Evaluating learner...                                 
\ 2m50s [running] 54.96% Evaluating learner...                                 
| 2m51s [running] 55.17% Evaluating learner...                                 
/ 2m52s [running] 55.17% Evaluating learner...                                 
- 2m53s [running] 55.37% Evaluating learner...                                 
\ 2m54s [running] 55.77% Evaluating learner...                                 
| 2m55s [running] 56.38% Evaluating learner...                                 
/ 2m56s [running] 56.58% Evaluating learner...                                 
- 2m57s [running] 56.58% Evaluating learner...                                 
\ 2m58s [running] 56.58% Evaluating learner...                                 
| 2m59s [running] 56.58% Evaluating learner...                                 
/ 3m0s [running] 56.98% Evaluating learner...                                  
- 3m1s [running] 57.39% Evaluating learner...                                  
\ 3m2s [running] 57.59% Evaluating learner...                                  
| 3m3s [running] 57.99% Evaluating learner...                                  
/ 3m4s [running] 58.20% Evaluating learner...                                  
- 3m5s [running] 58.40% Evaluating learner...                                  
\ 3m6s [running] 58.80% Evaluating learner...                                  
| 3m7s [running] 59.41% Evaluating learner...                                  
/ 3m8s [running] 59.61% Evaluating learner...                                  
- 3m9s [running] 60.02% Evaluating learner...                                  
\ 3m10s [running] 60.42% Evaluating learner...                                 
| 3m11s [running] 60.62% Evaluating learner...                                 
/ 3m12s [running] 60.62% Evaluating learner...                                 
- 3m13s [running] 60.62% Evaluating learner...                                 
\ 3m14s [running] 60.62% Evaluating learner...                                 
| 3m15s [running] 60.82% Evaluating learner...                                 
/ 3m15s [running] 61.03% Evaluating learner...                                 
- 3m16s [running] 61.03% Evaluating learner...                                 
\ 3m17s [running] 61.23% Evaluating learner...                                 
| 3m17s [running] 61.23% Evaluating learner...                                 
/ 3m18s [running] 61.43% Evaluating learner...                                 
- 3m19s [running] 61.83% Evaluating learner...                                 
\ 3m20s [running] 61.83% Evaluating learner...                                 
| 3m21s [running] 62.24% Evaluating learner...                                 
/ 3m22s [running] 62.84% Evaluating learner...                                 
- 3m23s [running] 63.05% Evaluating learner...                                 
\ 3m24s [running] 63.05% Evaluating learner...                                 
| 3m25s [running] 63.05% Evaluating learner...                                 
/ 3m26s [running] 63.05% Evaluating learner...                                 
- 3m27s [running] 63.25% Evaluating learner...                                 
\ 3m28s [running] 63.65% Evaluating learner...                                 
| 3m29s [running] 64.06% Evaluating learner...                                 
/ 3m30s [running] 64.46% Evaluating learner...                                 
- 3m31s [running] 64.46% Evaluating learner...                                 
\ 3m32s [running] 64.46% Evaluating learner...                                 
| 3m33s [running] 64.46% Evaluating learner...                                 
/ 3m34s [running] 64.66% Evaluating learner...                                 
- 3m34s [running] 65.07% Evaluating learner...                                 
\ 3m35s [running] 65.47% Evaluating learner...                                 
| 3m36s [running] 65.88% Evaluating learner...                                 
/ 3m37s [running] 66.28% Evaluating learner...                                 
- 3m38s [running] 66.68% Evaluating learner...                                 
\ 3m39s [running] 67.09% Evaluating learner...                                 
| 3m40s [running] 67.09% Evaluating learner...                                 
/ 3m41s [running] 67.29% Evaluating learner...                                 
- 3m42s [running] 67.29% Evaluating learner...                                 
\ 3m43s [running] 67.29% Evaluating learner...                                 
| 3m44s [running] 67.29% Evaluating learner...                                 
/ 3m45s [running] 67.49% Evaluating learner...                                 
- 3m46s [running] 67.69% Evaluating learner...                                 
\ 3m47s [running] 67.69% Evaluating learner...                                 
| 3m47s [running] 67.69% Evaluating learner...                                 
/ 3m48s [running] 68.30% Evaluating learner...                                 
- 3m49s [running] 68.70% Evaluating learner...                                 
\ 3m50s [running] 69.31% Evaluating learner...                                 
| 3m51s [running] 69.51% Evaluating learner...                                 
/ 3m52s [running] 70.12% Evaluating learner...                                 
- 3m53s [running] 70.32% Evaluating learner...                                 
\ 3m54s [running] 70.32% Evaluating learner...                                 
| 3m55s [running] 70.32% Evaluating learner...                                 
/ 3m56s [running] 70.52% Evaluating learner...                                 
- 3m57s [running] 70.93% Evaluating learner...                                 
\ 3m58s [running] 71.33% Evaluating learner...                                 
| 3m59s [running] 71.94% Evaluating learner...                                 
/ 4m0s [running] 72.54% Evaluating learner...                                  
- 4m1s [running] 72.75% Evaluating learner...                                  
\ 4m1s [running] 73.35% Evaluating learner...                                  
| 4m2s [running] 73.76% Evaluating learner...                                  
/ 4m3s [running] 73.76% Evaluating learner...                                  
- 4m4s [running] 74.16% Evaluating learner...                                  
\ 4m5s [running] 74.36% Evaluating learner...                                  
| 4m6s [running] 74.56% Evaluating learner...                                  
/ 4m7s [running] 74.56% Evaluating learner...                                  
- 4m7s [running] 74.97% Evaluating learner...                                  
\ 4m8s [running] 75.37% Evaluating learner...                                  
| 4m9s [running] 75.57% Evaluating learner...                                  
/ 4m10s [running] 75.57% Evaluating learner...                                 
- 4m11s [running] 75.57% Evaluating learner...                                 
\ 4m12s [running] 75.57% Evaluating learner...                                 
| 4m13s [running] 76.18% Evaluating learner...                                 
/ 4m14s [running] 76.59% Evaluating learner...                                 
- 4m15s [running] 77.19% Evaluating learner...                                 
\ 4m16s [running] 77.60% Evaluating learner...                                 
| 4m17s [running] 78.00% Evaluating learner...                                 
/ 4m18s [running] 78.61% Evaluating learner...                                 
- 4m19s [running] 79.01% Evaluating learner...                                 
\ 4m20s [running] 79.41% Evaluating learner...                                 
| 4m21s [running] 79.41% Evaluating learner...                                 
/ 4m22s [running] 79.41% Evaluating learner...                                 
- 4m23s [running] 79.41% Evaluating learner...                                 
\ 4m24s [running] 79.82% Evaluating learner...                                 
| 4m25s [running] 80.42% Evaluating learner...                                 
/ 4m26s [running] 80.83% Evaluating learner...                                 
- 4m26s [running] 81.03% Evaluating learner...                                 
\ 4m27s [running] 81.03% Evaluating learner...                                 
| 4m28s [running] 81.03% Evaluating learner...                                 
/ 4m29s [running] 81.03% Evaluating learner...                                 
- 4m30s [running] 81.03% Evaluating learner...                                 
\ 4m31s [running] 81.23% Evaluating learner...                                 
| 4m32s [running] 81.84% Evaluating learner...                                 
/ 4m33s [running] 82.24% Evaluating learner...                                 
- 4m34s [running] 82.85% Evaluating learner...                                 
\ 4m35s [running] 83.05% Evaluating learner...                                 
| 4m36s [running] 83.05% Evaluating learner...                                 
/ 4m37s [running] 83.05% Evaluating learner...                                 
- 4m38s [running] 83.05% Evaluating learner...                                 
\ 4m39s [running] 83.46% Evaluating learner...                                 
| 4m40s [running] 83.66% Evaluating learner...                                 
/ 4m41s [running] 83.66% Evaluating learner...                                 
- 4m42s [running] 84.26% Evaluating learner...                                 
\ 4m43s [running] 84.87% Evaluating learner...                                 
| 4m44s [running] 85.07% Evaluating learner...                                 
/ 4m45s [running] 85.07% Evaluating learner...                                 
- 4m46s [running] 85.07% Evaluating learner...                                 
\ 4m47s [running] 85.07% Evaluating learner...                                 
| 4m47s [running] 85.48% Evaluating learner...                                 
/ 4m48s [running] 85.88% Evaluating learner...                                 
- 4m49s [running] 86.49% Evaluating learner...                                 
\ 4m50s [running] 86.89% Evaluating learner...                                 
| 4m51s [running] 87.29% Evaluating learner...                                 
/ 4m52s [running] 87.50% Evaluating learner...                                 
- 4m53s [running] 87.50% Evaluating learner...                                 
\ 4m54s [running] 87.70% Evaluating learner...                                 
| 4m54s [running] 88.10% Evaluating learner...                                 
/ 4m55s [running] 88.10% Evaluating learner...                                 
- 4m56s [running] 88.10% Evaluating learner...                                 
\ 4m57s [running] 88.10% Evaluating learner...                                 
| 4m58s [running] 88.51% Evaluating learner...                                 
/ 4m59s [running] 89.11% Evaluating learner...                                 
- 5m0s [running] 89.11% Evaluating learner...                                  
\ 5m1s [running] 89.11% Evaluating learner...                                  
| 5m2s [running] 89.11% Evaluating learner...                                  
/ 5m3s [running] 89.11% Evaluating learner...                                  
- 5m4s [running] 89.52% Evaluating learner...                                  
\ 5m5s [running] 89.92% Evaluating learner...                                  
| 5m6s [running] 90.53% Evaluating learner...                                  
/ 5m7s [running] 90.93% Evaluating learner...                                  
- 5m8s [running] 91.54% Evaluating learner...                                  
\ 5m9s [running] 91.94% Evaluating learner...                                  
| 5m10s [running] 92.14% Evaluating learner...                                 
/ 5m11s [running] 92.14% Evaluating learner...                                 
- 5m12s [running] 92.14% Evaluating learner...                                 
\ 5m13s [running] 92.14% Evaluating learner...                                 
| 5m14s [running] 92.75% Evaluating learner...                                 
/ 5m15s [running] 93.15% Evaluating learner...                                 
- 5m16s [running] 93.56% Evaluating learner...                                 
\ 5m17s [running] 93.76% Evaluating learner...                                 
| 5m17s [running] 93.76% Evaluating learner...                                 
/ 5m18s [running] 93.76% Evaluating learner...                                 
- 5m19s [running] 93.96% Evaluating learner...                                 
\ 5m20s [running] 94.17% Evaluating learner...                                 
| 5m21s [running] 94.17% Evaluating learner...                                 
/ 5m22s [running] 94.17% Evaluating learner...                                 
- 5m23s [running] 94.17% Evaluating learner...                                 
\ 5m24s [running] 94.37% Evaluating learner...                                 
| 5m25s [running] 94.77% Evaluating learner...                                 
/ 5m26s [running] 95.18% Evaluating learner...                                 
- 5m27s [running] 95.18% Evaluating learner...                                 
\ 5m28s [running] 95.18% Evaluating learner...                                 
| 5m29s [running] 95.18% Evaluating learner...                                 
/ 5m30s [running] 95.58% Evaluating learner...                                 
- 5m31s [running] 96.19% Evaluating learner...                                 
\ 5m32s [running] 96.19% Evaluating learner...                                 
| 5m33s [running] 96.19% Evaluating learner...                                 
/ 5m34s [running] 96.19% Evaluating learner...                                 
- 5m35s [running] 96.39% Evaluating learner...                                 
\ 5m36s [running] 96.79% Evaluating learner...                                 
| 5m36s [running] 97.40% Evaluating learner...                                 
/ 5m37s [running] 97.80% Evaluating learner...                                 
- 5m38s [running] 98.41% Evaluating learner...                                 
\ 5m39s [running] 98.81% Evaluating learner...                                 
| 5m40s [running] 99.02% Evaluating learner...                                 
/ 5m41s [running] 99.02% Evaluating learner...                                 
- 5m42s [running] 99.02% Evaluating learner...                                 
\ 5m43s [running] 99.02% Evaluating learner...                                 
| 5m44s [running] 99.42% Evaluating learner...                                 
/ 5m45s [running] 99.82% Evaluating learner...                                 
- 5m46s [running] 100.00% Evaluating learner...                                
\ 5m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m47s (CPU time)

