
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.60s [running] 4.24% Evaluating learner...                                  
| 5.07s [running] 4.85% Evaluating learner...                                  
\ 1m19s [running] 31.93% Evaluating learner...                                 
| 1m20s [running] 32.53% Evaluating learner...                                 
/ 1m21s [running] 32.74% Evaluating learner...                                 
- 1m21s [running] 32.74% Evaluating learner...                                 
\ 1m22s [running] 32.94% Evaluating learner...                                 
| 1m23s [running] 33.14% Evaluating learner...                                 
/ 1m24s [running] 33.14% Evaluating learner...                                 
- 1m24s [running] 33.34% Evaluating learner...                                 
\ 1m25s [running] 33.75% Evaluating learner...                                 
| 1m26s [running] 33.75% Evaluating learner...                                 
/ 1m27s [running] 33.75% Evaluating learner...                                 
- 1m28s [running] 33.75% Evaluating learner...                                 
\ 1m29s [running] 33.95% Evaluating learner...                                 
| 1m30s [running] 34.35% Evaluating learner...                                 
/ 1m31s [running] 34.76% Evaluating learner...                                 
- 1m32s [running] 35.36% Evaluating learner...                                 
\ 1m33s [running] 35.77% Evaluating learner...                                 
| 1m34s [running] 36.17% Evaluating learner...                                 
/ 1m35s [running] 36.57% Evaluating learner...                                 
- 1m36s [running] 36.57% Evaluating learner...                                 
\ 1m37s [running] 36.57% Evaluating learner...                                 
| 1m38s [running] 36.57% Evaluating learner...                                 
/ 1m39s [running] 36.57% Evaluating learner...                                 
- 1m40s [running] 36.98% Evaluating learner...                                 
\ 1m40s [running] 37.18% Evaluating learner...                                 
| 1m41s [running] 37.38% Evaluating learner...                                 
/ 1m42s [running] 37.58% Evaluating learner...                                 
- 1m43s [running] 37.79% Evaluating learner...                                 
\ 1m44s [running] 38.19% Evaluating learner...                                 
| 1m45s [running] 38.19% Evaluating learner...                                 
/ 1m46s [running] 38.39% Evaluating learner...                                 
- 1m47s [running] 39.00% Evaluating learner...                                 
\ 1m48s [running] 39.40% Evaluating learner...                                 
| 1m48s [running] 39.81% Evaluating learner...                                 
/ 1m49s [running] 40.21% Evaluating learner...                                 
- 1m50s [running] 40.62% Evaluating learner...                                 
\ 1m51s [running] 41.22% Evaluating learner...                                 
| 1m52s [running] 41.63% Evaluating learner...                                 
/ 1m53s [running] 42.03% Evaluating learner...                                 
- 1m54s [running] 42.23% Evaluating learner...                                 
\ 1m55s [running] 42.43% Evaluating learner...                                 
| 1m55s [running] 42.43% Evaluating learner...                                 
/ 1m56s [running] 42.43% Evaluating learner...                                 
- 1m57s [running] 42.43% Evaluating learner...                                 
\ 1m58s [running] 42.64% Evaluating learner...                                 
| 1m59s [running] 43.04% Evaluating learner...                                 
/ 2m0s [running] 43.65% Evaluating learner...                                  
- 2m1s [running] 43.65% Evaluating learner...                                  
\ 2m2s [running] 43.65% Evaluating learner...                                  
| 2m3s [running] 44.25% Evaluating learner...                                  
/ 2m4s [running] 44.46% Evaluating learner...                                  
- 2m5s [running] 44.46% Evaluating learner...                                  
\ 2m6s [running] 44.46% Evaluating learner...                                  
| 2m7s [running] 44.46% Evaluating learner...                                  
/ 2m8s [running] 45.06% Evaluating learner...                                  
- 2m9s [running] 45.26% Evaluating learner...                                  
\ 2m10s [running] 45.87% Evaluating learner...                                 
| 2m11s [running] 46.27% Evaluating learner...                                 
/ 2m12s [running] 46.68% Evaluating learner...                                 
- 2m13s [running] 47.08% Evaluating learner...                                 
\ 2m14s [running] 47.49% Evaluating learner...                                 
| 2m14s [running] 47.69% Evaluating learner...                                 
/ 2m15s [running] 47.89% Evaluating learner...                                 
- 2m16s [running] 47.89% Evaluating learner...                                 
\ 2m17s [running] 48.09% Evaluating learner...                                 
| 2m18s [running] 48.50% Evaluating learner...                                 
/ 2m19s [running] 48.50% Evaluating learner...                                 
- 2m20s [running] 48.50% Evaluating learner...                                 
\ 2m21s [running] 48.50% Evaluating learner...                                 
| 2m22s [running] 49.10% Evaluating learner...                                 
/ 2m23s [running] 49.10% Evaluating learner...                                 
- 2m24s [running] 49.30% Evaluating learner...                                 
\ 2m25s [running] 49.91% Evaluating learner...                                 
| 2m26s [running] 50.11% Evaluating learner...                                 
/ 2m26s [running] 50.52% Evaluating learner...                                 
- 2m27s [running] 50.92% Evaluating learner...                                 
\ 2m28s [running] 50.92% Evaluating learner...                                 
| 2m29s [running] 50.92% Evaluating learner...                                 
/ 2m30s [running] 50.92% Evaluating learner...                                 
- 2m31s [running] 51.12% Evaluating learner...                                 
\ 2m32s [running] 51.33% Evaluating learner...                                 
| 2m33s [running] 51.33% Evaluating learner...                                 
/ 2m34s [running] 51.53% Evaluating learner...                                 
- 2m35s [running] 51.53% Evaluating learner...                                 
\ 2m36s [running] 51.53% Evaluating learner...                                 
| 2m37s [running] 51.53% Evaluating learner...                                 
/ 2m38s [running] 51.93% Evaluating learner...                                 
- 2m39s [running] 52.34% Evaluating learner...                                 
\ 2m40s [running] 52.54% Evaluating learner...                                 
| 2m41s [running] 52.74% Evaluating learner...                                 
/ 2m42s [running] 52.94% Evaluating learner...                                 
- 2m43s [running] 52.94% Evaluating learner...                                 
\ 2m44s [running] 53.35% Evaluating learner...                                 
| 2m45s [running] 53.55% Evaluating learner...                                 
/ 2m45s [running] 53.55% Evaluating learner...                                 
- 2m46s [running] 53.75% Evaluating learner...                                 
\ 2m47s [running] 53.95% Evaluating learner...                                 
| 2m47s [running] 53.95% Evaluating learner...                                 
/ 2m48s [running] 53.95% Evaluating learner...                                 
- 2m49s [running] 53.95% Evaluating learner...                                 
\ 2m50s [running] 53.95% Evaluating learner...                                 
| 2m51s [running] 53.95% Evaluating learner...                                 
/ 2m52s [running] 54.36% Evaluating learner...                                 
- 2m53s [running] 54.56% Evaluating learner...                                 
\ 2m54s [running] 54.76% Evaluating learner...                                 
| 2m55s [running] 54.96% Evaluating learner...                                 
/ 2m56s [running] 55.37% Evaluating learner...                                 
- 2m57s [running] 55.57% Evaluating learner...                                 
\ 2m58s [running] 55.77% Evaluating learner...                                 
| 2m59s [running] 56.38% Evaluating learner...                                 
/ 3m0s [running] 56.58% Evaluating learner...                                  
- 3m1s [running] 56.58% Evaluating learner...                                  
\ 3m2s [running] 56.58% Evaluating learner...                                  
| 3m3s [running] 56.58% Evaluating learner...                                  
/ 3m4s [running] 57.19% Evaluating learner...                                  
- 3m5s [running] 57.39% Evaluating learner...                                  
\ 3m6s [running] 57.59% Evaluating learner...                                  
| 3m7s [running] 57.99% Evaluating learner...                                  
/ 3m8s [running] 58.20% Evaluating learner...                                  
- 3m9s [running] 58.60% Evaluating learner...                                  
\ 3m10s [running] 59.00% Evaluating learner...                                 
| 3m11s [running] 59.41% Evaluating learner...                                 
/ 3m11s [running] 59.81% Evaluating learner...                                 
- 3m12s [running] 60.02% Evaluating learner...                                 
\ 3m13s [running] 60.02% Evaluating learner...                                 
| 3m14s [running] 60.01% Evaluating learner...                                 
/ 3m14s [running] 60.42% Evaluating learner...                                 
- 3m15s [running] 60.62% Evaluating learner...                                 
\ 3m16s [running] 60.62% Evaluating learner...                                 
| 3m17s [running] 60.62% Evaluating learner...                                 
/ 3m18s [running] 60.82% Evaluating learner...                                 
- 3m19s [running] 61.03% Evaluating learner...                                 
\ 3m20s [running] 61.23% Evaluating learner...                                 
| 3m21s [running] 61.63% Evaluating learner...                                 
/ 3m22s [running] 61.83% Evaluating learner...                                 
- 3m23s [running] 62.24% Evaluating learner...                                 
\ 3m24s [running] 62.64% Evaluating learner...                                 
| 3m25s [running] 63.05% Evaluating learner...                                 
/ 3m26s [running] 63.05% Evaluating learner...                                 
- 3m27s [running] 63.05% Evaluating learner...                                 
\ 3m28s [running] 63.05% Evaluating learner...                                 
| 3m29s [running] 63.05% Evaluating learner...                                 
/ 3m30s [running] 63.65% Evaluating learner...                                 
- 3m31s [running] 64.06% Evaluating learner...                                 
\ 3m32s [running] 64.46% Evaluating learner...                                 
| 3m33s [running] 64.46% Evaluating learner...                                 
/ 3m34s [running] 64.46% Evaluating learner...                                 
- 3m35s [running] 64.46% Evaluating learner...                                 
\ 3m36s [running] 64.66% Evaluating learner...                                 
| 3m37s [running] 65.07% Evaluating learner...                                 
/ 3m38s [running] 65.47% Evaluating learner...                                 
- 3m39s [running] 65.88% Evaluating learner...                                 
\ 3m40s [running] 66.08% Evaluating learner...                                 
| 3m41s [running] 66.48% Evaluating learner...                                 
/ 3m41s [running] 66.68% Evaluating learner...                                 
- 3m42s [running] 66.89% Evaluating learner...                                 
\ 3m43s [running] 66.89% Evaluating learner...                                 
| 3m43s [running] 67.09% Evaluating learner...                                 
/ 3m44s [running] 67.09% Evaluating learner...                                 
- 3m45s [running] 67.29% Evaluating learner...                                 
\ 3m46s [running] 67.29% Evaluating learner...                                 
| 3m47s [running] 67.29% Evaluating learner...                                 
/ 3m48s [running] 67.29% Evaluating learner...                                 
- 3m49s [running] 67.49% Evaluating learner...                                 
\ 3m50s [running] 67.90% Evaluating learner...                                 
| 3m51s [running] 68.30% Evaluating learner...                                 
/ 3m52s [running] 68.91% Evaluating learner...                                 
- 3m53s [running] 69.31% Evaluating learner...                                 
\ 3m54s [running] 69.71% Evaluating learner...                                 
| 3m55s [running] 70.12% Evaluating learner...                                 
/ 3m56s [running] 70.32% Evaluating learner...                                 
- 3m57s [running] 70.32% Evaluating learner...                                 
\ 3m58s [running] 70.32% Evaluating learner...                                 
| 3m59s [running] 70.32% Evaluating learner...                                 
/ 4m0s [running] 70.73% Evaluating learner...                                  
- 4m1s [running] 71.13% Evaluating learner...                                  
\ 4m2s [running] 71.53% Evaluating learner...                                  
| 4m3s [running] 71.94% Evaluating learner...                                  
/ 4m4s [running] 72.54% Evaluating learner...                                  
- 4m5s [running] 72.75% Evaluating learner...                                  
\ 4m6s [running] 73.35% Evaluating learner...                                  
| 4m6s [running] 73.55% Evaluating learner...                                  
/ 4m7s [running] 73.76% Evaluating learner...                                  
- 4m8s [running] 73.76% Evaluating learner...                                  
\ 4m9s [running] 73.96% Evaluating learner...                                  
| 4m9s [running] 73.96% Evaluating learner...                                  
/ 4m10s [running] 74.36% Evaluating learner...                                 
- 4m11s [running] 74.77% Evaluating learner...                                 
\ 4m12s [running] 75.17% Evaluating learner...                                 
| 4m13s [running] 75.57% Evaluating learner...                                 
/ 4m14s [running] 75.57% Evaluating learner...                                 
- 4m15s [running] 75.57% Evaluating learner...                                 
\ 4m16s [running] 75.57% Evaluating learner...                                 
| 4m17s [running] 75.57% Evaluating learner...                                 
/ 4m18s [running] 75.98% Evaluating learner...                                 
- 4m19s [running] 76.38% Evaluating learner...                                 
\ 4m20s [running] 76.79% Evaluating learner...                                 
| 4m21s [running] 77.19% Evaluating learner...                                 
/ 4m22s [running] 77.80% Evaluating learner...                                 
- 4m22s [running] 78.20% Evaluating learner...                                 
\ 4m23s [running] 78.61% Evaluating learner...                                 
| 4m24s [running] 79.21% Evaluating learner...                                 
/ 4m25s [running] 79.41% Evaluating learner...                                 
- 4m26s [running] 79.41% Evaluating learner...                                 
\ 4m27s [running] 79.41% Evaluating learner...                                 
| 4m28s [running] 79.82% Evaluating learner...                                 
/ 4m29s [running] 79.82% Evaluating learner...                                 
- 4m30s [running] 80.02% Evaluating learner...                                 
\ 4m30s [running] 80.22% Evaluating learner...                                 
| 4m31s [running] 80.22% Evaluating learner...                                 
/ 4m32s [running] 80.42% Evaluating learner...                                 
- 4m33s [running] 80.83% Evaluating learner...                                 
\ 4m34s [running] 81.03% Evaluating learner...                                 
| 4m35s [running] 81.03% Evaluating learner...                                 
/ 4m36s [running] 81.03% Evaluating learner...                                 
- 4m37s [running] 81.43% Evaluating learner...                                 
\ 4m37s [running] 81.84% Evaluating learner...                                 
| 4m38s [running] 82.24% Evaluating learner...                                 
/ 4m39s [running] 82.85% Evaluating learner...                                 
- 4m40s [running] 83.05% Evaluating learner...                                 
\ 4m41s [running] 83.05% Evaluating learner...                                 
| 4m42s [running] 83.05% Evaluating learner...                                 
/ 4m43s [running] 83.25% Evaluating learner...                                 
- 4m44s [running] 83.66% Evaluating learner...                                 
\ 4m45s [running] 84.06% Evaluating learner...                                 
| 4m46s [running] 84.47% Evaluating learner...                                 
/ 4m47s [running] 84.87% Evaluating learner...                                 
- 4m48s [running] 85.07% Evaluating learner...                                 
\ 4m49s [running] 85.07% Evaluating learner...                                 
| 4m50s [running] 85.07% Evaluating learner...                                 
/ 4m51s [running] 85.27% Evaluating learner...                                 
- 4m52s [running] 85.68% Evaluating learner...                                 
\ 4m53s [running] 86.08% Evaluating learner...                                 
| 4m54s [running] 86.28% Evaluating learner...                                 
/ 4m55s [running] 86.49% Evaluating learner...                                 
- 4m55s [running] 86.49% Evaluating learner...                                 
\ 4m56s [running] 86.89% Evaluating learner...                                 
| 4m57s [running] 87.09% Evaluating learner...                                 
/ 4m58s [running] 87.09% Evaluating learner...                                 
- 4m59s [running] 87.09% Evaluating learner...                                 
\ 5m0s [running] 87.09% Evaluating learner...                                  
| 5m1s [running] 87.29% Evaluating learner...                                  
/ 5m2s [running] 87.70% Evaluating learner...                                  
- 5m3s [running] 88.10% Evaluating learner...                                  
\ 5m4s [running] 88.10% Evaluating learner...                                  
| 5m5s [running] 88.10% Evaluating learner...                                  
/ 5m6s [running] 88.10% Evaluating learner...                                  
- 5m7s [running] 88.51% Evaluating learner...                                  
\ 5m8s [running] 88.91% Evaluating learner...                                  
| 5m9s [running] 89.11% Evaluating learner...                                  
/ 5m10s [running] 89.11% Evaluating learner...                                 
- 5m11s [running] 89.11% Evaluating learner...                                 
\ 5m12s [running] 89.11% Evaluating learner...                                 
| 5m13s [running] 89.32% Evaluating learner...                                 
/ 5m14s [running] 89.72% Evaluating learner...                                 
- 5m15s [running] 90.12% Evaluating learner...                                 
\ 5m16s [running] 90.73% Evaluating learner...                                 
| 5m16s [running] 90.93% Evaluating learner...                                 
/ 5m17s [running] 91.54% Evaluating learner...                                 
- 5m18s [running] 91.74% Evaluating learner...                                 
\ 5m19s [running] 92.14% Evaluating learner...                                 
| 5m20s [running] 92.14% Evaluating learner...                                 
/ 5m21s [running] 92.14% Evaluating learner...                                 
- 5m22s [running] 92.14% Evaluating learner...                                 
\ 5m23s [running] 92.35% Evaluating learner...                                 
| 5m24s [running] 92.55% Evaluating learner...                                 
/ 5m25s [running] 92.75% Evaluating learner...                                 
- 5m25s [running] 92.75% Evaluating learner...                                 
\ 5m26s [running] 92.95% Evaluating learner...                                 
| 5m27s [running] 93.36% Evaluating learner...                                 
/ 5m28s [running] 93.76% Evaluating learner...                                 
- 5m29s [running] 94.17% Evaluating learner...                                 
\ 5m30s [running] 94.17% Evaluating learner...                                 
| 5m31s [running] 94.17% Evaluating learner...                                 
/ 5m32s [running] 94.17% Evaluating learner...                                 
- 5m33s [running] 94.37% Evaluating learner...                                 
\ 5m34s [running] 94.77% Evaluating learner...                                 
| 5m35s [running] 95.38% Evaluating learner...                                 
/ 5m36s [running] 95.78% Evaluating learner...                                 
- 5m37s [running] 96.19% Evaluating learner...                                 
\ 5m38s [running] 96.79% Evaluating learner...                                 
| 5m39s [running] 96.99% Evaluating learner...                                 
/ 5m40s [running] 97.60% Evaluating learner...                                 
- 5m40s [running] 98.01% Evaluating learner...                                 
\ 5m41s [running] 98.00% Evaluating learner...                                 
| 5m42s [running] 98.00% Evaluating learner...                                 
/ 5m43s [running] 98.00% Evaluating learner...                                 
- 5m44s [running] 98.21% Evaluating learner...                                 
\ 5m45s [running] 98.41% Evaluating learner...                                 
| 5m46s [running] 98.61% Evaluating learner...                                 
/ 5m47s [running] 98.81% Evaluating learner...                                 
- 5m47s [running] 98.81% Evaluating learner...                                 
\ 5m48s [running] 99.22% Evaluating learner...                                 
| 5m49s [running] 99.62% Evaluating learner...                                 
/ 5m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m50s (CPU time)

