learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.597545,2.5429903291579752E-8,5000.0,79.08,0.5216242783538265,36.25837903717245,0.19083969465646752,88.30762351889113,0.7590132827324478,99.9493927125506,0.38167938931297707,50.08269963317262,5000.0,164504.0,10.0,4983.3,68.98478093028926,10794.4,174.70432164087998,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.09598,5.7976776775386604E-8,10000.0,79.47999999999999,1.0078768206083715,36.74475955610356,0.24307243558577782,88.54655056932351,1.5355086372360847,99.86151328213522,0.7778317938745746,50.159581606112354,10000.0,252408.0,10.0,9980.100000000002,62.197624106105835,19272.0,766.4985322882227,9.6,0.9660917830792958,5.3,0.4830458915396479,5.3,0.4830458915396479,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.561339,1.058722196146846E-7,15000.0,80.67333333333333,11.561460361596412,40.53333333333332,5.323318092749847,89.09043013585217,15.4070615698862,99.1539621377115,8.621815806662312,51.907556758234584,15000.0,397840.0,10.0,15012.599999999999,85.42599136094356,33284.8,2889.852775950129,17.400000000000002,2.2705848487901865,9.200000000000001,1.1352924243950933,9.200000000000001,1.1352924243950933,6.199999999999999,1.2292725943057181,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,1.988868,1.6326937884713213E-7,20000.0,82.745,25.352811252928518,46.246105919003114,14.132868872853937,90.13182351090904,31.378007556174193,98.61710781553094,19.63174919134113,54.371145152293806,20000.0,518952.0,10.0,20015.699999999997,77.68747932868267,45028.799999999996,3916.370564693796,22.8,2.7406406388125957,11.9,1.3703203194062978,11.9,1.3703203194062978,7.6,0.9660917830792958,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.421551,2.3144967966816492E-7,25000.0,84.108,33.99305938597766,49.92437610284851,20.300902708124408,90.82342071832777,40.74571215510813,98.23132650512116,27.40220661985958,56.043182708733795,25000.0,609104.0,10.0,24972.3,79.35580914113629,53787.2,7246.333092598551,26.6,5.146735750831676,13.8,2.573367875415838,13.8,2.573367875415838,8.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,2.833804,3.056039527348346E-7,30000.0,85.00999999999999,40.4804289538558,53.20986369784622,25.42288557213927,91.25420564382816,47.593520568698295,97.87651230705048,33.86401326699834,57.38913781676129,30000.0,695304.0,10.0,29947.7,105.47885517433784,62147.2,6689.9371995059355,30.400000000000002,3.6575644598253874,15.7,1.8287822299126935,15.7,1.8287822299126935,9.1,1.1972189997378648,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,3.207032,3.825801707100537E-7,35000.0,85.68,44.41838363070385,55.13784461152883,28.756218905472625,91.59765297569152,51.57487922705315,97.68996960486322,37.93887704335466,58.22989924605268,35000.0,797232.0,10.0,34964.7,95.31357604128526,71935.20000000001,8722.581024750261,36.400000000000006,6.397916327472041,18.700000000000003,3.1989581637360205,18.700000000000003,3.1989581637360205,10.000000000000002,0.8164965809277264,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,3.545156,4.585017673215932E-7,40000.0,86.25,47.199727719555916,56.84920759453947,31.18979106718382,91.90819479181992,54.2809642560266,97.58802761895835,40.84824221193544,58.82947174480104,40000.0,867944.0,10.0,39927.5,131.33946686185203,78843.2,9922.794015128333,38.8,6.76264248155507,19.9,3.381321240777535,19.9,3.381321240777535,10.3,0.8232726023485653,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,3.899113,5.4351582614498E-7,45000.0,86.71777777777778,49.44409500150115,58.24951103660242,33.240254663241394,92.16449705693424,56.432684598002766,97.51713041307181,43.23690383111806,59.319902698038426,45000.0,928416.0,10.0,44919.2,112.1752597005638,84751.2,11142.289698860524,40.8,6.696599468718765,20.9,3.3482997343593826,20.9,3.3482997343593826,10.5,0.7071067811865477,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,4.301779,6.466307747405437E-7,50000.0,87.102,50.358258651032195,57.68927962209685,31.99409469577141,92.4008719731338,57.39015526924347,96.76925734876718,45.79774333016978,59.70071203070717,50000.0,989872.0,10.0,49915.3,145.87365156950807,90712.79999999999,12256.437735147825,42.6,7.4117024584998905,21.8,3.7058512292499453,21.8,3.7058512292499453,10.9,0.875595035770913,0.0,0.0,0.0,0.0,1.0,0.0
