
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
- 1m52s [running] 51.33% Evaluating learner...                                 
\ 1m53s [running] 51.51% Evaluating learner...                                 
| 1m53s [running] 51.70% Evaluating learner...                                 
/ 1m54s [running] 52.06% Evaluating learner...                                 
- 1m55s [running] 52.43% Evaluating learner...                                 
\ 1m56s [running] 52.98% Evaluating learner...                                 
| 1m57s [running] 53.53% Evaluating learner...                                 
/ 1m58s [running] 53.90% Evaluating learner...                                 
- 1m59s [running] 54.45% Evaluating learner...                                 
\ 2m0s [running] 55.00% Evaluating learner...                                  
| 2m1s [running] 55.36% Evaluating learner...                                  
/ 2m2s [running] 55.91% Evaluating learner...                                  
- 2m3s [running] 56.46% Evaluating learner...                                  
\ 2m4s [running] 56.83% Evaluating learner...                                  
| 2m5s [running] 57.38% Evaluating learner...                                  
/ 2m5s [running] 57.38% Evaluating learner...                                  
- 2m6s [running] 57.56% Evaluating learner...                                  
\ 2m6s [running] 57.75% Evaluating learner...                                  
| 2m7s [running] 57.75% Evaluating learner...                                  
/ 2m8s [running] 58.30% Evaluating learner...                                  
- 2m9s [running] 58.66% Evaluating learner...                                  
\ 2m10s [running] 59.21% Evaluating learner...                                 
| 2m11s [running] 59.76% Evaluating learner...                                 
/ 2m12s [running] 60.13% Evaluating learner...                                 
- 2m13s [running] 60.13% Evaluating learner...                                 
\ 2m14s [running] 60.13% Evaluating learner...                                 
| 2m15s [running] 60.50% Evaluating learner...                                 
/ 2m16s [running] 61.05% Evaluating learner...                                 
- 2m17s [running] 61.41% Evaluating learner...                                 
\ 2m18s [running] 61.96% Evaluating learner...                                 
| 2m18s [running] 62.51% Evaluating learner...                                 
/ 2m19s [running] 62.88% Evaluating learner...                                 
- 2m20s [running] 63.25% Evaluating learner...                                 
\ 2m21s [running] 63.43% Evaluating learner...                                 
| 2m22s [running] 63.61% Evaluating learner...                                 
/ 2m22s [running] 63.80% Evaluating learner...                                 
- 2m23s [running] 64.16% Evaluating learner...                                 
\ 2m24s [running] 64.71% Evaluating learner...                                 
| 2m25s [running] 65.08% Evaluating learner...                                 
/ 2m26s [running] 65.63% Evaluating learner...                                 
- 2m27s [running] 66.18% Evaluating learner...                                 
\ 2m28s [running] 66.73% Evaluating learner...                                 
| 2m29s [running] 67.10% Evaluating learner...                                 
/ 2m30s [running] 67.65% Evaluating learner...                                 
- 2m31s [running] 68.20% Evaluating learner...                                 
\ 2m32s [running] 68.56% Evaluating learner...                                 
| 2m33s [running] 69.11% Evaluating learner...                                 
/ 2m34s [running] 69.66% Evaluating learner...                                 
- 2m35s [running] 70.03% Evaluating learner...                                 
\ 2m36s [running] 70.03% Evaluating learner...                                 
| 2m37s [running] 70.03% Evaluating learner...                                 
/ 2m38s [running] 70.03% Evaluating learner...                                 
- 2m39s [running] 70.03% Evaluating learner...                                 
\ 2m40s [running] 70.03% Evaluating learner...                                 
| 2m41s [running] 70.03% Evaluating learner...                                 
/ 2m42s [running] 70.58% Evaluating learner...                                 
- 2m42s [running] 70.58% Evaluating learner...                                 
\ 2m43s [running] 70.76% Evaluating learner...                                 
| 2m43s [running] 70.76% Evaluating learner...                                 
/ 2m44s [running] 70.95% Evaluating learner...                                 
- 2m45s [running] 71.31% Evaluating learner...                                 
\ 2m46s [running] 71.86% Evaluating learner...                                 
| 2m47s [running] 72.23% Evaluating learner...                                 
/ 2m48s [running] 72.78% Evaluating learner...                                 
- 2m49s [running] 73.33% Evaluating learner...                                 
\ 2m50s [running] 73.70% Evaluating learner...                                 
| 2m51s [running] 74.25% Evaluating learner...                                 
/ 2m52s [running] 74.80% Evaluating learner...                                 
- 2m52s [running] 75.16% Evaluating learner...                                 
\ 2m53s [running] 75.71% Evaluating learner...                                 
| 2m54s [running] 76.26% Evaluating learner...                                 
/ 2m55s [running] 76.81% Evaluating learner...                                 
- 2m56s [running] 77.18% Evaluating learner...                                 
\ 2m57s [running] 77.73% Evaluating learner...                                 
| 2m58s [running] 77.91% Evaluating learner...                                 
/ 2m59s [running] 78.10% Evaluating learner...                                 
- 2m59s [running] 78.28% Evaluating learner...                                 
\ 3m0s [running] 78.28% Evaluating learner...                                  
| 3m1s [running] 78.46% Evaluating learner...                                  
/ 3m2s [running] 79.01% Evaluating learner...                                  
- 3m3s [running] 79.56% Evaluating learner...                                  
\ 3m4s [running] 79.93% Evaluating learner...                                  
| 3m5s [running] 80.11% Evaluating learner...                                  
/ 3m6s [running] 80.11% Evaluating learner...                                  
- 3m6s [running] 80.48% Evaluating learner...                                  
\ 3m7s [running] 81.03% Evaluating learner...                                  
| 3m8s [running] 81.40% Evaluating learner...                                  
/ 3m9s [running] 81.95% Evaluating learner...                                  
- 3m10s [running] 82.13% Evaluating learner...                                 
\ 3m11s [running] 82.13% Evaluating learner...                                 
| 3m12s [running] 82.13% Evaluating learner...                                 
/ 3m13s [running] 82.13% Evaluating learner...                                 
- 3m14s [running] 82.68% Evaluating learner...                                 
\ 3m15s [running] 83.23% Evaluating learner...                                 
| 3m16s [running] 83.60% Evaluating learner...                                 
/ 3m17s [running] 84.15% Evaluating learner...                                 
- 3m18s [running] 84.33% Evaluating learner...                                 
\ 3m18s [running] 84.51% Evaluating learner...                                 
| 3m19s [running] 84.70% Evaluating learner...                                 
/ 3m20s [running] 84.88% Evaluating learner...                                 
- 3m21s [running] 85.06% Evaluating learner...                                 
\ 3m22s [running] 85.61% Evaluating learner...                                 
| 3m23s [running] 85.98% Evaluating learner...                                 
/ 3m24s [running] 86.53% Evaluating learner...                                 
- 3m24s [running] 87.08% Evaluating learner...                                 
\ 3m25s [running] 87.45% Evaluating learner...                                 
| 3m26s [running] 88.00% Evaluating learner...                                 
/ 3m27s [running] 88.55% Evaluating learner...                                 
- 3m28s [running] 88.91% Evaluating learner...                                 
\ 3m29s [running] 89.46% Evaluating learner...                                 
| 3m30s [running] 90.01% Evaluating learner...                                 
/ 3m31s [running] 90.01% Evaluating learner...                                 
- 3m32s [running] 90.01% Evaluating learner...                                 
\ 3m33s [running] 90.38% Evaluating learner...                                 
| 3m34s [running] 90.75% Evaluating learner...                                 
/ 3m35s [running] 91.11% Evaluating learner...                                 
- 3m36s [running] 91.11% Evaluating learner...                                 
\ 3m36s [running] 91.30% Evaluating learner...                                 
| 3m37s [running] 91.48% Evaluating learner...                                 
/ 3m38s [running] 92.03% Evaluating learner...                                 
- 3m39s [running] 92.40% Evaluating learner...                                 
\ 3m40s [running] 92.95% Evaluating learner...                                 
| 3m41s [running] 93.50% Evaluating learner...                                 
/ 3m42s [running] 93.86% Evaluating learner...                                 
- 3m43s [running] 94.23% Evaluating learner...                                 
\ 3m44s [running] 94.60% Evaluating learner...                                 
| 3m45s [running] 95.15% Evaluating learner...                                 
/ 3m46s [running] 95.70% Evaluating learner...                                 
- 3m47s [running] 96.06% Evaluating learner...                                 
\ 3m48s [running] 96.61% Evaluating learner...                                 
| 3m48s [running] 96.98% Evaluating learner...                                 
/ 3m49s [running] 97.16% Evaluating learner...                                 
- 3m50s [running] 97.16% Evaluating learner...                                 
\ 3m50s [running] 97.35% Evaluating learner...                                 
| 3m51s [running] 97.71% Evaluating learner...                                 
/ 3m52s [running] 98.26% Evaluating learner...                                 
- 3m53s [running] 98.81% Evaluating learner...                                 
\ 3m54s [running] 99.18% Evaluating learner...                                 
| 3m55s [running] 99.73% Evaluating learner...                                 
/ 3m56s [running] 100.00% Evaluating learner...                                
- 3m57s [running] 100.00% Evaluating learner...                                
\ 3m58s [running] 100.00% Evaluating learner...                                
| 3m59s [running] 100.00% Evaluating learner...                                
/ 4m0s [running] 100.00% Evaluating learner...                                 
- 4m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m1s (CPU time)

