
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.58% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 1m15s [running] 32.94% Evaluating learner...                                 
- 1m16s [running] 32.94% Evaluating learner...                                 
\ 1m16s [running] 32.94% Evaluating learner...                                 
| 1m17s [running] 33.13% Evaluating learner...                                 
/ 1m18s [running] 33.68% Evaluating learner...                                 
- 1m19s [running] 34.05% Evaluating learner...                                 
\ 1m20s [running] 34.60% Evaluating learner...                                 
| 1m21s [running] 34.97% Evaluating learner...                                 
/ 1m22s [running] 35.52% Evaluating learner...                                 
- 1m23s [running] 35.89% Evaluating learner...                                 
\ 1m24s [running] 36.44% Evaluating learner...                                 
| 1m25s [running] 36.99% Evaluating learner...                                 
/ 1m25s [running] 37.17% Evaluating learner...                                 
- 1m26s [running] 37.17% Evaluating learner...                                 
\ 1m27s [running] 37.36% Evaluating learner...                                 
| 1m28s [running] 37.91% Evaluating learner...                                 
/ 1m29s [running] 37.91% Evaluating learner...                                 
- 1m30s [running] 37.91% Evaluating learner...                                 
\ 1m31s [running] 37.91% Evaluating learner...                                 
| 1m32s [running] 38.28% Evaluating learner...                                 
/ 1m32s [running] 38.83% Evaluating learner...                                 
- 1m33s [running] 39.20% Evaluating learner...                                 
\ 1m34s [running] 39.75% Evaluating learner...                                 
| 1m35s [running] 40.12% Evaluating learner...                                 
/ 1m36s [running] 40.67% Evaluating learner...                                 
- 1m37s [running] 41.04% Evaluating learner...                                 
\ 1m38s [running] 41.59% Evaluating learner...                                 
| 1m39s [running] 41.96% Evaluating learner...                                 
/ 1m40s [running] 42.33% Evaluating learner...                                 
- 1m41s [running] 42.51% Evaluating learner...                                 
\ 1m42s [running] 42.70% Evaluating learner...                                 
| 1m42s [running] 42.88% Evaluating learner...                                 
/ 1m43s [running] 43.25% Evaluating learner...                                 
- 1m44s [running] 43.62% Evaluating learner...                                 
\ 1m45s [running] 43.62% Evaluating learner...                                 
| 1m46s [running] 43.62% Evaluating learner...                                 
/ 1m47s [running] 43.62% Evaluating learner...                                 
- 1m48s [running] 44.17% Evaluating learner...                                 
\ 1m49s [running] 44.72% Evaluating learner...                                 
| 1m50s [running] 45.09% Evaluating learner...                                 
/ 1m51s [running] 45.64% Evaluating learner...                                 
- 1m52s [running] 46.01% Evaluating learner...                                 
\ 1m53s [running] 46.56% Evaluating learner...                                 
| 1m54s [running] 47.11% Evaluating learner...                                 
/ 1m55s [running] 47.48% Evaluating learner...                                 
- 1m55s [running] 47.48% Evaluating learner...                                 
\ 1m56s [running] 47.66% Evaluating learner...                                 
| 1m56s [running] 47.85% Evaluating learner...                                 
/ 1m57s [running] 48.03% Evaluating learner...                                 
- 1m58s [running] 48.58% Evaluating learner...                                 
\ 1m59s [running] 48.95% Evaluating learner...                                 
| 2m0s [running] 49.51% Evaluating learner...                                  
/ 2m1s [running] 49.87% Evaluating learner...                                  
- 2m2s [running] 50.06% Evaluating learner...                                  
\ 2m3s [running] 50.06% Evaluating learner...                                  
| 2m4s [running] 50.06% Evaluating learner...                                  
/ 2m5s [running] 50.43% Evaluating learner...                                  
- 2m6s [running] 50.98% Evaluating learner...                                  
\ 2m7s [running] 51.35% Evaluating learner...                                  
| 2m8s [running] 51.90% Evaluating learner...                                  
/ 2m9s [running] 52.27% Evaluating learner...                                  
- 2m10s [running] 52.82% Evaluating learner...                                 
\ 2m11s [running] 53.19% Evaluating learner...                                 
| 2m12s [running] 53.55% Evaluating learner...                                 
/ 2m13s [running] 53.92% Evaluating learner...                                 
- 2m13s [running] 54.11% Evaluating learner...                                 
\ 2m14s [running] 54.11% Evaluating learner...                                 
| 2m15s [running] 54.29% Evaluating learner...                                 
/ 2m16s [running] 54.84% Evaluating learner...                                 
- 2m17s [running] 55.21% Evaluating learner...                                 
\ 2m18s [running] 55.76% Evaluating learner...                                 
| 2m19s [running] 56.31% Evaluating learner...                                 
/ 2m20s [running] 56.68% Evaluating learner...                                 
- 2m21s [running] 57.23% Evaluating learner...                                 
\ 2m22s [running] 57.79% Evaluating learner...                                 
| 2m22s [running] 58.15% Evaluating learner...                                 
/ 2m23s [running] 58.34% Evaluating learner...                                 
- 2m24s [running] 58.34% Evaluating learner...                                 
\ 2m25s [running] 58.34% Evaluating learner...                                 
| 2m26s [running] 58.89% Evaluating learner...                                 
/ 2m27s [running] 59.44% Evaluating learner...                                 
- 2m28s [running] 59.81% Evaluating learner...                                 
\ 2m29s [running] 60.18% Evaluating learner...                                 
| 2m30s [running] 60.36% Evaluating learner...                                 
/ 2m30s [running] 60.55% Evaluating learner...                                 
- 2m31s [running] 60.73% Evaluating learner...                                 
\ 2m32s [running] 60.73% Evaluating learner...                                 
| 2m33s [running] 61.28% Evaluating learner...                                 
/ 2m34s [running] 61.47% Evaluating learner...                                 
- 2m35s [running] 61.47% Evaluating learner...                                 
\ 2m36s [running] 61.47% Evaluating learner...                                 
| 2m37s [running] 61.47% Evaluating learner...                                 
/ 2m38s [running] 61.84% Evaluating learner...                                 
- 2m39s [running] 62.20% Evaluating learner...                                 
\ 2m40s [running] 62.76% Evaluating learner...                                 
| 2m41s [running] 63.31% Evaluating learner...                                 
/ 2m41s [running] 63.68% Evaluating learner...                                 
- 2m42s [running] 64.04% Evaluating learner...                                 
\ 2m43s [running] 64.04% Evaluating learner...                                 
| 2m44s [running] 64.04% Evaluating learner...                                 
/ 2m45s [running] 64.04% Evaluating learner...                                 
- 2m46s [running] 64.41% Evaluating learner...                                 
\ 2m47s [running] 64.96% Evaluating learner...                                 
| 2m48s [running] 65.52% Evaluating learner...                                 
/ 2m49s [running] 65.88% Evaluating learner...                                 
- 2m50s [running] 66.44% Evaluating learner...                                 
\ 2m51s [running] 66.80% Evaluating learner...                                 
| 2m52s [running] 67.36% Evaluating learner...                                 
/ 2m52s [running] 67.54% Evaluating learner...                                 
- 2m53s [running] 67.54% Evaluating learner...                                 
\ 2m54s [running] 67.72% Evaluating learner...                                 
| 2m55s [running] 67.91% Evaluating learner...                                 
/ 2m55s [running] 68.09% Evaluating learner...                                 
- 2m56s [running] 68.28% Evaluating learner...                                 
\ 2m57s [running] 68.28% Evaluating learner...                                 
| 2m58s [running] 68.28% Evaluating learner...                                 
/ 2m59s [running] 68.83% Evaluating learner...                                 
- 3m0s [running] 69.20% Evaluating learner...                                  
\ 3m1s [running] 69.75% Evaluating learner...                                  
| 3m2s [running] 70.30% Evaluating learner...                                  
/ 3m3s [running] 70.67% Evaluating learner...                                  
- 3m4s [running] 71.22% Evaluating learner...                                  
\ 3m5s [running] 71.41% Evaluating learner...                                  
| 3m6s [running] 71.96% Evaluating learner...                                  
/ 3m7s [running] 72.33% Evaluating learner...                                  
- 3m8s [running] 72.88% Evaluating learner...                                  
\ 3m9s [running] 73.43% Evaluating learner...                                  
| 3m10s [running] 73.80% Evaluating learner...                                 
/ 3m11s [running] 74.17% Evaluating learner...                                 
- 3m12s [running] 74.53% Evaluating learner...                                 
\ 3m12s [running] 74.72% Evaluating learner...                                 
| 3m13s [running] 74.72% Evaluating learner...                                 
/ 3m14s [running] 74.90% Evaluating learner...                                 
- 3m15s [running] 75.27% Evaluating learner...                                 
\ 3m16s [running] 75.64% Evaluating learner...                                 
| 3m17s [running] 76.19% Evaluating learner...                                 
/ 3m17s [running] 76.56% Evaluating learner...                                 
- 3m18s [running] 77.11% Evaluating learner...                                 
\ 3m19s [running] 77.66% Evaluating learner...                                 
| 3m20s [running] 78.03% Evaluating learner...                                 
/ 3m21s [running] 78.22% Evaluating learner...                                 
- 3m22s [running] 78.22% Evaluating learner...                                 
\ 3m23s [running] 78.40% Evaluating learner...                                 
| 3m24s [running] 78.77% Evaluating learner...                                 
/ 3m25s [running] 79.32% Evaluating learner...                                 
- 3m26s [running] 79.69% Evaluating learner...                                 
\ 3m27s [running] 80.24% Evaluating learner...                                 
| 3m28s [running] 80.79% Evaluating learner...                                 
/ 3m28s [running] 80.79% Evaluating learner...                                 
- 3m29s [running] 80.98% Evaluating learner...                                 
\ 3m30s [running] 80.98% Evaluating learner...                                 
| 3m30s [running] 81.16% Evaluating learner...                                 
/ 3m31s [running] 81.53% Evaluating learner...                                 
- 3m32s [running] 81.90% Evaluating learner...                                 
\ 3m33s [running] 82.45% Evaluating learner...                                 
| 3m34s [running] 82.82% Evaluating learner...                                 
/ 3m35s [running] 83.37% Evaluating learner...                                 
- 3m36s [running] 83.92% Evaluating learner...                                 
\ 3m37s [running] 84.10% Evaluating learner...                                 
| 3m38s [running] 84.66% Evaluating learner...                                 
/ 3m39s [running] 85.21% Evaluating learner...                                 
- 3m40s [running] 85.58% Evaluating learner...                                 
\ 3m41s [running] 86.13% Evaluating learner...                                 
| 3m42s [running] 86.68% Evaluating learner...                                 
/ 3m43s [running] 87.05% Evaluating learner...                                 
- 3m43s [running] 87.23% Evaluating learner...                                 
\ 3m44s [running] 87.23% Evaluating learner...                                 
| 3m45s [running] 87.42% Evaluating learner...                                 
/ 3m45s [running] 87.42% Evaluating learner...                                 
- 3m46s [running] 87.97% Evaluating learner...                                 
\ 3m47s [running] 88.34% Evaluating learner...                                 
| 3m48s [running] 88.34% Evaluating learner...                                 
/ 3m49s [running] 88.34% Evaluating learner...                                 
- 3m50s [running] 88.70% Evaluating learner...                                 
\ 3m51s [running] 89.26% Evaluating learner...                                 
| 3m52s [running] 89.63% Evaluating learner...                                 
/ 3m53s [running] 90.18% Evaluating learner...                                 
- 3m54s [running] 90.55% Evaluating learner...                                 
\ 3m55s [running] 91.10% Evaluating learner...                                 
| 3m56s [running] 91.47% Evaluating learner...                                 
/ 3m57s [running] 92.02% Evaluating learner...                                 
- 3m58s [running] 92.39% Evaluating learner...                                 
\ 3m59s [running] 92.94% Evaluating learner...                                 
| 3m59s [running] 93.31% Evaluating learner...                                 
/ 4m0s [running] 93.49% Evaluating learner...                                  
- 4m1s [running] 93.67% Evaluating learner...                                  
\ 4m2s [running] 93.67% Evaluating learner...                                  
| 4m2s [running] 94.04% Evaluating learner...                                  
/ 4m3s [running] 94.41% Evaluating learner...                                  
- 4m4s [running] 94.78% Evaluating learner...                                  
\ 4m5s [running] 95.33% Evaluating learner...                                  
| 4m6s [running] 95.70% Evaluating learner...                                  
/ 4m7s [running] 96.25% Evaluating learner...                                  
- 4m8s [running] 96.80% Evaluating learner...                                  
\ 4m9s [running] 97.17% Evaluating learner...                                  
| 4m10s [running] 97.72% Evaluating learner...                                 
/ 4m11s [running] 98.28% Evaluating learner...                                 
- 4m12s [running] 98.28% Evaluating learner...                                 
\ 4m13s [running] 98.27% Evaluating learner...                                 
| 4m14s [running] 98.46% Evaluating learner...                                 
/ 4m15s [running] 99.01% Evaluating learner...                                 
- 4m16s [running] 99.38% Evaluating learner...                                 
\ 4m17s [running] 99.56% Evaluating learner...                                 
| 4m18s [running] 99.75% Evaluating learner...                                 
/ 4m18s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m19s (CPU time)

