
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
- 1m24s [running] 36.60% Evaluating learner...                                 
\ 1m24s [running] 36.79% Evaluating learner...                                 
| 1m25s [running] 36.97% Evaluating learner...                                 
/ 1m26s [running] 37.16% Evaluating learner...                                 
- 1m27s [running] 37.52% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 38.08% Evaluating learner...                                 
\ 1m31s [running] 38.63% Evaluating learner...                                 
| 1m32s [running] 39.00% Evaluating learner...                                 
/ 1m33s [running] 39.55% Evaluating learner...                                 
- 1m34s [running] 39.92% Evaluating learner...                                 
\ 1m35s [running] 40.47% Evaluating learner...                                 
| 1m36s [running] 40.83% Evaluating learner...                                 
/ 1m37s [running] 41.02% Evaluating learner...                                 
- 1m38s [running] 41.20% Evaluating learner...                                 
\ 1m38s [running] 41.57% Evaluating learner...                                 
| 1m39s [running] 42.12% Evaluating learner...                                 
/ 1m40s [running] 42.67% Evaluating learner...                                 
- 1m41s [running] 43.04% Evaluating learner...                                 
\ 1m42s [running] 43.41% Evaluating learner...                                 
| 1m43s [running] 43.59% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.96% Evaluating learner...                                 
| 1m47s [running] 44.51% Evaluating learner...                                 
/ 1m48s [running] 45.07% Evaluating learner...                                 
- 1m49s [running] 45.43% Evaluating learner...                                 
\ 1m50s [running] 45.80% Evaluating learner...                                 
| 1m51s [running] 45.99% Evaluating learner...                                 
/ 1m51s [running] 46.17% Evaluating learner...                                 
- 1m52s [running] 46.54% Evaluating learner...                                 
\ 1m53s [running] 46.91% Evaluating learner...                                 
| 1m54s [running] 47.46% Evaluating learner...                                 
/ 1m55s [running] 48.01% Evaluating learner...                                 
- 1m56s [running] 48.56% Evaluating learner...                                 
\ 1m57s [running] 48.93% Evaluating learner...                                 
| 1m58s [running] 49.48% Evaluating learner...                                 
/ 1m59s [running] 50.03% Evaluating learner...                                 
- 2m0s [running] 50.40% Evaluating learner...                                  
\ 2m1s [running] 50.77% Evaluating learner...                                  
| 2m2s [running] 50.95% Evaluating learner...                                  
/ 2m3s [running] 50.95% Evaluating learner...                                  
- 2m4s [running] 50.95% Evaluating learner...                                  
\ 2m5s [running] 50.95% Evaluating learner...                                  
| 2m5s [running] 51.32% Evaluating learner...                                  
/ 2m6s [running] 51.69% Evaluating learner...                                  
- 2m7s [running] 52.24% Evaluating learner...                                  
\ 2m8s [running] 52.79% Evaluating learner...                                  
| 2m9s [running] 53.16% Evaluating learner...                                  
/ 2m10s [running] 53.71% Evaluating learner...                                 
- 2m11s [running] 54.08% Evaluating learner...                                 
\ 2m12s [running] 54.08% Evaluating learner...                                 
| 2m13s [running] 54.08% Evaluating learner...                                 
/ 2m14s [running] 54.08% Evaluating learner...                                 
- 2m15s [running] 54.26% Evaluating learner...                                 
\ 2m16s [running] 54.81% Evaluating learner...                                 
| 2m17s [running] 55.37% Evaluating learner...                                 
/ 2m18s [running] 55.73% Evaluating learner...                                 
- 2m19s [running] 56.29% Evaluating learner...                                 
\ 2m20s [running] 56.65% Evaluating learner...                                 
| 2m21s [running] 56.65% Evaluating learner...                                 
/ 2m22s [running] 56.65% Evaluating learner...                                 
- 2m23s [running] 56.65% Evaluating learner...                                 
\ 2m26s [running] 56.65% Evaluating learner...                                 
| 2m27s [running] 56.65% Evaluating learner...                                 
/ 2m28s [running] 57.02% Evaluating learner...                                 
- 2m28s [running] 57.57% Evaluating learner...                                 
\ 2m29s [running] 57.57% Evaluating learner...                                 
| 2m30s [running] 57.57% Evaluating learner...                                 
/ 2m31s [running] 57.57% Evaluating learner...                                 
- 2m32s [running] 57.57% Evaluating learner...                                 
\ 2m33s [running] 58.13% Evaluating learner...                                 
| 2m34s [running] 58.49% Evaluating learner...                                 
/ 2m35s [running] 59.05% Evaluating learner...                                 
- 2m36s [running] 59.23% Evaluating learner...                                 
\ 2m37s [running] 59.23% Evaluating learner...                                 
| 2m38s [running] 59.23% Evaluating learner...                                 
/ 2m39s [running] 59.23% Evaluating learner...                                 
- 2m40s [running] 59.78% Evaluating learner...                                 
\ 2m41s [running] 60.15% Evaluating learner...                                 
| 2m42s [running] 60.52% Evaluating learner...                                 
/ 2m43s [running] 60.52% Evaluating learner...                                 
- 2m44s [running] 60.52% Evaluating learner...                                 
\ 2m45s [running] 60.52% Evaluating learner...                                 
| 2m46s [running] 60.70% Evaluating learner...                                 
/ 2m47s [running] 61.25% Evaluating learner...                                 
- 2m48s [running] 61.80% Evaluating learner...                                 
\ 2m49s [running] 62.17% Evaluating learner...                                 
| 2m50s [running] 62.17% Evaluating learner...                                 
/ 2m51s [running] 62.36% Evaluating learner...                                 
- 2m51s [running] 62.72% Evaluating learner...                                 
\ 2m52s [running] 62.72% Evaluating learner...                                 
| 2m53s [running] 62.91% Evaluating learner...                                 
/ 2m54s [running] 63.09% Evaluating learner...                                 
- 2m55s [running] 63.46% Evaluating learner...                                 
\ 2m56s [running] 64.01% Evaluating learner...                                 
| 2m57s [running] 64.56% Evaluating learner...                                 
/ 2m58s [running] 64.93% Evaluating learner...                                 
- 2m59s [running] 65.48% Evaluating learner...                                 
\ 2m59s [running] 65.67% Evaluating learner...                                 
| 3m0s [running] 65.67% Evaluating learner...                                  
/ 3m1s [running] 65.67% Evaluating learner...                                  
- 3m2s [running] 65.67% Evaluating learner...                                  
\ 3m3s [running] 66.04% Evaluating learner...                                  
| 3m4s [running] 66.40% Evaluating learner...                                  
/ 3m5s [running] 66.59% Evaluating learner...                                  
- 3m6s [running] 66.59% Evaluating learner...                                  
\ 3m7s [running] 66.59% Evaluating learner...                                  
| 3m8s [running] 66.59% Evaluating learner...                                  
/ 3m9s [running] 67.14% Evaluating learner...                                  
- 3m10s [running] 67.51% Evaluating learner...                                 
\ 3m11s [running] 67.51% Evaluating learner...                                 
| 3m12s [running] 67.69% Evaluating learner...                                 
/ 3m13s [running] 68.24% Evaluating learner...                                 
- 3m14s [running] 68.79% Evaluating learner...                                 
\ 3m15s [running] 69.16% Evaluating learner...                                 
| 3m16s [running] 69.71% Evaluating learner...                                 
/ 3m17s [running] 69.71% Evaluating learner...                                 
- 3m17s [running] 69.90% Evaluating learner...                                 
\ 3m18s [running] 69.90% Evaluating learner...                                 
| 3m19s [running] 70.27% Evaluating learner...                                 
/ 3m20s [running] 70.82% Evaluating learner...                                 
- 3m21s [running] 71.19% Evaluating learner...                                 
\ 3m22s [running] 71.55% Evaluating learner...                                 
| 3m23s [running] 71.92% Evaluating learner...                                 
/ 3m24s [running] 72.29% Evaluating learner...                                 
- 3m25s [running] 72.84% Evaluating learner...                                 
\ 3m26s [running] 73.03% Evaluating learner...                                 
| 3m27s [running] 73.21% Evaluating learner...                                 
/ 3m28s [running] 73.58% Evaluating learner...                                 
- 3m29s [running] 74.13% Evaluating learner...                                 
\ 3m29s [running] 74.50% Evaluating learner...                                 
| 3m30s [running] 74.50% Evaluating learner...                                 
/ 3m31s [running] 74.50% Evaluating learner...                                 
- 3m32s [running] 74.50% Evaluating learner...                                 
\ 3m33s [running] 74.68% Evaluating learner...                                 
| 3m34s [running] 75.05% Evaluating learner...                                 
/ 3m35s [running] 75.60% Evaluating learner...                                 
- 3m36s [running] 76.15% Evaluating learner...                                 
\ 3m37s [running] 76.52% Evaluating learner...                                 
| 3m38s [running] 76.70% Evaluating learner...                                 
/ 3m39s [running] 76.89% Evaluating learner...                                 
- 3m40s [running] 77.07% Evaluating learner...                                 
\ 3m40s [running] 77.26% Evaluating learner...                                 
| 3m41s [running] 77.44% Evaluating learner...                                 
/ 3m42s [running] 77.62% Evaluating learner...                                 
- 3m43s [running] 78.18% Evaluating learner...                                 
\ 3m44s [running] 78.54% Evaluating learner...                                 
| 3m45s [running] 78.73% Evaluating learner...                                 
/ 3m46s [running] 79.10% Evaluating learner...                                 
- 3m47s [running] 79.46% Evaluating learner...                                 
\ 3m48s [running] 80.02% Evaluating learner...                                 
| 3m49s [running] 80.38% Evaluating learner...                                 
/ 3m50s [running] 80.75% Evaluating learner...                                 
- 3m51s [running] 81.30% Evaluating learner...                                 
\ 3m52s [running] 81.85% Evaluating learner...                                 
| 3m52s [running] 82.41% Evaluating learner...                                 
/ 3m53s [running] 82.59% Evaluating learner...                                 
- 3m54s [running] 83.14% Evaluating learner...                                 
\ 3m55s [running] 83.14% Evaluating learner...                                 
| 3m56s [running] 83.33% Evaluating learner...                                 
/ 3m57s [running] 83.51% Evaluating learner...                                 
- 3m57s [running] 83.51% Evaluating learner...                                 
\ 3m58s [running] 84.06% Evaluating learner...                                 
| 3m59s [running] 84.06% Evaluating learner...                                 
/ 4m0s [running] 84.43% Evaluating learner...                                  
- 4m1s [running] 84.80% Evaluating learner...                                  
\ 4m2s [running] 85.35% Evaluating learner...                                  
| 4m3s [running] 85.53% Evaluating learner...                                  
/ 4m4s [running] 85.53% Evaluating learner...                                  
- 4m5s [running] 85.53% Evaluating learner...                                  
\ 4m6s [running] 85.53% Evaluating learner...                                  
| 4m7s [running] 85.90% Evaluating learner...                                  
/ 4m8s [running] 86.45% Evaluating learner...                                  
- 4m9s [running] 87.00% Evaluating learner...                                  
\ 4m10s [running] 87.37% Evaluating learner...                                 
| 4m11s [running] 87.93% Evaluating learner...                                 
/ 4m12s [running] 88.29% Evaluating learner...                                 
- 4m13s [running] 88.66% Evaluating learner...                                 
\ 4m14s [running] 89.03% Evaluating learner...                                 
| 4m14s [running] 89.40% Evaluating learner...                                 
/ 4m15s [running] 89.58% Evaluating learner...                                 
- 4m16s [running] 89.58% Evaluating learner...                                 
\ 4m16s [running] 89.76% Evaluating learner...                                 
| 4m17s [running] 89.76% Evaluating learner...                                 
/ 4m18s [running] 89.95% Evaluating learner...                                 
- 4m19s [running] 90.50% Evaluating learner...                                 
\ 4m20s [running] 90.68% Evaluating learner...                                 
| 4m21s [running] 90.68% Evaluating learner...                                 
/ 4m22s [running] 90.68% Evaluating learner...                                 
- 4m23s [running] 90.68% Evaluating learner...                                 
\ 4m24s [running] 91.24% Evaluating learner...                                 
| 4m25s [running] 91.60% Evaluating learner...                                 
/ 4m26s [running] 91.97% Evaluating learner...                                 
- 4m27s [running] 92.52% Evaluating learner...                                 
\ 4m28s [running] 92.71% Evaluating learner...                                 
| 4m29s [running] 92.71% Evaluating learner...                                 
/ 4m30s [running] 92.71% Evaluating learner...                                 
- 4m31s [running] 92.71% Evaluating learner...                                 
\ 4m32s [running] 93.08% Evaluating learner...                                 
| 4m33s [running] 93.44% Evaluating learner...                                 
/ 4m34s [running] 93.81% Evaluating learner...                                 
- 4m35s [running] 94.36% Evaluating learner...                                 
\ 4m36s [running] 94.92% Evaluating learner...                                 
| 4m37s [running] 95.28% Evaluating learner...                                 
/ 4m38s [running] 95.28% Evaluating learner...                                 
- 4m38s [running] 95.47% Evaluating learner...                                 
\ 4m39s [running] 95.47% Evaluating learner...                                 
| 4m40s [running] 95.65% Evaluating learner...                                 
/ 4m40s [running] 95.83% Evaluating learner...                                 
- 4m41s [running] 96.20% Evaluating learner...                                 
\ 4m42s [running] 96.57% Evaluating learner...                                 
| 4m43s [running] 97.12% Evaluating learner...                                 
/ 4m44s [running] 97.49% Evaluating learner...                                 
- 4m45s [running] 97.86% Evaluating learner...                                 
\ 4m46s [running] 98.23% Evaluating learner...                                 
| 4m47s [running] 98.78% Evaluating learner...                                 
/ 4m48s [running] 99.33% Evaluating learner...                                 
- 4m49s [running] 99.70% Evaluating learner...                                 
\ 4m50s [running] 99.88% Evaluating learner...                                 
| 4m51s [running] 99.88% Evaluating learner...                                 
/ 4m52s [running] 99.88% Evaluating learner...                                 
- 4m53s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

