learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),ensemble size,size of class 0,size of class 1,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.372453,8.117619783927996E-9,5000.0,100.0,?,?,?,100.0,?,100.0,?,?,5000.0,84248.0,10.0,0.9999999999999994,8.156750926714144E-230,4983.3,68.98478093028926,3016.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.58698,1.2886476702988147E-8,10000.0,100.0,?,?,?,100.0,?,100.0,?,?,10000.0,85928.0,10.0,0.9999999999999994,2.5E-323,9980.100000000002,62.197624106105835,3184.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,0.777691,1.712591263362103E-8,15000.0,100.0,?,?,?,100.0,?,100.0,?,?,15000.0,85928.0,10.0,0.9999999999999994,2.5E-323,15012.599999999999,85.42599136094356,3184.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,0.962534,2.1315241013136174E-8,20000.0,100.0,?,?,?,100.0,?,100.0,?,?,20000.0,87608.0,10.0,0.9999999999999994,2.5E-323,20015.699999999997,77.68747932868267,3352.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,1.091625,2.4240992000947396E-8,25000.0,100.0,?,?,?,100.0,?,100.0,?,?,25000.0,87608.0,10.0,0.9999999999999994,2.5E-323,24972.3,79.35580914113629,3352.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,1.210686,2.6939420538643996E-8,30000.0,100.0,?,?,?,100.0,?,100.0,?,?,30000.0,87608.0,10.0,0.9999999999999994,2.5E-323,29947.7,105.47885517433784,3352.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,1.295121,2.8889773581176996E-8,35000.0,100.0,?,?,?,100.0,?,100.0,?,?,35000.0,89288.0,10.0,0.9999999999999994,2.5E-323,34964.7,95.31357604128526,3520.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,1.374405,3.072114434714119E-8,40000.0,100.0,?,?,?,100.0,?,100.0,?,?,40000.0,89288.0,10.0,0.9999999999999994,2.5E-323,39927.5,131.33946686185203,3520.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,1.461135,3.272450929507613E-8,45000.0,100.0,?,?,?,100.0,?,100.0,?,?,45000.0,89288.0,10.0,0.9999999999999994,2.5E-323,44919.2,112.1752597005638,3520.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,2.069227,1.0002714356407523E-7,50000.0,98.0,75.9170776818742,76.95852534562209,56.52173913043478,98.95463098473762,76.95852534562212,99.22431865828092,72.60869565217392,65.54254616477277,50000.0,427824.0,10.0,0.7206120303426711,0.2793879696573289,51112.7,152.85072601870326,35831.2,6153.98083989362,23.8,5.266244708835067,12.4,2.6331223544175333,12.4,2.6331223544175333,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
