
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 4.95% Evaluating learner...                                  
\ 56.24s [running] 28.23% Evaluating learner...                                
| 57.19s [running] 28.78% Evaluating learner...                                
/ 58.15s [running] 29.15% Evaluating learner...                                
- 58.89s [running] 29.51% Evaluating learner...                                
\ 59.80s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.06% Evaluating learner...                                  
/ 1m1s [running] 30.43% Evaluating learner...                                  
- 1m2s [running] 30.98% Evaluating learner...                                  
\ 1m3s [running] 31.53% Evaluating learner...                                  
| 1m4s [running] 31.90% Evaluating learner...                                  
/ 1m5s [running] 32.45% Evaluating learner...                                  
- 1m6s [running] 33.00% Evaluating learner...                                  
\ 1m7s [running] 33.18% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.36% Evaluating learner...                                 
| 1m11s [running] 33.91% Evaluating learner...                                 
/ 1m12s [running] 34.46% Evaluating learner...                                 
- 1m13s [running] 34.83% Evaluating learner...                                 
\ 1m14s [running] 35.38% Evaluating learner...                                 
| 1m15s [running] 35.93% Evaluating learner...                                 
/ 1m16s [running] 36.48% Evaluating learner...                                 
- 1m17s [running] 36.85% Evaluating learner...                                 
\ 1m17s [running] 37.21% Evaluating learner...                                 
| 1m18s [running] 37.40% Evaluating learner...                                 
/ 1m19s [running] 37.40% Evaluating learner...                                 
- 1m20s [running] 37.95% Evaluating learner...                                 
\ 1m21s [running] 38.50% Evaluating learner...                                 
| 1m22s [running] 38.86% Evaluating learner...                                 
/ 1m23s [running] 39.41% Evaluating learner...                                 
- 1m24s [running] 39.96% Evaluating learner...                                 
\ 1m25s [running] 40.51% Evaluating learner...                                 
| 1m26s [running] 40.88% Evaluating learner...                                 
/ 1m27s [running] 40.88% Evaluating learner...                                 
- 1m28s [running] 40.88% Evaluating learner...                                 
\ 1m29s [running] 41.06% Evaluating learner...                                 
| 1m29s [running] 41.25% Evaluating learner...                                 
/ 1m30s [running] 41.43% Evaluating learner...                                 
- 1m31s [running] 41.61% Evaluating learner...                                 
\ 1m32s [running] 41.98% Evaluating learner...                                 
| 1m33s [running] 42.53% Evaluating learner...                                 
/ 1m34s [running] 43.08% Evaluating learner...                                 
- 1m34s [running] 43.63% Evaluating learner...                                 
\ 1m35s [running] 44.00% Evaluating learner...                                 
| 1m36s [running] 44.55% Evaluating learner...                                 
/ 1m37s [running] 45.10% Evaluating learner...                                 
- 1m38s [running] 45.46% Evaluating learner...                                 
\ 1m39s [running] 46.01% Evaluating learner...                                 
| 1m40s [running] 46.38% Evaluating learner...                                 
/ 1m41s [running] 46.56% Evaluating learner...                                 
- 1m42s [running] 46.56% Evaluating learner...                                 
\ 1m42s [running] 46.93% Evaluating learner...                                 
| 1m43s [running] 47.48% Evaluating learner...                                 
/ 1m44s [running] 47.85% Evaluating learner...                                 
- 1m45s [running] 48.40% Evaluating learner...                                 
\ 1m46s [running] 48.58% Evaluating learner...                                 
| 1m47s [running] 48.58% Evaluating learner...                                 
/ 1m48s [running] 48.58% Evaluating learner...                                 
- 1m49s [running] 49.13% Evaluating learner...                                 
\ 1m50s [running] 49.50% Evaluating learner...                                 
| 1m51s [running] 50.05% Evaluating learner...                                 
/ 1m52s [running] 50.41% Evaluating learner...                                 
- 1m53s [running] 50.96% Evaluating learner...                                 
\ 1m54s [running] 51.33% Evaluating learner...                                 
| 1m55s [running] 51.51% Evaluating learner...                                 
/ 1m55s [running] 51.70% Evaluating learner...                                 
- 1m56s [running] 52.06% Evaluating learner...                                 
\ 1m57s [running] 52.43% Evaluating learner...                                 
| 1m58s [running] 52.98% Evaluating learner...                                 
/ 1m59s [running] 53.53% Evaluating learner...                                 
- 2m0s [running] 53.90% Evaluating learner...                                  
\ 2m1s [running] 54.45% Evaluating learner...                                  
| 2m2s [running] 55.00% Evaluating learner...                                  
/ 2m3s [running] 55.36% Evaluating learner...                                  
- 2m4s [running] 55.73% Evaluating learner...                                  
\ 2m5s [running] 55.73% Evaluating learner...                                  
| 2m6s [running] 55.73% Evaluating learner...                                  
/ 2m7s [running] 55.73% Evaluating learner...                                  
- 2m8s [running] 56.28% Evaluating learner...                                  
\ 2m9s [running] 56.28% Evaluating learner...                                  
| 2m10s [running] 56.65% Evaluating learner...                                 
/ 2m10s [running] 57.20% Evaluating learner...                                 
- 2m11s [running] 57.56% Evaluating learner...                                 
\ 2m12s [running] 57.56% Evaluating learner...                                 
| 2m13s [running] 57.75% Evaluating learner...                                 
/ 2m14s [running] 57.93% Evaluating learner...                                 
- 2m15s [running] 57.93% Evaluating learner...                                 
\ 2m16s [running] 57.93% Evaluating learner...                                 
| 2m17s [running] 57.93% Evaluating learner...                                 
/ 2m17s [running] 58.30% Evaluating learner...                                 
- 2m18s [running] 58.85% Evaluating learner...                                 
\ 2m19s [running] 59.21% Evaluating learner...                                 
| 2m20s [running] 59.76% Evaluating learner...                                 
/ 2m21s [running] 59.76% Evaluating learner...                                 
- 2m22s [running] 59.76% Evaluating learner...                                 
\ 2m23s [running] 59.76% Evaluating learner...                                 
| 2m24s [running] 59.95% Evaluating learner...                                 
/ 2m25s [running] 60.50% Evaluating learner...                                 
- 2m26s [running] 60.86% Evaluating learner...                                 
\ 2m27s [running] 60.86% Evaluating learner...                                 
| 2m28s [running] 60.86% Evaluating learner...                                 
/ 2m29s [running] 60.86% Evaluating learner...                                 
- 2m30s [running] 61.41% Evaluating learner...                                 
\ 2m31s [running] 61.78% Evaluating learner...                                 
| 2m32s [running] 61.78% Evaluating learner...                                 
/ 2m33s [running] 61.78% Evaluating learner...                                 
- 2m34s [running] 61.78% Evaluating learner...                                 
\ 2m35s [running] 62.15% Evaluating learner...                                 
| 2m36s [running] 62.51% Evaluating learner...                                 
/ 2m37s [running] 62.88% Evaluating learner...                                 
- 2m38s [running] 62.88% Evaluating learner...                                 
\ 2m39s [running] 62.88% Evaluating learner...                                 
| 2m40s [running] 63.25% Evaluating learner...                                 
/ 2m41s [running] 63.61% Evaluating learner...                                 
- 2m41s [running] 63.61% Evaluating learner...                                 
\ 2m42s [running] 63.80% Evaluating learner...                                 
| 2m43s [running] 63.98% Evaluating learner...                                 
/ 2m43s [running] 64.16% Evaluating learner...                                 
- 2m44s [running] 64.53% Evaluating learner...                                 
\ 2m45s [running] 64.90% Evaluating learner...                                 
| 2m46s [running] 64.90% Evaluating learner...                                 
/ 2m47s [running] 64.90% Evaluating learner...                                 
- 2m48s [running] 64.90% Evaluating learner...                                 
\ 2m49s [running] 65.08% Evaluating learner...                                 
| 2m50s [running] 65.63% Evaluating learner...                                 
/ 2m51s [running] 66.00% Evaluating learner...                                 
- 2m52s [running] 66.55% Evaluating learner...                                 
\ 2m53s [running] 67.10% Evaluating learner...                                 
| 2m54s [running] 67.46% Evaluating learner...                                 
/ 2m55s [running] 67.83% Evaluating learner...                                 
- 2m56s [running] 67.83% Evaluating learner...                                 
\ 2m57s [running] 67.83% Evaluating learner...                                 
| 2m58s [running] 67.83% Evaluating learner...                                 
/ 2m59s [running] 68.20% Evaluating learner...                                 
- 3m0s [running] 68.56% Evaluating learner...                                  
\ 3m1s [running] 68.75% Evaluating learner...                                  
| 3m2s [running] 68.75% Evaluating learner...                                  
/ 3m3s [running] 68.75% Evaluating learner...                                  
- 3m4s [running] 69.11% Evaluating learner...                                  
\ 3m5s [running] 69.48% Evaluating learner...                                  
| 3m6s [running] 69.85% Evaluating learner...                                  
/ 3m7s [running] 69.85% Evaluating learner...                                  
- 3m8s [running] 69.85% Evaluating learner...                                  
\ 3m9s [running] 69.85% Evaluating learner...                                  
| 3m10s [running] 70.21% Evaluating learner...                                 
/ 3m11s [running] 70.58% Evaluating learner...                                 
- 3m11s [running] 70.76% Evaluating learner...                                 
\ 3m12s [running] 70.95% Evaluating learner...                                 
| 3m13s [running] 70.95% Evaluating learner...                                 
/ 3m13s [running] 71.13% Evaluating learner...                                 
- 3m14s [running] 71.50% Evaluating learner...                                 
\ 3m15s [running] 71.86% Evaluating learner...                                 
| 3m16s [running] 71.86% Evaluating learner...                                 
/ 3m17s [running] 71.86% Evaluating learner...                                 
- 3m18s [running] 71.86% Evaluating learner...                                 
\ 3m19s [running] 72.05% Evaluating learner...                                 
| 3m20s [running] 72.60% Evaluating learner...                                 
/ 3m21s [running] 72.96% Evaluating learner...                                 
- 3m22s [running] 73.33% Evaluating learner...                                 
\ 3m23s [running] 73.88% Evaluating learner...                                 
| 3m24s [running] 74.25% Evaluating learner...                                 
/ 3m25s [running] 74.80% Evaluating learner...                                 
- 3m26s [running] 75.16% Evaluating learner...                                 
\ 3m27s [running] 75.53% Evaluating learner...                                 
| 3m28s [running] 75.90% Evaluating learner...                                 
/ 3m29s [running] 75.90% Evaluating learner...                                 
- 3m30s [running] 75.90% Evaluating learner...                                 
\ 3m31s [running] 75.90% Evaluating learner...                                 
| 3m32s [running] 76.26% Evaluating learner...                                 
/ 3m33s [running] 76.63% Evaluating learner...                                 
- 3m34s [running] 77.18% Evaluating learner...                                 
\ 3m35s [running] 77.55% Evaluating learner...                                 
| 3m36s [running] 77.91% Evaluating learner...                                 
/ 3m36s [running] 78.10% Evaluating learner...                                 
- 3m37s [running] 78.10% Evaluating learner...                                 
\ 3m38s [running] 78.28% Evaluating learner...                                 
| 3m39s [running] 78.46% Evaluating learner...                                 
/ 3m40s [running] 79.01% Evaluating learner...                                 
- 3m41s [running] 79.38% Evaluating learner...                                 
\ 3m41s [running] 79.93% Evaluating learner...                                 
| 3m42s [running] 80.48% Evaluating learner...                                 
/ 3m43s [running] 80.85% Evaluating learner...                                 
- 3m44s [running] 80.85% Evaluating learner...                                 
\ 3m45s [running] 80.85% Evaluating learner...                                 
| 3m46s [running] 80.85% Evaluating learner...                                 
/ 3m47s [running] 81.03% Evaluating learner...                                 
- 3m48s [running] 81.58% Evaluating learner...                                 
\ 3m49s [running] 82.13% Evaluating learner...                                 
| 3m50s [running] 82.50% Evaluating learner...                                 
/ 3m51s [running] 83.05% Evaluating learner...                                 
- 3m52s [running] 83.41% Evaluating learner...                                 
\ 3m53s [running] 83.78% Evaluating learner...                                 
| 3m54s [running] 84.15% Evaluating learner...                                 
/ 3m54s [running] 84.15% Evaluating learner...                                 
- 3m55s [running] 84.33% Evaluating learner...                                 
\ 3m56s [running] 84.51% Evaluating learner...                                 
| 3m56s [running] 84.51% Evaluating learner...                                 
/ 3m57s [running] 84.88% Evaluating learner...                                 
- 3m58s [running] 84.88% Evaluating learner...                                 
\ 3m59s [running] 84.88% Evaluating learner...                                 
| 4m0s [running] 84.88% Evaluating learner...                                  
/ 4m1s [running] 85.25% Evaluating learner...                                  
- 4m2s [running] 85.61% Evaluating learner...                                  
\ 4m3s [running] 85.80% Evaluating learner...                                  
| 4m4s [running] 85.80% Evaluating learner...                                  
/ 4m5s [running] 85.80% Evaluating learner...                                  
- 4m6s [running] 85.80% Evaluating learner...                                  
\ 4m7s [running] 86.16% Evaluating learner...                                  
| 4m8s [running] 86.53% Evaluating learner...                                  
/ 4m9s [running] 87.08% Evaluating learner...                                  
- 4m10s [running] 87.63% Evaluating learner...                                 
\ 4m11s [running] 87.81% Evaluating learner...                                 
| 4m12s [running] 87.81% Evaluating learner...                                 
/ 4m13s [running] 87.81% Evaluating learner...                                 
- 4m14s [running] 87.81% Evaluating learner...                                 
\ 4m15s [running] 88.36% Evaluating learner...                                 
| 4m16s [running] 88.91% Evaluating learner...                                 
/ 4m17s [running] 89.28% Evaluating learner...                                 
- 4m18s [running] 89.83% Evaluating learner...                                 
\ 4m19s [running] 90.38% Evaluating learner...                                 
| 4m19s [running] 90.56% Evaluating learner...                                 
/ 4m20s [running] 90.75% Evaluating learner...                                 
- 4m21s [running] 90.75% Evaluating learner...                                 
\ 4m22s [running] 90.75% Evaluating learner...                                 
| 4m23s [running] 90.75% Evaluating learner...                                 
/ 4m24s [running] 90.75% Evaluating learner...                                 
- 4m25s [running] 91.11% Evaluating learner...                                 
\ 4m26s [running] 91.66% Evaluating learner...                                 
| 4m27s [running] 92.03% Evaluating learner...                                 
/ 4m28s [running] 92.40% Evaluating learner...                                 
- 4m29s [running] 92.95% Evaluating learner...                                 
\ 4m30s [running] 93.31% Evaluating learner...                                 
| 4m31s [running] 93.50% Evaluating learner...                                 
/ 4m32s [running] 94.05% Evaluating learner...                                 
- 4m33s [running] 94.60% Evaluating learner...                                 
\ 4m34s [running] 94.96% Evaluating learner...                                 
| 4m34s [running] 95.33% Evaluating learner...                                 
/ 4m35s [running] 95.88% Evaluating learner...                                 
- 4m36s [running] 96.43% Evaluating learner...                                 
\ 4m37s [running] 96.61% Evaluating learner...                                 
| 4m38s [running] 96.98% Evaluating learner...                                 
/ 4m39s [running] 96.98% Evaluating learner...                                 
- 4m39s [running] 97.16% Evaluating learner...                                 
\ 4m40s [running] 97.53% Evaluating learner...                                 
| 4m41s [running] 97.71% Evaluating learner...                                 
/ 4m42s [running] 97.71% Evaluating learner...                                 
- 4m43s [running] 97.71% Evaluating learner...                                 
\ 4m44s [running] 97.71% Evaluating learner...                                 
| 4m45s [running] 97.90% Evaluating learner...                                 
/ 4m46s [running] 98.45% Evaluating learner...                                 
- 4m47s [running] 98.81% Evaluating learner...                                 
\ 4m48s [running] 99.18% Evaluating learner...                                 
| 4m49s [running] 99.73% Evaluating learner...                                 
                                                                               
Task completed in 4m50s (CPU time)

