
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.03% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
- 1m43s [running] 44.55% Evaluating learner...                                 
\ 1m44s [running] 45.10% Evaluating learner...                                 
| 1m45s [running] 45.65% Evaluating learner...                                 
/ 1m46s [running] 46.01% Evaluating learner...                                 
- 1m46s [running] 46.56% Evaluating learner...                                 
\ 1m47s [running] 47.11% Evaluating learner...                                 
| 1m48s [running] 47.48% Evaluating learner...                                 
/ 1m49s [running] 48.03% Evaluating learner...                                 
- 1m50s [running] 48.40% Evaluating learner...                                 
\ 1m51s [running] 48.58% Evaluating learner...                                 
| 1m52s [running] 48.58% Evaluating learner...                                 
/ 1m53s [running] 48.58% Evaluating learner...                                 
- 1m54s [running] 48.95% Evaluating learner...                                 
\ 1m55s [running] 49.50% Evaluating learner...                                 
| 1m55s [running] 49.68% Evaluating learner...                                 
/ 1m56s [running] 49.68% Evaluating learner...                                 
- 1m57s [running] 49.86% Evaluating learner...                                 
\ 1m58s [running] 50.05% Evaluating learner...                                 
| 1m58s [running] 50.60% Evaluating learner...                                 
/ 1m59s [running] 50.96% Evaluating learner...                                 
- 2m0s [running] 51.51% Evaluating learner...                                  
\ 2m1s [running] 52.06% Evaluating learner...                                  
| 2m2s [running] 52.43% Evaluating learner...                                  
/ 2m3s [running] 52.98% Evaluating learner...                                  
- 2m4s [running] 53.53% Evaluating learner...                                  
\ 2m5s [running] 54.08% Evaluating learner...                                  
| 2m6s [running] 54.45% Evaluating learner...                                  
/ 2m7s [running] 55.00% Evaluating learner...                                  
- 2m8s [running] 55.36% Evaluating learner...                                  
\ 2m9s [running] 55.73% Evaluating learner...                                  
| 2m10s [running] 55.73% Evaluating learner...                                 
/ 2m11s [running] 55.73% Evaluating learner...                                 
- 2m12s [running] 55.73% Evaluating learner...                                 
\ 2m13s [running] 55.91% Evaluating learner...                                 
| 2m14s [running] 56.28% Evaluating learner...                                 
/ 2m15s [running] 56.28% Evaluating learner...                                 
- 2m15s [running] 56.28% Evaluating learner...                                 
\ 2m16s [running] 56.46% Evaluating learner...                                 
| 2m17s [running] 56.65% Evaluating learner...                                 
/ 2m17s [running] 56.65% Evaluating learner...                                 
- 2m18s [running] 57.20% Evaluating learner...                                 
\ 2m19s [running] 57.75% Evaluating learner...                                 
| 2m20s [running] 58.30% Evaluating learner...                                 
/ 2m21s [running] 58.66% Evaluating learner...                                 
- 2m22s [running] 58.85% Evaluating learner...                                 
\ 2m23s [running] 58.85% Evaluating learner...                                 
| 2m24s [running] 58.85% Evaluating learner...                                 
/ 2m25s [running] 59.03% Evaluating learner...                                 
- 2m26s [running] 59.58% Evaluating learner...                                 
\ 2m27s [running] 59.95% Evaluating learner...                                 
| 2m28s [running] 60.50% Evaluating learner...                                 
/ 2m29s [running] 60.86% Evaluating learner...                                 
- 2m30s [running] 60.86% Evaluating learner...                                 
\ 2m31s [running] 60.86% Evaluating learner...                                 
| 2m32s [running] 60.86% Evaluating learner...                                 
/ 2m33s [running] 61.41% Evaluating learner...                                 
- 2m34s [running] 61.78% Evaluating learner...                                 
\ 2m35s [running] 61.78% Evaluating learner...                                 
| 2m36s [running] 61.78% Evaluating learner...                                 
/ 2m37s [running] 61.78% Evaluating learner...                                 
- 2m38s [running] 62.15% Evaluating learner...                                 
\ 2m39s [running] 62.51% Evaluating learner...                                 
| 2m40s [running] 62.88% Evaluating learner...                                 
/ 2m41s [running] 62.88% Evaluating learner...                                 
- 2m42s [running] 62.88% Evaluating learner...                                 
\ 2m43s [running] 62.88% Evaluating learner...                                 
| 2m44s [running] 63.25% Evaluating learner...                                 
/ 2m45s [running] 63.25% Evaluating learner...                                 
- 2m45s [running] 63.43% Evaluating learner...                                 
\ 2m46s [running] 63.61% Evaluating learner...                                 
| 2m47s [running] 63.80% Evaluating learner...                                 
/ 2m48s [running] 64.16% Evaluating learner...                                 
- 2m49s [running] 64.53% Evaluating learner...                                 
\ 2m50s [running] 64.90% Evaluating learner...                                 
| 2m51s [running] 64.90% Evaluating learner...                                 
/ 2m52s [running] 64.90% Evaluating learner...                                 
- 2m53s [running] 64.90% Evaluating learner...                                 
\ 2m54s [running] 65.45% Evaluating learner...                                 
| 2m55s [running] 65.81% Evaluating learner...                                 
/ 2m56s [running] 66.18% Evaluating learner...                                 
- 2m57s [running] 66.55% Evaluating learner...                                 
\ 2m57s [running] 67.10% Evaluating learner...                                 
| 2m58s [running] 67.65% Evaluating learner...                                 
/ 2m59s [running] 67.83% Evaluating learner...                                 
- 3m0s [running] 67.83% Evaluating learner...                                  
\ 3m1s [running] 67.83% Evaluating learner...                                  
| 3m2s [running] 68.01% Evaluating learner...                                  
/ 3m3s [running] 68.38% Evaluating learner...                                  
- 3m4s [running] 68.75% Evaluating learner...                                  
\ 3m5s [running] 68.75% Evaluating learner...                                  
| 3m6s [running] 68.75% Evaluating learner...                                  
/ 3m7s [running] 68.75% Evaluating learner...                                  
- 3m8s [running] 69.11% Evaluating learner...                                  
\ 3m9s [running] 69.48% Evaluating learner...                                  
| 3m10s [running] 70.03% Evaluating learner...                                 
/ 3m11s [running] 70.21% Evaluating learner...                                 
- 3m12s [running] 70.21% Evaluating learner...                                 
\ 3m12s [running] 70.40% Evaluating learner...                                 
| 3m13s [running] 70.58% Evaluating learner...                                 
/ 3m14s [running] 71.13% Evaluating learner...                                 
- 3m15s [running] 71.31% Evaluating learner...                                 
\ 3m16s [running] 71.86% Evaluating learner...                                 
| 3m17s [running] 71.86% Evaluating learner...                                 
/ 3m18s [running] 71.86% Evaluating learner...                                 
- 3m19s [running] 71.86% Evaluating learner...                                 
\ 3m20s [running] 72.05% Evaluating learner...                                 
| 3m21s [running] 72.60% Evaluating learner...                                 
/ 3m22s [running] 72.96% Evaluating learner...                                 
- 3m23s [running] 73.51% Evaluating learner...                                 
\ 3m24s [running] 74.06% Evaluating learner...                                 
| 3m25s [running] 74.43% Evaluating learner...                                 
/ 3m26s [running] 74.98% Evaluating learner...                                 
- 3m27s [running] 75.53% Evaluating learner...                                 
\ 3m28s [running] 75.90% Evaluating learner...                                 
| 3m29s [running] 75.90% Evaluating learner...                                 
/ 3m30s [running] 75.90% Evaluating learner...                                 
- 3m31s [running] 75.90% Evaluating learner...                                 
\ 3m32s [running] 76.08% Evaluating learner...                                 
| 3m33s [running] 76.45% Evaluating learner...                                 
/ 3m33s [running] 76.81% Evaluating learner...                                 
- 3m34s [running] 77.00% Evaluating learner...                                 
\ 3m35s [running] 77.18% Evaluating learner...                                 
| 3m36s [running] 77.18% Evaluating learner...                                 
/ 3m37s [running] 77.36% Evaluating learner...                                 
- 3m37s [running] 77.91% Evaluating learner...                                 
\ 3m38s [running] 78.28% Evaluating learner...                                 
| 3m39s [running] 78.83% Evaluating learner...                                 
/ 3m40s [running] 79.20% Evaluating learner...                                 
- 3m41s [running] 79.56% Evaluating learner...                                 
\ 3m42s [running] 79.75% Evaluating learner...                                 
| 3m43s [running] 79.75% Evaluating learner...                                 
/ 3m44s [running] 79.75% Evaluating learner...                                 
- 3m45s [running] 79.75% Evaluating learner...                                 
\ 3m46s [running] 80.30% Evaluating learner...                                 
| 3m47s [running] 80.66% Evaluating learner...                                 
/ 3m48s [running] 80.85% Evaluating learner...                                 
- 3m49s [running] 80.85% Evaluating learner...                                 
\ 3m50s [running] 80.85% Evaluating learner...                                 
| 3m51s [running] 81.03% Evaluating learner...                                 
/ 3m52s [running] 81.40% Evaluating learner...                                 
- 3m53s [running] 81.95% Evaluating learner...                                 
\ 3m54s [running] 82.50% Evaluating learner...                                 
| 3m55s [running] 82.86% Evaluating learner...                                 
/ 3m55s [running] 83.05% Evaluating learner...                                 
- 3m56s [running] 83.23% Evaluating learner...                                 
\ 3m57s [running] 83.23% Evaluating learner...                                 
| 3m57s [running] 83.23% Evaluating learner...                                 
/ 3m58s [running] 83.60% Evaluating learner...                                 
- 3m59s [running] 83.96% Evaluating learner...                                 
\ 4m0s [running] 84.15% Evaluating learner...                                  
| 4m1s [running] 84.70% Evaluating learner...                                  
/ 4m2s [running] 85.25% Evaluating learner...                                  
- 4m3s [running] 85.43% Evaluating learner...                                  
\ 4m4s [running] 85.98% Evaluating learner...                                  
| 4m5s [running] 86.35% Evaluating learner...                                  
/ 4m6s [running] 86.71% Evaluating learner...                                  
- 4m7s [running] 87.26% Evaluating learner...                                  
\ 4m8s [running] 87.45% Evaluating learner...                                  
| 4m9s [running] 87.81% Evaluating learner...                                  
/ 4m10s [running] 87.81% Evaluating learner...                                 
- 4m11s [running] 87.81% Evaluating learner...                                 
\ 4m12s [running] 87.81% Evaluating learner...                                 
| 4m13s [running] 88.00% Evaluating learner...                                 
/ 4m14s [running] 88.36% Evaluating learner...                                 
- 4m15s [running] 88.73% Evaluating learner...                                 
\ 4m15s [running] 89.10% Evaluating learner...                                 
| 4m16s [running] 89.46% Evaluating learner...                                 
/ 4m17s [running] 89.46% Evaluating learner...                                 
- 4m18s [running] 89.65% Evaluating learner...                                 
\ 4m18s [running] 89.83% Evaluating learner...                                 
| 4m19s [running] 90.38% Evaluating learner...                                 
/ 4m20s [running] 90.93% Evaluating learner...                                 
- 4m21s [running] 91.11% Evaluating learner...                                 
\ 4m22s [running] 91.66% Evaluating learner...                                 
| 4m23s [running] 91.85% Evaluating learner...                                 
/ 4m24s [running] 92.40% Evaluating learner...                                 
- 4m25s [running] 92.76% Evaluating learner...                                 
\ 4m26s [running] 93.31% Evaluating learner...                                 
| 4m27s [running] 93.68% Evaluating learner...                                 
/ 4m28s [running] 94.23% Evaluating learner...                                 
- 4m29s [running] 94.78% Evaluating learner...                                 
\ 4m30s [running] 95.15% Evaluating learner...                                 
| 4m31s [running] 95.15% Evaluating learner...                                 
/ 4m31s [running] 95.33% Evaluating learner...                                 
- 4m32s [running] 95.51% Evaluating learner...                                 
\ 4m33s [running] 95.51% Evaluating learner...                                 
| 4m34s [running] 95.88% Evaluating learner...                                 
/ 4m35s [running] 96.25% Evaluating learner...                                 
- 4m36s [running] 96.80% Evaluating learner...                                 
\ 4m36s [running] 97.35% Evaluating learner...                                 
| 4m37s [running] 97.71% Evaluating learner...                                 
/ 4m38s [running] 98.26% Evaluating learner...                                 
- 4m39s [running] 98.45% Evaluating learner...                                 
\ 4m40s [running] 99.00% Evaluating learner...                                 
| 4m41s [running] 99.36% Evaluating learner...                                 
/ 4m42s [running] 99.55% Evaluating learner...                                 
- 4m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m43s (CPU time)

