
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.56% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.76% Evaluating learner...                                  
| 32.72s [running] 18.13% Evaluating learner...                                
/ 33.67s [running] 18.68% Evaluating learner...                                
- 34.63s [running] 19.05% Evaluating learner...                                
\ 35.58s [running] 19.60% Evaluating learner...                                
| 36.55s [running] 20.15% Evaluating learner...                                
/ 37.13s [running] 20.51% Evaluating learner...                                
- 37.92s [running] 20.51% Evaluating learner...                                
\ 38.82s [running] 21.06% Evaluating learner...                                
| 39.77s [running] 21.43% Evaluating learner...                                
/ 40.69s [running] 21.98% Evaluating learner...                                
- 41.63s [running] 22.34% Evaluating learner...                                
\ 42.58s [running] 22.89% Evaluating learner...                                
| 43.31s [running] 23.08% Evaluating learner...                                
/ 44.25s [running] 23.44% Evaluating learner...                                
- 45.21s [running] 23.99% Evaluating learner...                                
\ 46.16s [running] 24.54% Evaluating learner...                                
| 47.11s [running] 24.91% Evaluating learner...                                
/ 48.07s [running] 25.46% Evaluating learner...                                
- 49.05s [running] 25.46% Evaluating learner...                                
\ 50.03s [running] 25.46% Evaluating learner...                                
| 51.02s [running] 25.46% Evaluating learner...                                
/ 52.00s [running] 25.46% Evaluating learner...                                
- 52.97s [running] 25.82% Evaluating learner...                                
\ 53.93s [running] 26.19% Evaluating learner...                                
| 54.05s [running] 26.19% Evaluating learner...                                
/ 54.86s [running] 26.37% Evaluating learner...                                
- 55.73s [running] 26.74% Evaluating learner...                                
\ 56.68s [running] 27.29% Evaluating learner...                                
| 57.64s [running] 27.65% Evaluating learner...                                
/ 58.60s [running] 28.20% Evaluating learner...                                
- 59.56s [running] 28.75% Evaluating learner...                                
\ 1m0s [running] 29.30% Evaluating learner...                                  
| 1m1s [running] 29.49% Evaluating learner...                                  
/ 1m1s [running] 29.67% Evaluating learner...                                  
- 1m2s [running] 30.04% Evaluating learner...                                  
\ 1m3s [running] 30.40% Evaluating learner...                                  
| 1m4s [running] 30.95% Evaluating learner...                                  
/ 1m5s [running] 31.50% Evaluating learner...                                  
- 1m6s [running] 32.05% Evaluating learner...                                  
\ 1m7s [running] 32.42% Evaluating learner...                                  
| 1m8s [running] 32.97% Evaluating learner...                                  
/ 1m9s [running] 33.15% Evaluating learner...                                  
- 1m10s [running] 33.15% Evaluating learner...                                 
\ 1m11s [running] 33.15% Evaluating learner...                                 
| 1m12s [running] 33.33% Evaluating learner...                                 
/ 1m13s [running] 33.88% Evaluating learner...                                 
- 1m13s [running] 34.06% Evaluating learner...                                 
\ 1m14s [running] 34.25% Evaluating learner...                                 
| 1m15s [running] 34.43% Evaluating learner...                                 
/ 1m16s [running] 34.80% Evaluating learner...                                 
- 1m17s [running] 35.16% Evaluating learner...                                 
\ 1m18s [running] 35.71% Evaluating learner...                                 
| 1m19s [running] 36.08% Evaluating learner...                                 
/ 1m20s [running] 36.63% Evaluating learner...                                 
- 1m21s [running] 37.18% Evaluating learner...                                 
\ 1m22s [running] 37.73% Evaluating learner...                                 
| 1m23s [running] 38.09% Evaluating learner...                                 
/ 1m23s [running] 38.64% Evaluating learner...                                 
- 1m24s [running] 38.83% Evaluating learner...                                 
\ 1m25s [running] 38.83% Evaluating learner...                                 
| 1m26s [running] 39.19% Evaluating learner...                                 
/ 1m27s [running] 39.74% Evaluating learner...                                 
- 1m28s [running] 40.29% Evaluating learner...                                 
\ 1m29s [running] 40.84% Evaluating learner...                                 
| 1m30s [running] 40.84% Evaluating learner...                                 
/ 1m31s [running] 40.84% Evaluating learner...                                 
- 1m32s [running] 40.84% Evaluating learner...                                 
\ 1m33s [running] 41.21% Evaluating learner...                                 
| 1m34s [running] 41.76% Evaluating learner...                                 
/ 1m35s [running] 42.31% Evaluating learner...                                 
- 1m36s [running] 42.67% Evaluating learner...                                 
\ 1m36s [running] 43.22% Evaluating learner...                                 
| 1m37s [running] 43.77% Evaluating learner...                                 
/ 1m38s [running] 44.14% Evaluating learner...                                 
- 1m39s [running] 44.32% Evaluating learner...                                 
\ 1m39s [running] 44.32% Evaluating learner...                                 
| 1m40s [running] 44.50% Evaluating learner...                                 
/ 1m41s [running] 44.69% Evaluating learner...                                 
- 1m42s [running] 45.24% Evaluating learner...                                 
\ 1m43s [running] 45.79% Evaluating learner...                                 
| 1m44s [running] 46.34% Evaluating learner...                                 
/ 1m45s [running] 46.70% Evaluating learner...                                 
- 1m46s [running] 47.25% Evaluating learner...                                 
\ 1m47s [running] 47.80% Evaluating learner...                                 
| 1m48s [running] 48.35% Evaluating learner...                                 
/ 1m48s [running] 48.53% Evaluating learner...                                 
- 1m49s [running] 48.53% Evaluating learner...                                 
\ 1m50s [running] 48.53% Evaluating learner...                                 
| 1m51s [running] 48.90% Evaluating learner...                                 
/ 1m52s [running] 49.45% Evaluating learner...                                 
- 1m53s [running] 49.82% Evaluating learner...                                 
\ 1m54s [running] 50.00% Evaluating learner...                                 
| 1m55s [running] 50.00% Evaluating learner...                                 
/ 1m55s [running] 50.18% Evaluating learner...                                 
- 1m56s [running] 50.73% Evaluating learner...                                 
\ 1m57s [running] 51.28% Evaluating learner...                                 
| 1m58s [running] 51.65% Evaluating learner...                                 
/ 1m59s [running] 52.20% Evaluating learner...                                 
- 2m0s [running] 52.75% Evaluating learner...                                  
\ 2m1s [running] 53.29% Evaluating learner...                                  
| 2m2s [running] 53.66% Evaluating learner...                                  
/ 2m3s [running] 54.21% Evaluating learner...                                  
- 2m4s [running] 54.76% Evaluating learner...                                  
\ 2m5s [running] 54.76% Evaluating learner...                                  
| 2m6s [running] 54.76% Evaluating learner...                                  
/ 2m7s [running] 54.76% Evaluating learner...                                  
- 2m8s [running] 54.76% Evaluating learner...                                  
\ 2m9s [running] 54.94% Evaluating learner...                                  
| 2m10s [running] 55.31% Evaluating learner...                                 
/ 2m11s [running] 55.86% Evaluating learner...                                 
- 2m12s [running] 55.86% Evaluating learner...                                 
\ 2m13s [running] 55.86% Evaluating learner...                                 
| 2m14s [running] 55.86% Evaluating learner...                                 
/ 2m15s [running] 55.86% Evaluating learner...                                 
- 2m16s [running] 56.23% Evaluating learner...                                 
\ 2m17s [running] 56.23% Evaluating learner...                                 
| 2m18s [running] 56.41% Evaluating learner...                                 
/ 2m18s [running] 56.77% Evaluating learner...                                 
- 2m19s [running] 56.77% Evaluating learner...                                 
\ 2m20s [running] 56.96% Evaluating learner...                                 
| 2m20s [running] 57.14% Evaluating learner...                                 
/ 2m21s [running] 57.51% Evaluating learner...                                 
- 2m22s [running] 58.06% Evaluating learner...                                 
\ 2m23s [running] 58.42% Evaluating learner...                                 
| 2m24s [running] 58.97% Evaluating learner...                                 
/ 2m25s [running] 59.52% Evaluating learner...                                 
- 2m26s [running] 60.07% Evaluating learner...                                 
\ 2m27s [running] 60.44% Evaluating learner...                                 
| 2m28s [running] 60.80% Evaluating learner...                                 
/ 2m29s [running] 60.80% Evaluating learner...                                 
- 2m30s [running] 60.80% Evaluating learner...                                 
\ 2m31s [running] 60.80% Evaluating learner...                                 
| 2m32s [running] 61.17% Evaluating learner...                                 
/ 2m33s [running] 61.54% Evaluating learner...                                 
- 2m34s [running] 62.09% Evaluating learner...                                 
\ 2m35s [running] 62.64% Evaluating learner...                                 
| 2m36s [running] 63.18% Evaluating learner...                                 
/ 2m37s [running] 63.55% Evaluating learner...                                 
- 2m37s [running] 63.73% Evaluating learner...                                 
\ 2m38s [running] 63.73% Evaluating learner...                                 
| 2m39s [running] 63.92% Evaluating learner...                                 
/ 2m39s [running] 63.92% Evaluating learner...                                 
- 2m40s [running] 63.92% Evaluating learner...                                 
\ 2m41s [running] 64.28% Evaluating learner...                                 
| 2m42s [running] 64.83% Evaluating learner...                                 
/ 2m43s [running] 64.83% Evaluating learner...                                 
- 2m44s [running] 64.83% Evaluating learner...                                 
\ 2m45s [running] 64.83% Evaluating learner...                                 
| 2m46s [running] 64.83% Evaluating learner...                                 
/ 2m47s [running] 65.20% Evaluating learner...                                 
- 2m48s [running] 65.75% Evaluating learner...                                 
\ 2m49s [running] 65.75% Evaluating learner...                                 
| 2m50s [running] 65.75% Evaluating learner...                                 
/ 2m51s [running] 65.75% Evaluating learner...                                 
- 2m52s [running] 65.93% Evaluating learner...                                 
\ 2m53s [running] 66.30% Evaluating learner...                                 
| 2m54s [running] 66.85% Evaluating learner...                                 
/ 2m55s [running] 67.40% Evaluating learner...                                 
- 2m56s [running] 67.76% Evaluating learner...                                 
\ 2m57s [running] 68.31% Evaluating learner...                                 
| 2m58s [running] 68.68% Evaluating learner...                                 
/ 2m59s [running] 69.23% Evaluating learner...                                 
- 3m0s [running] 69.60% Evaluating learner...                                  
\ 3m1s [running] 70.14% Evaluating learner...                                  
| 3m1s [running] 70.33% Evaluating learner...                                  
/ 3m2s [running] 70.69% Evaluating learner...                                  
- 3m3s [running] 70.69% Evaluating learner...                                  
\ 3m4s [running] 70.88% Evaluating learner...                                  
| 3m4s [running] 71.06% Evaluating learner...                                  
/ 3m5s [running] 71.61% Evaluating learner...                                  
- 3m6s [running] 71.61% Evaluating learner...                                  
\ 3m7s [running] 71.79% Evaluating learner...                                  
| 3m8s [running] 72.34% Evaluating learner...                                  
/ 3m9s [running] 72.71% Evaluating learner...                                  
- 3m10s [running] 73.07% Evaluating learner...                                 
\ 3m11s [running] 73.44% Evaluating learner...                                 
| 3m12s [running] 73.99% Evaluating learner...                                 
/ 3m13s [running] 74.54% Evaluating learner...                                 
- 3m14s [running] 74.91% Evaluating learner...                                 
\ 3m15s [running] 75.46% Evaluating learner...                                 
| 3m16s [running] 76.00% Evaluating learner...                                 
/ 3m17s [running] 76.37% Evaluating learner...                                 
- 3m18s [running] 76.74% Evaluating learner...                                 
\ 3m18s [running] 77.10% Evaluating learner...                                 
| 3m19s [running] 77.29% Evaluating learner...                                 
/ 3m20s [running] 77.47% Evaluating learner...                                 
- 3m21s [running] 77.47% Evaluating learner...                                 
\ 3m22s [running] 77.84% Evaluating learner...                                 
| 3m22s [running] 78.39% Evaluating learner...                                 
/ 3m23s [running] 78.75% Evaluating learner...                                 
- 3m24s [running] 79.30% Evaluating learner...                                 
\ 3m25s [running] 79.30% Evaluating learner...                                 
| 3m26s [running] 79.48% Evaluating learner...                                 
/ 3m27s [running] 80.03% Evaluating learner...                                 
- 3m28s [running] 80.40% Evaluating learner...                                 
\ 3m29s [running] 80.77% Evaluating learner...                                 
| 3m30s [running] 81.13% Evaluating learner...                                 
/ 3m31s [running] 81.68% Evaluating learner...                                 
- 3m32s [running] 82.23% Evaluating learner...                                 
\ 3m33s [running] 82.78% Evaluating learner...                                 
| 3m34s [running] 83.15% Evaluating learner...                                 
/ 3m34s [running] 83.33% Evaluating learner...                                 
- 3m35s [running] 83.51% Evaluating learner...                                 
\ 3m36s [running] 83.51% Evaluating learner...                                 
| 3m36s [running] 83.70% Evaluating learner...                                 
/ 3m37s [running] 83.88% Evaluating learner...                                 
- 3m38s [running] 84.43% Evaluating learner...                                 
\ 3m39s [running] 84.98% Evaluating learner...                                 
| 3m40s [running] 85.53% Evaluating learner...                                 
/ 3m41s [running] 85.89% Evaluating learner...                                 
- 3m42s [running] 86.44% Evaluating learner...                                 
\ 3m43s [running] 86.99% Evaluating learner...                                 
| 3m44s [running] 86.99% Evaluating learner...                                 
/ 3m45s [running] 87.18% Evaluating learner...                                 
- 3m46s [running] 87.54% Evaluating learner...                                 
\ 3m47s [running] 87.91% Evaluating learner...                                 
| 3m48s [running] 88.46% Evaluating learner...                                 
/ 3m49s [running] 88.83% Evaluating learner...                                 
- 3m50s [running] 89.37% Evaluating learner...                                 
\ 3m50s [running] 89.56% Evaluating learner...                                 
| 3m51s [running] 89.56% Evaluating learner...                                 
/ 3m52s [running] 89.74% Evaluating learner...                                 
- 3m52s [running] 89.92% Evaluating learner...                                 
\ 3m53s [running] 90.29% Evaluating learner...                                 
| 3m54s [running] 90.84% Evaluating learner...                                 
/ 3m55s [running] 91.39% Evaluating learner...                                 
- 3m56s [running] 91.76% Evaluating learner...                                 
\ 3m57s [running] 92.12% Evaluating learner...                                 
| 3m58s [running] 92.67% Evaluating learner...                                 
/ 3m59s [running] 93.22% Evaluating learner...                                 
- 4m0s [running] 93.77% Evaluating learner...                                  
\ 4m1s [running] 94.14% Evaluating learner...                                  
| 4m2s [running] 94.69% Evaluating learner...                                  
/ 4m3s [running] 94.69% Evaluating learner...                                  
- 4m4s [running] 94.87% Evaluating learner...                                  
\ 4m5s [running] 95.42% Evaluating learner...                                  
| 4m5s [running] 95.60% Evaluating learner...                                  
/ 4m6s [running] 95.60% Evaluating learner...                                  
- 4m7s [running] 95.78% Evaluating learner...                                  
\ 4m7s [running] 95.78% Evaluating learner...                                  
| 4m8s [running] 96.15% Evaluating learner...                                  
/ 4m9s [running] 96.52% Evaluating learner...                                  
- 4m10s [running] 97.07% Evaluating learner...                                 
\ 4m11s [running] 97.43% Evaluating learner...                                 
| 4m12s [running] 97.98% Evaluating learner...                                 
/ 4m13s [running] 98.53% Evaluating learner...                                 
- 4m14s [running] 98.90% Evaluating learner...                                 
\ 4m15s [running] 99.26% Evaluating learner...                                 
| 4m16s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 4m16s (CPU time)

