learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.739808523,9.308226689367184e-07,5000.0,77.9,25.95763248826313,-25.854214123006834,-122.7822580645162,86.6238954121777,36.45773433007476,79.4404973357016,63.911290322580655,59.86480344457046,5000.0,4863512.0,84.4663562476366
10000.0,1.549753329,2.9660833154111168e-06,10000.0,78.14,27.531119847747725,-23.64253393665162,-121.25506072874495,86.73865566610044,37.827076222980665,79.32756324900133,67.30769230769229,60.5465225171301,10000.0,9713304.0,40.78102674197201
15000.0,2.630490837,7.034328441140457e-06,15000.0,78.11333333333333,28.107545331006627,-24.07407407407407,-122.72727272727283,86.696113790169,38.32425324065376,79.0847257134408,69.19945725915875,60.885996537093725,15000.0,14550880.0,24.16084696340498
20000.0,3.9478401169999997,1.360773158728322e-05,20000.0,78.51,29.29499509901465,-21.825396825396815,-118.39430894308931,86.94172692471287,39.3451876940446,79.34782608695652,70.83333333333334,61.27421142297342,20000.0,19288200.0,16.201294033563894
25000.0,5.367872406,2.249452773411917e-05,25000.0,78.632,29.495620804336113,-22.748161764705863,-119.56432387998363,87.02768334142787,39.43310657596372,79.40355386183366,71.47554459515003,61.416426641612674,25000.0,24190752.0,11.94301257474408
30000.0,7.297075969,3.6927138497941245e-05,30000.0,78.80666666666667,29.71678835628346,-21.660926138538045,-118.33791208791212,87.14932492521628,39.58570885594831,79.58874778499704,71.5315934065934,61.46550682935725,30000.0,28918064.0,8.792535461658474
35000.0,9.105402044,5.277803649722169e-05,35000.0,78.87142857142857,29.575272707563247,-21.588293324564294,-118.463810930576,87.2043327046528,39.42000491521258,79.70583583741896,71.07828655834564,61.39709325280892,35000.0,33882816.0,7.03850159301174
40000.0,11.33904539,7.509667598841219e-05,40000.0,78.8525,29.75607021028181,-20.498575498575487,-116.56426011264715,87.18003122016277,39.65185132339303,79.68637446667036,71.14695340501792,61.407110311365464,40000.0,38623912.0,5.6529311538619975
45000.0,14.150714255,0.00010663582949602228,45000.0,78.56222222222222,29.774906019553022,-21.04140526976161,-117.76523702031601,86.96016544788526,39.777763905362384,79.28765097362583,71.91873589164787,61.48300311168805,45000.0,43359896.0,4.535323184788888
50000.0,17.585930397000002,0.00014967670410593229,50000.0,78.77600000000002,30.037865205640017,-19.85543257284841,-115.60341324664776,87.10884353741496,39.97737556561085,79.53769022583079,71.80008126777733,61.50970888681074,50000.0,48431664.0,3.650983336932502
55000.0,21.202292122,0.00019944589938621505,55000.0,90.22,54.737577918010025,44.305239179954434,1.4112903225806024,94.42735042735045,60.08163265306123,91.98490230905857,74.19354838709677,64.45511048321835,55000.0,53197488.0,3.173263033418445
60000.0,25.151909265,0.0002586380764697243,60000.0,90.08,53.475772508533844,43.891402714932134,-0.4048582995950971,94.35914932332537,58.90637945318973,92.06613404349756,71.96356275303644,64.03703943744861,60000.0,57931088.0,2.657613473684955
65000.0,29.579980069,0.0003304054220697253,65000.0,90.02,53.20475432193844,43.42403628117914,-1.5603799185889289,94.32503127487774,58.65782932891465,91.97841194736066,72.04884667571234,64.0365635053664,65000.0,62649080.0,2.259756632744499
70000.0,34.19883463,0.0004111997988157505,70000.0,90.255,53.61400454368554,44.75623582766438,0.9654471544715508,94.47107883464298,58.95978100652769,92.34139307897073,71.13821138211381,63.92957149494366,70000.0,67615960.0,1.95129088338457
75000.0,38.685832626,0.0004955065352562301,75000.0,90.064,52.59252111522239,42.92279411764706,-2.096177558569711,94.36504695794204,58.02636025684353,92.16555146895912,70.57131113851213,63.78417958386531,75000.0,72628784.0,1.721046302087821
80000.0,43.66370136800001,0.0005951271202669621,80000.0,89.98666666666666,52.316426921082886,42.51817833907389,-3.159340659340657,94.31964299220935,57.785272625070284,92.07028942705256,70.60439560439559,63.771993271233136,80000.0,77358496.0,1.5245475442638652
85000.0,49.212558243000004,0.0007130013386593433,85000.0,90.01714285714287,52.51016716972599,42.551792173627135,-3.220088626292373,94.33619711460527,57.954271961492175,92.0385892772418,71.1373707533235,63.87017301341944,85000.0,82114088.0,1.354732906572617
90000.0,54.963267756,0.0008421934256538071,90000.0,89.7325,51.96448361287717,41.49572649572652,-5.145929339477671,94.15980546904996,57.55916089697221,91.72715686817754,71.30056323604711,63.841154458590545,90000.0,86839408.0,1.2124384926270408
95000.0,61.07613837,0.0009870054111209422,95000.0,89.78888888888889,52.47548318718083,42.34629861982432,-3.7246049661399963,94.187002669298,58.04802337259199,91.75745624845943,71.76072234762981,63.93711336072525,95000.0,91571784.0,1.092730294917335
100000.0,67.51343960199999,0.0011473674447072821,100000.0,89.728,52.327613196411676,41.99231985543256,-4.3478260869565855,94.14980863860028,57.92922673656618,91.6810861173965,71.84071515644047,63.937821606979426,100000.0,96294192.0,0.9885511148384667
