
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.62% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.06s [running] 5.04% Evaluating learner...                                  
/ 44.23s [running] 23.17% Evaluating learner...                                
- 44.91s [running] 23.57% Evaluating learner...                                
\ 45.63s [running] 23.77% Evaluating learner...                                
| 46.56s [running] 24.18% Evaluating learner...                                
/ 47.52s [running] 24.58% Evaluating learner...                                
- 48.48s [running] 25.19% Evaluating learner...                                
\ 49.43s [running] 25.59% Evaluating learner...                                
| 50.36s [running] 26.19% Evaluating learner...                                
/ 51.16s [running] 26.19% Evaluating learner...                                
- 52.01s [running] 26.60% Evaluating learner...                                
\ 52.96s [running] 27.20% Evaluating learner...                                
| 53.91s [running] 27.60% Evaluating learner...                                
/ 54.87s [running] 28.21% Evaluating learner...                                
- 55.82s [running] 28.61% Evaluating learner...                                
\ 56.77s [running] 29.21% Evaluating learner...                                
| 57.55s [running] 29.62% Evaluating learner...                                
/ 58.40s [running] 29.62% Evaluating learner...                                
- 59.16s [running] 30.02% Evaluating learner...                                
\ 1m0s [running] 30.02% Evaluating learner...                                  
| 1m1s [running] 30.02% Evaluating learner...                                  
/ 1m2s [running] 30.02% Evaluating learner...                                  
- 1m3s [running] 30.02% Evaluating learner...                                  
\ 1m4s [running] 30.42% Evaluating learner...                                  
| 1m5s [running] 31.03% Evaluating learner...                                  
/ 1m5s [running] 31.43% Evaluating learner...                                  
- 1m6s [running] 32.04% Evaluating learner...                                  
\ 1m7s [running] 32.04% Evaluating learner...                                  
| 1m8s [running] 32.04% Evaluating learner...                                  
/ 1m9s [running] 32.04% Evaluating learner...                                  
- 1m10s [running] 32.64% Evaluating learner...                                 
\ 1m11s [running] 32.84% Evaluating learner...                                 
| 1m12s [running] 33.04% Evaluating learner...                                 
/ 1m13s [running] 33.24% Evaluating learner...                                 
- 1m14s [running] 33.85% Evaluating learner...                                 
\ 1m15s [running] 34.25% Evaluating learner...                                 
| 1m16s [running] 34.86% Evaluating learner...                                 
/ 1m16s [running] 35.26% Evaluating learner...                                 
- 1m17s [running] 35.86% Evaluating learner...                                 
\ 1m18s [running] 36.27% Evaluating learner...                                 
| 1m19s [running] 36.87% Evaluating learner...                                 
/ 1m20s [running] 37.07% Evaluating learner...                                 
- 1m21s [running] 37.07% Evaluating learner...                                 
\ 1m22s [running] 37.07% Evaluating learner...                                 
| 1m23s [running] 37.07% Evaluating learner...                                 
/ 1m24s [running] 37.48% Evaluating learner...                                 
- 1m25s [running] 37.88% Evaluating learner...                                 
\ 1m26s [running] 38.08% Evaluating learner...                                 
| 1m27s [running] 38.08% Evaluating learner...                                 
/ 1m28s [running] 38.28% Evaluating learner...                                 
- 1m29s [running] 38.68% Evaluating learner...                                 
\ 1m30s [running] 39.29% Evaluating learner...                                 
| 1m30s [running] 39.69% Evaluating learner...                                 
/ 1m31s [running] 40.10% Evaluating learner...                                 
- 1m32s [running] 40.10% Evaluating learner...                                 
\ 1m33s [running] 40.10% Evaluating learner...                                 
| 1m34s [running] 40.70% Evaluating learner...                                 
/ 1m35s [running] 41.10% Evaluating learner...                                 
- 1m36s [running] 41.10% Evaluating learner...                                 
\ 1m37s [running] 41.30% Evaluating learner...                                 
| 1m37s [running] 41.51% Evaluating learner...                                 
/ 1m38s [running] 42.11% Evaluating learner...                                 
- 1m39s [running] 42.51% Evaluating learner...                                 
\ 1m40s [running] 43.12% Evaluating learner...                                 
| 1m41s [running] 43.52% Evaluating learner...                                 
/ 1m42s [running] 44.12% Evaluating learner...                                 
- 1m43s [running] 44.53% Evaluating learner...                                 
\ 1m44s [running] 45.13% Evaluating learner...                                 
| 1m45s [running] 45.13% Evaluating learner...                                 
/ 1m46s [running] 45.13% Evaluating learner...                                 
- 1m47s [running] 45.13% Evaluating learner...                                 
\ 1m48s [running] 45.74% Evaluating learner...                                 
| 1m49s [running] 46.14% Evaluating learner...                                 
/ 1m50s [running] 46.14% Evaluating learner...                                 
- 1m51s [running] 46.14% Evaluating learner...                                 
\ 1m52s [running] 46.14% Evaluating learner...                                 
| 1m52s [running] 46.34% Evaluating learner...                                 
/ 1m53s [running] 46.54% Evaluating learner...                                 
- 1m54s [running] 46.74% Evaluating learner...                                 
\ 1m55s [running] 47.35% Evaluating learner...                                 
| 1m56s [running] 47.75% Evaluating learner...                                 
/ 1m57s [running] 48.36% Evaluating learner...                                 
- 1m58s [running] 48.76% Evaluating learner...                                 
\ 1m59s [running] 49.16% Evaluating learner...                                 
| 2m0s [running] 49.16% Evaluating learner...                                  
/ 2m1s [running] 49.16% Evaluating learner...                                  
- 2m2s [running] 49.57% Evaluating learner...                                  
\ 2m3s [running] 49.97% Evaluating learner...                                  
| 2m4s [running] 50.17% Evaluating learner...                                  
/ 2m4s [running] 50.17% Evaluating learner...                                  
- 2m5s [running] 50.57% Evaluating learner...                                  
\ 2m6s [running] 50.98% Evaluating learner...                                  
| 2m7s [running] 51.18% Evaluating learner...                                  
/ 2m8s [running] 51.18% Evaluating learner...                                  
- 2m9s [running] 51.18% Evaluating learner...                                  
\ 2m10s [running] 51.18% Evaluating learner...                                 
| 2m11s [running] 51.38% Evaluating learner...                                 
/ 2m11s [running] 51.58% Evaluating learner...                                 
- 2m12s [running] 51.78% Evaluating learner...                                 
\ 2m13s [running] 52.18% Evaluating learner...                                 
| 2m14s [running] 52.79% Evaluating learner...                                 
/ 2m15s [running] 53.19% Evaluating learner...                                 
- 2m16s [running] 53.59% Evaluating learner...                                 
\ 2m17s [running] 54.20% Evaluating learner...                                 
| 2m18s [running] 54.60% Evaluating learner...                                 
/ 2m19s [running] 55.21% Evaluating learner...                                 
- 2m20s [running] 55.61% Evaluating learner...                                 
\ 2m21s [running] 56.21% Evaluating learner...                                 
| 2m22s [running] 56.62% Evaluating learner...                                 
/ 2m23s [running] 57.02% Evaluating learner...                                 
- 2m24s [running] 57.02% Evaluating learner...                                 
\ 2m25s [running] 57.02% Evaluating learner...                                 
| 2m25s [running] 57.22% Evaluating learner...                                 
/ 2m26s [running] 57.22% Evaluating learner...                                 
- 2m27s [running] 57.42% Evaluating learner...                                 
\ 2m28s [running] 57.62% Evaluating learner...                                 
| 2m29s [running] 58.03% Evaluating learner...                                 
/ 2m30s [running] 58.63% Evaluating learner...                                 
- 2m30s [running] 59.04% Evaluating learner...                                 
\ 2m31s [running] 59.44% Evaluating learner...                                 
| 2m32s [running] 60.04% Evaluating learner...                                 
/ 2m33s [running] 60.04% Evaluating learner...                                 
- 2m34s [running] 60.04% Evaluating learner...                                 
\ 2m35s [running] 60.65% Evaluating learner...                                 
| 2m36s [running] 61.05% Evaluating learner...                                 
/ 2m37s [running] 61.05% Evaluating learner...                                 
- 2m38s [running] 61.05% Evaluating learner...                                 
\ 2m39s [running] 61.25% Evaluating learner...                                 
| 2m40s [running] 61.65% Evaluating learner...                                 
/ 2m41s [running] 62.06% Evaluating learner...                                 
- 2m42s [running] 62.06% Evaluating learner...                                 
\ 2m43s [running] 62.06% Evaluating learner...                                 
| 2m44s [running] 62.26% Evaluating learner...                                 
/ 2m45s [running] 62.86% Evaluating learner...                                 
- 2m46s [running] 63.06% Evaluating learner...                                 
\ 2m47s [running] 63.27% Evaluating learner...                                 
| 2m47s [running] 63.27% Evaluating learner...                                 
/ 2m48s [running] 63.47% Evaluating learner...                                 
- 2m49s [running] 63.87% Evaluating learner...                                 
\ 2m50s [running] 64.48% Evaluating learner...                                 
| 2m51s [running] 64.88% Evaluating learner...                                 
/ 2m52s [running] 65.48% Evaluating learner...                                 
- 2m53s [running] 65.89% Evaluating learner...                                 
\ 2m54s [running] 66.09% Evaluating learner...                                 
| 2m55s [running] 66.09% Evaluating learner...                                 
/ 2m56s [running] 66.09% Evaluating learner...                                 
- 2m57s [running] 66.69% Evaluating learner...                                 
\ 2m57s [running] 67.09% Evaluating learner...                                 
| 2m58s [running] 67.70% Evaluating learner...                                 
/ 2m59s [running] 68.10% Evaluating learner...                                 
- 3m0s [running] 68.51% Evaluating learner...                                  
\ 3m1s [running] 69.11% Evaluating learner...                                  
| 3m2s [running] 69.51% Evaluating learner...                                  
/ 3m3s [running] 69.91% Evaluating learner...                                  
- 3m4s [running] 70.12% Evaluating learner...                                  
\ 3m5s [running] 70.12% Evaluating learner...                                  
| 3m6s [running] 70.12% Evaluating learner...                                  
/ 3m7s [running] 70.12% Evaluating learner...                                  
- 3m8s [running] 70.32% Evaluating learner...                                  
\ 3m9s [running] 70.32% Evaluating learner...                                  
| 3m9s [running] 70.52% Evaluating learner...                                  
/ 3m10s [running] 70.52% Evaluating learner...                                 
- 3m11s [running] 71.12% Evaluating learner...                                 
\ 3m12s [running] 71.12% Evaluating learner...                                 
| 3m13s [running] 71.12% Evaluating learner...                                 
/ 3m14s [running] 71.12% Evaluating learner...                                 
- 3m15s [running] 71.73% Evaluating learner...                                 
\ 3m16s [running] 72.13% Evaluating learner...                                 
| 3m17s [running] 72.53% Evaluating learner...                                 
/ 3m18s [running] 73.14% Evaluating learner...                                 
- 3m19s [running] 73.54% Evaluating learner...                                 
\ 3m20s [running] 74.15% Evaluating learner...                                 
| 3m21s [running] 74.15% Evaluating learner...                                 
/ 3m22s [running] 74.15% Evaluating learner...                                 
- 3m23s [running] 74.35% Evaluating learner...                                 
\ 3m24s [running] 74.95% Evaluating learner...                                 
| 3m25s [running] 75.36% Evaluating learner...                                 
/ 3m25s [running] 75.96% Evaluating learner...                                 
- 3m26s [running] 76.36% Evaluating learner...                                 
\ 3m27s [running] 76.77% Evaluating learner...                                 
| 3m28s [running] 77.37% Evaluating learner...                                 
/ 3m28s [running] 77.37% Evaluating learner...                                 
- 3m29s [running] 77.57% Evaluating learner...                                 
\ 3m30s [running] 77.77% Evaluating learner...                                 
| 3m31s [running] 77.77% Evaluating learner...                                 
/ 3m32s [running] 78.18% Evaluating learner...                                 
- 3m33s [running] 78.58% Evaluating learner...                                 
\ 3m34s [running] 78.98% Evaluating learner...                                 
| 3m34s [running] 79.18% Evaluating learner...                                 
/ 3m35s [running] 79.18% Evaluating learner...                                 
- 3m36s [running] 79.18% Evaluating learner...                                 
\ 3m37s [running] 79.59% Evaluating learner...                                 
| 3m38s [running] 79.99% Evaluating learner...                                 
/ 3m39s [running] 79.99% Evaluating learner...                                 
- 3m40s [running] 79.99% Evaluating learner...                                 
\ 3m41s [running] 80.19% Evaluating learner...                                 
| 3m42s [running] 80.19% Evaluating learner...                                 
/ 3m43s [running] 80.59% Evaluating learner...                                 
- 3m44s [running] 81.00% Evaluating learner...                                 
\ 3m45s [running] 81.40% Evaluating learner...                                 
| 3m46s [running] 82.00% Evaluating learner...                                 
/ 3m47s [running] 82.41% Evaluating learner...                                 
- 3m48s [running] 83.01% Evaluating learner...                                 
\ 3m49s [running] 83.42% Evaluating learner...                                 
| 3m50s [running] 83.82% Evaluating learner...                                 
/ 3m51s [running] 84.02% Evaluating learner...                                 
- 3m52s [running] 84.02% Evaluating learner...                                 
\ 3m53s [running] 84.02% Evaluating learner...                                 
| 3m54s [running] 84.02% Evaluating learner...                                 
/ 3m55s [running] 84.22% Evaluating learner...                                 
- 3m55s [running] 84.62% Evaluating learner...                                 
\ 3m56s [running] 85.23% Evaluating learner...                                 
| 3m57s [running] 85.63% Evaluating learner...                                 
/ 3m58s [running] 86.24% Evaluating learner...                                 
- 3m59s [running] 86.64% Evaluating learner...                                 
\ 4m0s [running] 87.04% Evaluating learner...                                  
| 4m1s [running] 87.04% Evaluating learner...                                  
/ 4m2s [running] 87.04% Evaluating learner...                                  
- 4m3s [running] 87.24% Evaluating learner...                                  
\ 4m4s [running] 87.65% Evaluating learner...                                  
| 4m5s [running] 88.05% Evaluating learner...                                  
/ 4m6s [running] 88.05% Evaluating learner...                                  
- 4m7s [running] 88.05% Evaluating learner...                                  
\ 4m8s [running] 88.25% Evaluating learner...                                  
| 4m9s [running] 88.65% Evaluating learner...                                  
/ 4m10s [running] 89.06% Evaluating learner...                                 
- 4m11s [running] 89.66% Evaluating learner...                                 
\ 4m12s [running] 90.06% Evaluating learner...                                 
| 4m13s [running] 90.06% Evaluating learner...                                 
/ 4m14s [running] 90.27% Evaluating learner...                                 
- 4m15s [running] 90.47% Evaluating learner...                                 
\ 4m15s [running] 90.67% Evaluating learner...                                 
| 4m16s [running] 90.67% Evaluating learner...                                 
/ 4m17s [running] 91.07% Evaluating learner...                                 
- 4m18s [running] 91.47% Evaluating learner...                                 
\ 4m19s [running] 92.08% Evaluating learner...                                 
| 4m20s [running] 92.08% Evaluating learner...                                 
/ 4m21s [running] 92.08% Evaluating learner...                                 
- 4m22s [running] 92.08% Evaluating learner...                                 
\ 4m23s [running] 92.68% Evaluating learner...                                 
| 4m24s [running] 93.09% Evaluating learner...                                 
/ 4m25s [running] 93.09% Evaluating learner...                                 
- 4m26s [running] 93.09% Evaluating learner...                                 
\ 4m27s [running] 93.29% Evaluating learner...                                 
| 4m27s [running] 93.89% Evaluating learner...                                 
/ 4m28s [running] 94.29% Evaluating learner...                                 
- 4m29s [running] 94.90% Evaluating learner...                                 
\ 4m30s [running] 95.30% Evaluating learner...                                 
| 4m31s [running] 95.91% Evaluating learner...                                 
/ 4m32s [running] 96.11% Evaluating learner...                                 
- 4m33s [running] 96.11% Evaluating learner...                                 
\ 4m34s [running] 96.11% Evaluating learner...                                 
| 4m35s [running] 96.51% Evaluating learner...                                 
/ 4m36s [running] 96.71% Evaluating learner...                                 
- 4m37s [running] 96.91% Evaluating learner...                                 
\ 4m37s [running] 96.91% Evaluating learner...                                 
| 4m38s [running] 97.32% Evaluating learner...                                 
/ 4m39s [running] 97.72% Evaluating learner...                                 
- 4m40s [running] 98.12% Evaluating learner...                                 
\ 4m41s [running] 98.73% Evaluating learner...                                 
| 4m42s [running] 99.13% Evaluating learner...                                 
/ 4m43s [running] 99.13% Evaluating learner...                                 
- 4m44s [running] 99.13% Evaluating learner...                                 
\ 4m45s [running] 99.33% Evaluating learner...                                 
| 4m46s [running] 99.73% Evaluating learner...                                 
/ 4m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m47s (CPU time)

