learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.60764,3.2361183149947056E-8,5000.0,86.3,67.62401279234335,65.86945690084704,53.242320819112635,90.16228637081718,77.4448468883767,88.8228636106395,80.21828103683492,65.00791195067613,5000.0,205864.0,10.0,4983.3,68.98478093028926,14780.8,1531.7775295388033,7.2,0.6324555320336759,4.1,0.3162277660168379,4.1,0.3162277660168379,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.10672,7.549813671244515E-8,10000.0,87.08,70.2232532331163,68.68637905962191,56.35135135135136,90.54172767203514,79.62145110410094,87.85338826537861,85.24147247551502,65.78276004032014,10000.0,334104.0,10.0,9980.100000000002,62.197624106105835,27130.4,2123.946180527599,14.2,1.6865480854231356,7.6,0.8432740427115678,7.6,0.8432740427115678,4.9,0.5676462121975466,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.553246,1.2569425607307087E-7,15000.0,87.42666666666666,71.24593059786082,69.69794344473007,57.598920863309345,90.73855824003144,80.42756330427562,87.56515970050232,87.09822432007192,66.08013771561282,15000.0,434536.0,10.0,15012.599999999999,85.42599136094356,36845.6,2315.1798202299537,19.0,1.333333333333333,10.0,0.6666666666666665,10.0,0.6666666666666665,6.1,0.5676462121975467,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,1.96441,1.850742142771681E-7,20000.0,87.62,71.85836012595134,70.11827178373159,58.30245874031661,90.83641746854182,80.92449922958397,87.2768650878316,88.43239602626704,66.27768499165059,20000.0,558248.0,10.0,20015.699999999997,77.68747932868267,48810.4,4630.595910775296,25.0,3.2659863237109037,13.0,1.6329931618554518,13.0,1.6329931618554518,7.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.332703,2.460298138546447E-7,25000.0,87.952,72.7360751929922,71.0940499040307,59.54875100725221,91.04797004101528,81.58248746484041,87.26143679143166,89.57969652208944,66.49081389814707,25000.0,639768.0,10.0,24972.3,79.35580914113629,56716.0,5297.7308349896375,28.6,3.2386554137309647,14.8,1.6193277068654823,14.8,1.6193277068654823,8.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,2.680279,3.0964151680676474E-7,30000.0,88.18,73.17056127907108,71.59109117128666,59.97742663656885,91.24357961280127,81.81911402789173,87.39770093192676,90.04627017266674,66.60404850769086,30000.0,707440.0,10.0,29947.7,105.47885517433784,63311.2,6064.796722800268,31.200000000000003,3.4576806613039848,16.099999999999998,1.7288403306519922,16.099999999999998,1.7288403306519922,8.8,0.7888106377466155,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,3.080546,3.9141485993232994E-7,35000.0,88.41714285714286,73.7778415416827,72.27465463000958,60.985468193629124,91.39826013155103,82.27372103191954,87.5243823146944,90.5311778290993,66.71873053045032,35000.0,789704.0,10.0,34964.7,95.31357604128526,71289.59999999999,6270.237620873885,34.8,3.32665998663324,17.9,1.66332999331662,17.9,1.66332999331662,9.8,0.9189365834726814,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,3.471863,4.791774384718803E-7,40000.0,88.7025,74.48784504173385,72.96602057908589,62.12387897074845,91.5905242198113,82.79328332635266,87.67635741769986,91.1163258464633,66.85669062707247,40000.0,866928.0,10.0,39927.5,131.33946686185203,78692.0,6684.1458857674725,39.60000000000001,3.134042472944841,20.300000000000004,1.5670212364724205,20.300000000000004,1.5670212364724205,10.4,0.9660917830792958,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,3.878106,5.793686234764755E-7,45000.0,88.89777777777778,74.93023821933957,73.46646130968188,62.79139048186488,91.73531844499585,83.09306260575295,87.82148739389332,91.42835865355973,66.94211044765713,45000.0,953336.0,10.0,44919.2,112.1752597005638,87108.8,4306.7239624671665,42.8,2.3944379994757288,21.9,1.1972189997378644,21.9,1.1972189997378644,10.8,1.2292725943057181,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,4.635751,6.109565158436697E-7,50000.0,88.006,72.62856147874479,71.3828974995228,59.81909547738692,91.1474248261813,81.40868648665406,88.02246678451274,87.96730537317433,66.33056839755089,50000.0,161160.0,10.0,49915.3,145.87365156950807,10448.800000000001,8303.090894359762,55.5,2.953340857778225,27.9,2.183269719175042,27.9,2.183269719175042,1.6,1.07496769977314,0.0,0.0,0.0,0.0,1.0,0.0
