
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
\ 46.88s [running] 24.08% Evaluating learner...                                
| 47.08s [running] 24.26% Evaluating learner...                                
/ 47.80s [running] 24.26% Evaluating learner...                                
- 48.74s [running] 24.82% Evaluating learner...                                
\ 49.68s [running] 25.18% Evaluating learner...                                
| 50.63s [running] 25.74% Evaluating learner...                                
/ 51.58s [running] 26.29% Evaluating learner...                                
- 52.53s [running] 26.65% Evaluating learner...                                
\ 53.11s [running] 26.84% Evaluating learner...                                
| 53.88s [running] 27.02% Evaluating learner...                                
/ 54.74s [running] 27.39% Evaluating learner...                                
- 55.71s [running] 27.57% Evaluating learner...                                
\ 56.69s [running] 27.57% Evaluating learner...                                
| 57.68s [running] 27.57% Evaluating learner...                                
/ 58.64s [running] 27.76% Evaluating learner...                                
- 59.60s [running] 28.31% Evaluating learner...                                
\ 1m0s [running] 28.86% Evaluating learner...                                  
| 1m1s [running] 29.23% Evaluating learner...                                  
/ 1m2s [running] 29.78% Evaluating learner...                                  
- 1m3s [running] 30.15% Evaluating learner...                                  
\ 1m3s [running] 30.51% Evaluating learner...                                  
| 1m4s [running] 30.51% Evaluating learner...                                  
/ 1m5s [running] 30.88% Evaluating learner...                                  
- 1m6s [running] 31.43% Evaluating learner...                                  
\ 1m7s [running] 31.80% Evaluating learner...                                  
| 1m8s [running] 32.35% Evaluating learner...                                  
/ 1m9s [running] 32.90% Evaluating learner...                                  
- 1m10s [running] 33.46% Evaluating learner...                                 
\ 1m11s [running] 33.46% Evaluating learner...                                 
| 1m12s [running] 33.46% Evaluating learner...                                 
/ 1m13s [running] 33.46% Evaluating learner...                                 
- 1m14s [running] 33.82% Evaluating learner...                                 
\ 1m14s [running] 34.01% Evaluating learner...                                 
| 1m15s [running] 34.19% Evaluating learner...                                 
/ 1m16s [running] 34.38% Evaluating learner...                                 
- 1m16s [running] 34.93% Evaluating learner...                                 
\ 1m17s [running] 35.48% Evaluating learner...                                 
| 1m18s [running] 35.85% Evaluating learner...                                 
/ 1m19s [running] 36.40% Evaluating learner...                                 
- 1m20s [running] 36.95% Evaluating learner...                                 
\ 1m21s [running] 37.50% Evaluating learner...                                 
| 1m22s [running] 37.87% Evaluating learner...                                 
/ 1m23s [running] 38.42% Evaluating learner...                                 
- 1m24s [running] 38.60% Evaluating learner...                                 
\ 1m25s [running] 38.60% Evaluating learner...                                 
| 1m26s [running] 38.97% Evaluating learner...                                 
/ 1m27s [running] 38.97% Evaluating learner...                                 
- 1m28s [running] 38.97% Evaluating learner...                                 
\ 1m29s [running] 39.15% Evaluating learner...                                 
| 1m30s [running] 39.34% Evaluating learner...                                 
/ 1m31s [running] 39.34% Evaluating learner...                                 
- 1m32s [running] 39.34% Evaluating learner...                                 
\ 1m32s [running] 39.89% Evaluating learner...                                 
| 1m33s [running] 40.26% Evaluating learner...                                 
/ 1m34s [running] 40.81% Evaluating learner...                                 
- 1m35s [running] 41.36% Evaluating learner...                                 
\ 1m36s [running] 41.73% Evaluating learner...                                 
| 1m37s [running] 42.28% Evaluating learner...                                 
/ 1m38s [running] 42.65% Evaluating learner...                                 
- 1m39s [running] 43.01% Evaluating learner...                                 
\ 1m40s [running] 43.02% Evaluating learner...                                 
| 1m40s [running] 43.38% Evaluating learner...                                 
/ 1m41s [running] 43.93% Evaluating learner...                                 
- 1m42s [running] 44.30% Evaluating learner...                                 
\ 1m43s [running] 44.85% Evaluating learner...                                 
| 1m44s [running] 45.22% Evaluating learner...                                 
/ 1m45s [running] 45.22% Evaluating learner...                                 
- 1m46s [running] 45.22% Evaluating learner...                                 
\ 1m47s [running] 45.59% Evaluating learner...                                 
| 1m48s [running] 45.96% Evaluating learner...                                 
/ 1m49s [running] 46.51% Evaluating learner...                                 
- 1m50s [running] 47.06% Evaluating learner...                                 
\ 1m51s [running] 47.43% Evaluating learner...                                 
| 1m52s [running] 47.98% Evaluating learner...                                 
/ 1m53s [running] 48.16% Evaluating learner...                                 
- 1m54s [running] 48.16% Evaluating learner...                                 
\ 1m54s [running] 48.53% Evaluating learner...                                 
| 1m55s [running] 49.08% Evaluating learner...                                 
/ 1m56s [running] 49.45% Evaluating learner...                                 
- 1m57s [running] 50.00% Evaluating learner...                                 
\ 1m58s [running] 50.55% Evaluating learner...                                 
| 1m59s [running] 50.92% Evaluating learner...                                 
/ 2m0s [running] 51.10% Evaluating learner...                                  
- 2m1s [running] 51.10% Evaluating learner...                                  
\ 2m2s [running] 51.47% Evaluating learner...                                  
| 2m3s [running] 52.02% Evaluating learner...                                  
/ 2m4s [running] 52.57% Evaluating learner...                                  
- 2m5s [running] 52.94% Evaluating learner...                                  
\ 2m6s [running] 52.94% Evaluating learner...                                  
| 2m7s [running] 52.94% Evaluating learner...                                  
/ 2m8s [running] 52.94% Evaluating learner...                                  
- 2m9s [running] 53.13% Evaluating learner...                                  
\ 2m9s [running] 53.13% Evaluating learner...                                  
| 2m10s [running] 53.31% Evaluating learner...                                 
/ 2m10s [running] 53.49% Evaluating learner...                                 
- 2m11s [running] 53.68% Evaluating learner...                                 
\ 2m12s [running] 54.04% Evaluating learner...                                 
| 2m13s [running] 54.04% Evaluating learner...                                 
/ 2m14s [running] 54.04% Evaluating learner...                                 
- 2m15s [running] 54.41% Evaluating learner...                                 
\ 2m16s [running] 54.96% Evaluating learner...                                 
| 2m17s [running] 55.52% Evaluating learner...                                 
/ 2m18s [running] 55.88% Evaluating learner...                                 
- 2m19s [running] 55.88% Evaluating learner...                                 
\ 2m20s [running] 55.88% Evaluating learner...                                 
| 2m21s [running] 55.88% Evaluating learner...                                 
/ 2m22s [running] 56.43% Evaluating learner...                                 
- 2m23s [running] 56.80% Evaluating learner...                                 
\ 2m24s [running] 56.99% Evaluating learner...                                 
| 2m25s [running] 56.99% Evaluating learner...                                 
/ 2m26s [running] 57.35% Evaluating learner...                                 
- 2m27s [running] 57.91% Evaluating learner...                                 
\ 2m28s [running] 58.46% Evaluating learner...                                 
| 2m29s [running] 58.82% Evaluating learner...                                 
/ 2m30s [running] 59.19% Evaluating learner...                                 
- 2m30s [running] 59.38% Evaluating learner...                                 
\ 2m31s [running] 59.56% Evaluating learner...                                 
| 2m32s [running] 59.74% Evaluating learner...                                 
/ 2m32s [running] 59.93% Evaluating learner...                                 
- 2m33s [running] 60.30% Evaluating learner...                                 
\ 2m34s [running] 60.66% Evaluating learner...                                 
| 2m35s [running] 61.21% Evaluating learner...                                 
/ 2m36s [running] 61.77% Evaluating learner...                                 
- 2m37s [running] 62.32% Evaluating learner...                                 
\ 2m38s [running] 62.68% Evaluating learner...                                 
| 2m39s [running] 62.69% Evaluating learner...                                 
/ 2m40s [running] 62.87% Evaluating learner...                                 
- 2m41s [running] 63.24% Evaluating learner...                                 
\ 2m42s [running] 63.79% Evaluating learner...                                 
| 2m43s [running] 64.34% Evaluating learner...                                 
/ 2m44s [running] 64.89% Evaluating learner...                                 
- 2m45s [running] 65.26% Evaluating learner...                                 
\ 2m46s [running] 65.63% Evaluating learner...                                 
| 2m47s [running] 65.81% Evaluating learner...                                 
/ 2m47s [running] 65.99% Evaluating learner...                                 
- 2m48s [running] 66.18% Evaluating learner...                                 
\ 2m49s [running] 66.55% Evaluating learner...                                 
| 2m50s [running] 66.55% Evaluating learner...                                 
/ 2m51s [running] 66.55% Evaluating learner...                                 
- 2m52s [running] 66.55% Evaluating learner...                                 
\ 2m53s [running] 66.91% Evaluating learner...                                 
| 2m54s [running] 67.46% Evaluating learner...                                 
/ 2m55s [running] 68.02% Evaluating learner...                                 
- 2m56s [running] 68.38% Evaluating learner...                                 
\ 2m57s [running] 68.38% Evaluating learner...                                 
| 2m58s [running] 68.57% Evaluating learner...                                 
/ 2m59s [running] 69.12% Evaluating learner...                                 
- 3m0s [running] 69.49% Evaluating learner...                                  
\ 3m1s [running] 69.67% Evaluating learner...                                  
| 3m2s [running] 69.67% Evaluating learner...                                  
/ 3m3s [running] 69.67% Evaluating learner...                                  
- 3m4s [running] 69.67% Evaluating learner...                                  
\ 3m5s [running] 70.04% Evaluating learner...                                  
| 3m5s [running] 70.59% Evaluating learner...                                  
/ 3m6s [running] 70.96% Evaluating learner...                                  
- 3m7s [running] 71.32% Evaluating learner...                                  
\ 3m8s [running] 71.88% Evaluating learner...                                  
| 3m9s [running] 72.43% Evaluating learner...                                  
/ 3m10s [running] 72.80% Evaluating learner...                                 
- 3m11s [running] 72.80% Evaluating learner...                                 
\ 3m12s [running] 72.80% Evaluating learner...                                 
| 3m13s [running] 72.80% Evaluating learner...                                 
/ 3m13s [running] 72.80% Evaluating learner...                                 
- 3m14s [running] 72.98% Evaluating learner...                                 
\ 3m15s [running] 73.16% Evaluating learner...                                 
| 3m16s [running] 73.16% Evaluating learner...                                 
/ 3m16s [running] 73.53% Evaluating learner...                                 
- 3m17s [running] 73.71% Evaluating learner...                                 
\ 3m18s [running] 73.71% Evaluating learner...                                 
| 3m19s [running] 73.71% Evaluating learner...                                 
/ 3m20s [running] 73.90% Evaluating learner...                                 
- 3m21s [running] 73.90% Evaluating learner...                                 
\ 3m22s [running] 74.27% Evaluating learner...                                 
| 3m23s [running] 74.63% Evaluating learner...                                 
/ 3m24s [running] 75.18% Evaluating learner...                                 
- 3m25s [running] 75.55% Evaluating learner...                                 
\ 3m26s [running] 75.92% Evaluating learner...                                 
| 3m27s [running] 76.47% Evaluating learner...                                 
/ 3m28s [running] 76.84% Evaluating learner...                                 
- 3m29s [running] 77.39% Evaluating learner...                                 
\ 3m30s [running] 77.94% Evaluating learner...                                 
| 3m31s [running] 78.31% Evaluating learner...                                 
/ 3m32s [running] 78.86% Evaluating learner...                                 
- 3m33s [running] 79.23% Evaluating learner...                                 
\ 3m34s [running] 79.60% Evaluating learner...                                 
| 3m35s [running] 79.60% Evaluating learner...                                 
/ 3m35s [running] 79.97% Evaluating learner...                                 
- 3m36s [running] 79.96% Evaluating learner...                                 
\ 3m37s [running] 80.15% Evaluating learner...                                 
| 3m38s [running] 80.33% Evaluating learner...                                 
/ 3m39s [running] 80.52% Evaluating learner...                                 
- 3m39s [running] 81.07% Evaluating learner...                                 
\ 3m40s [running] 81.44% Evaluating learner...                                 
| 3m41s [running] 81.80% Evaluating learner...                                 
/ 3m42s [running] 82.35% Evaluating learner...                                 
- 3m43s [running] 82.72% Evaluating learner...                                 
\ 3m44s [running] 83.27% Evaluating learner...                                 
| 3m45s [running] 83.64% Evaluating learner...                                 
/ 3m46s [running] 84.01% Evaluating learner...                                 
- 3m47s [running] 84.56% Evaluating learner...                                 
\ 3m48s [running] 84.93% Evaluating learner...                                 
| 3m49s [running] 85.30% Evaluating learner...                                 
/ 3m50s [running] 85.30% Evaluating learner...                                 
- 3m51s [running] 85.85% Evaluating learner...                                 
\ 3m52s [running] 86.21% Evaluating learner...                                 
| 3m53s [running] 86.22% Evaluating learner...                                 
/ 3m53s [running] 86.40% Evaluating learner...                                 
- 3m54s [running] 86.40% Evaluating learner...                                 
\ 3m55s [running] 86.77% Evaluating learner...                                 
| 3m56s [running] 87.32% Evaluating learner...                                 
/ 3m57s [running] 87.69% Evaluating learner...                                 
- 3m58s [running] 88.05% Evaluating learner...                                 
\ 3m59s [running] 88.61% Evaluating learner...                                 
| 3m59s [running] 89.16% Evaluating learner...                                 
/ 4m0s [running] 89.52% Evaluating learner...                                  
- 4m1s [running] 90.08% Evaluating learner...                                  
\ 4m2s [running] 90.44% Evaluating learner...                                  
| 4m3s [running] 90.81% Evaluating learner...                                  
/ 4m4s [running] 90.81% Evaluating learner...                                  
- 4m5s [running] 91.18% Evaluating learner...                                  
\ 4m6s [running] 91.73% Evaluating learner...                                  
| 4m7s [running] 92.28% Evaluating learner...                                  
/ 4m8s [running] 92.47% Evaluating learner...                                  
- 4m9s [running] 92.65% Evaluating learner...                                  
\ 4m10s [running] 92.83% Evaluating learner...                                 
| 4m10s [running] 93.02% Evaluating learner...                                 
/ 4m11s [running] 93.20% Evaluating learner...                                 
- 4m12s [running] 93.57% Evaluating learner...                                 
\ 4m13s [running] 94.12% Evaluating learner...                                 
| 4m14s [running] 94.67% Evaluating learner...                                 
/ 4m15s [running] 95.04% Evaluating learner...                                 
- 4m16s [running] 95.59% Evaluating learner...                                 
\ 4m17s [running] 95.96% Evaluating learner...                                 
| 4m18s [running] 96.33% Evaluating learner...                                 
/ 4m19s [running] 96.33% Evaluating learner...                                 
- 4m20s [running] 96.69% Evaluating learner...                                 
\ 4m21s [running] 97.25% Evaluating learner...                                 
| 4m22s [running] 97.61% Evaluating learner...                                 
/ 4m23s [running] 98.16% Evaluating learner...                                 
- 4m24s [running] 98.72% Evaluating learner...                                 
\ 4m24s [running] 98.72% Evaluating learner...                                 
| 4m24s [running] 98.90% Evaluating learner...                                 
/ 4m25s [running] 99.08% Evaluating learner...                                 
- 4m26s [running] 99.08% Evaluating learner...                                 
\ 4m27s [running] 99.27% Evaluating learner...                                 
| 4m28s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

