
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.15% Evaluating learner...                                  
- 3.72s [running] 2.30% Evaluating learner...                                  
\ 4.55s [running] 3.74% Evaluating learner...                                  
| 5.08s [running] 4.61% Evaluating learner...                                  
- 1m18s [running] 30.25% Evaluating learner...                                 
\ 1m19s [running] 30.25% Evaluating learner...                                 
| 1m20s [running] 30.25% Evaluating learner...                                 
/ 1m21s [running] 30.25% Evaluating learner...                                 
- 1m22s [running] 30.25% Evaluating learner...                                 
\ 1m23s [running] 30.25% Evaluating learner...                                 
| 1m24s [running] 30.25% Evaluating learner...                                 
/ 1m25s [running] 30.25% Evaluating learner...                                 
- 1m26s [running] 30.25% Evaluating learner...                                 
\ 1m27s [running] 30.25% Evaluating learner...                                 
| 1m28s [running] 30.68% Evaluating learner...                                 
/ 1m29s [running] 31.26% Evaluating learner...                                 
- 1m30s [running] 31.69% Evaluating learner...                                 
\ 1m31s [running] 32.13% Evaluating learner...                                 
| 1m32s [running] 32.56% Evaluating learner...                                 
/ 1m33s [running] 32.99% Evaluating learner...                                 
- 1m33s [running] 33.28% Evaluating learner...                                 
\ 1m34s [running] 33.42% Evaluating learner...                                 
| 1m35s [running] 33.57% Evaluating learner...                                 
/ 1m36s [running] 34.00% Evaluating learner...                                 
- 1m36s [running] 34.43% Evaluating learner...                                 
\ 1m37s [running] 35.01% Evaluating learner...                                 
| 1m38s [running] 35.15% Evaluating learner...                                 
/ 1m39s [running] 35.15% Evaluating learner...                                 
- 1m40s [running] 35.15% Evaluating learner...                                 
\ 1m41s [running] 35.15% Evaluating learner...                                 
| 1m42s [running] 35.58% Evaluating learner...                                 
/ 1m43s [running] 36.16% Evaluating learner...                                 
- 1m44s [running] 36.59% Evaluating learner...                                 
\ 1m45s [running] 37.17% Evaluating learner...                                 
| 1m46s [running] 37.60% Evaluating learner...                                 
/ 1m47s [running] 37.60% Evaluating learner...                                 
- 1m47s [running] 37.74% Evaluating learner...                                 
\ 1m48s [running] 38.18% Evaluating learner...                                 
| 1m49s [running] 38.75% Evaluating learner...                                 
/ 1m50s [running] 39.18% Evaluating learner...                                 
- 1m51s [running] 39.76% Evaluating learner...                                 
\ 1m52s [running] 40.19% Evaluating learner...                                 
| 1m53s [running] 40.19% Evaluating learner...                                 
/ 1m54s [running] 40.19% Evaluating learner...                                 
- 1m55s [running] 40.19% Evaluating learner...                                 
\ 1m56s [running] 40.19% Evaluating learner...                                 
| 1m57s [running] 40.19% Evaluating learner...                                 
/ 1m58s [running] 40.19% Evaluating learner...                                 
- 1m59s [running] 40.48% Evaluating learner...                                 
\ 2m0s [running] 40.91% Evaluating learner...                                  
| 2m1s [running] 41.49% Evaluating learner...                                  
/ 2m2s [running] 41.92% Evaluating learner...                                  
- 2m3s [running] 42.35% Evaluating learner...                                  
\ 2m4s [running] 42.79% Evaluating learner...                                  
| 2m5s [running] 42.93% Evaluating learner...                                  
/ 2m6s [running] 43.07% Evaluating learner...                                  
- 2m6s [running] 43.22% Evaluating learner...                                  
\ 2m7s [running] 43.79% Evaluating learner...                                  
| 2m8s [running] 44.23% Evaluating learner...                                  
/ 2m9s [running] 44.23% Evaluating learner...                                  
- 2m10s [running] 44.23% Evaluating learner...                                 
\ 2m11s [running] 44.23% Evaluating learner...                                 
| 2m12s [running] 44.51% Evaluating learner...                                 
/ 2m13s [running] 44.80% Evaluating learner...                                 
- 2m14s [running] 45.24% Evaluating learner...                                 
\ 2m15s [running] 45.52% Evaluating learner...                                 
| 2m16s [running] 45.96% Evaluating learner...                                 
/ 2m17s [running] 46.39% Evaluating learner...                                 
- 2m18s [running] 46.96% Evaluating learner...                                 
\ 2m19s [running] 47.40% Evaluating learner...                                 
| 2m20s [running] 47.97% Evaluating learner...                                 
/ 2m20s [running] 47.97% Evaluating learner...                                 
- 2m21s [running] 48.12% Evaluating learner...                                 
\ 2m21s [running] 48.12% Evaluating learner...                                 
| 2m22s [running] 48.40% Evaluating learner...                                 
/ 2m23s [running] 48.98% Evaluating learner...                                 
- 2m24s [running] 49.27% Evaluating learner...                                 
\ 2m25s [running] 49.70% Evaluating learner...                                 
| 2m26s [running] 50.13% Evaluating learner...                                 
/ 2m27s [running] 50.28% Evaluating learner...                                 
- 2m28s [running] 50.28% Evaluating learner...                                 
\ 2m29s [running] 50.28% Evaluating learner...                                 
| 2m30s [running] 50.28% Evaluating learner...                                 
/ 2m31s [running] 50.57% Evaluating learner...                                 
- 2m32s [running] 51.14% Evaluating learner...                                 
\ 2m33s [running] 51.57% Evaluating learner...                                 
| 2m34s [running] 52.15% Evaluating learner...                                 
/ 2m35s [running] 52.29% Evaluating learner...                                 
- 2m36s [running] 52.29% Evaluating learner...                                 
\ 2m37s [running] 52.29% Evaluating learner...                                 
| 2m38s [running] 52.29% Evaluating learner...                                 
/ 2m39s [running] 52.73% Evaluating learner...                                 
- 2m40s [running] 53.30% Evaluating learner...                                 
\ 2m41s [running] 53.30% Evaluating learner...                                 
| 2m42s [running] 53.30% Evaluating learner...                                 
/ 2m43s [running] 53.30% Evaluating learner...                                 
- 2m44s [running] 53.45% Evaluating learner...                                 
\ 2m45s [running] 53.88% Evaluating learner...                                 
| 2m45s [running] 54.31% Evaluating learner...                                 
/ 2m46s [running] 54.46% Evaluating learner...                                 
- 2m47s [running] 54.46% Evaluating learner...                                 
\ 2m48s [running] 54.60% Evaluating learner...                                 
| 2m49s [running] 55.18% Evaluating learner...                                 
/ 2m50s [running] 55.61% Evaluating learner...                                 
- 2m51s [running] 56.18% Evaluating learner...                                 
\ 2m52s [running] 56.18% Evaluating learner...                                 
| 2m53s [running] 56.18% Evaluating learner...                                 
/ 2m54s [running] 56.18% Evaluating learner...                                 
- 2m55s [running] 56.47% Evaluating learner...                                 
\ 2m56s [running] 57.05% Evaluating learner...                                 
| 2m56s [running] 57.48% Evaluating learner...                                 
/ 2m57s [running] 57.91% Evaluating learner...                                 
- 2m58s [running] 58.34% Evaluating learner...                                 
\ 2m59s [running] 58.78% Evaluating learner...                                 
| 3m0s [running] 59.21% Evaluating learner...                                  
/ 3m1s [running] 59.64% Evaluating learner...                                  
- 3m2s [running] 60.07% Evaluating learner...                                  
\ 3m3s [running] 60.22% Evaluating learner...                                  
| 3m4s [running] 60.22% Evaluating learner...                                  
/ 3m5s [running] 60.22% Evaluating learner...                                  
- 3m6s [running] 60.22% Evaluating learner...                                  
\ 3m7s [running] 60.22% Evaluating learner...                                  
| 3m8s [running] 60.22% Evaluating learner...                                  
/ 3m9s [running] 60.22% Evaluating learner...                                  
- 3m10s [running] 60.51% Evaluating learner...                                 
\ 3m10s [running] 60.65% Evaluating learner...                                 
| 3m11s [running] 60.79% Evaluating learner...                                 
/ 3m12s [running] 60.79% Evaluating learner...                                 
- 3m12s [running] 60.94% Evaluating learner...                                 
\ 3m13s [running] 61.23% Evaluating learner...                                 
| 3m14s [running] 61.51% Evaluating learner...                                 
/ 3m15s [running] 61.95% Evaluating learner...                                 
- 3m16s [running] 62.23% Evaluating learner...                                 
\ 3m17s [running] 62.67% Evaluating learner...                                 
| 3m18s [running] 63.10% Evaluating learner...                                 
/ 3m19s [running] 63.53% Evaluating learner...                                 
- 3m20s [running] 63.96% Evaluating learner...                                 
\ 3m21s [running] 64.25% Evaluating learner...                                 
| 3m22s [running] 64.25% Evaluating learner...                                 
/ 3m23s [running] 64.25% Evaluating learner...                                 
- 3m24s [running] 64.25% Evaluating learner...                                 
\ 3m25s [running] 64.68% Evaluating learner...                                 
| 3m26s [running] 65.12% Evaluating learner...                                 
/ 3m27s [running] 65.55% Evaluating learner...                                 
- 3m28s [running] 65.98% Evaluating learner...                                 
\ 3m29s [running] 66.56% Evaluating learner...                                 
| 3m30s [running] 66.99% Evaluating learner...                                 
/ 3m31s [running] 67.56% Evaluating learner...                                 
- 3m31s [running] 67.71% Evaluating learner...                                 
\ 3m32s [running] 67.85% Evaluating learner...                                 
| 3m33s [running] 68.00% Evaluating learner...                                 
/ 3m33s [running] 68.14% Evaluating learner...                                 
- 3m34s [running] 68.14% Evaluating learner...                                 
\ 3m35s [running] 68.14% Evaluating learner...                                 
| 3m36s [running] 68.14% Evaluating learner...                                 
/ 3m37s [running] 68.14% Evaluating learner...                                 
- 3m38s [running] 68.57% Evaluating learner...                                 
\ 3m39s [running] 69.15% Evaluating learner...                                 
| 3m40s [running] 69.15% Evaluating learner...                                 
/ 3m41s [running] 69.15% Evaluating learner...                                 
- 3m42s [running] 69.15% Evaluating learner...                                 
\ 3m43s [running] 69.44% Evaluating learner...                                 
| 3m44s [running] 69.87% Evaluating learner...                                 
/ 3m45s [running] 70.16% Evaluating learner...                                 
- 3m46s [running] 70.16% Evaluating learner...                                 
\ 3m47s [running] 70.16% Evaluating learner...                                 
| 3m48s [running] 70.45% Evaluating learner...                                 
/ 3m49s [running] 70.88% Evaluating learner...                                 
- 3m50s [running] 71.46% Evaluating learner...                                 
\ 3m51s [running] 71.89% Evaluating learner...                                 
| 3m52s [running] 72.46% Evaluating learner...                                 
/ 3m52s [running] 72.90% Evaluating learner...                                 
- 3m53s [running] 73.33% Evaluating learner...                                 
\ 3m54s [running] 73.90% Evaluating learner...                                 
| 3m55s [running] 74.34% Evaluating learner...                                 
/ 3m56s [running] 74.77% Evaluating learner...                                 
- 3m57s [running] 74.91% Evaluating learner...                                 
\ 3m57s [running] 75.20% Evaluating learner...                                 
| 3m58s [running] 75.20% Evaluating learner...                                 
/ 3m59s [running] 75.34% Evaluating learner...                                 
- 3m59s [running] 75.49% Evaluating learner...                                 
\ 4m0s [running] 75.92% Evaluating learner...                                  
| 4m1s [running] 76.35% Evaluating learner...                                  
/ 4m2s [running] 76.93% Evaluating learner...                                  
- 4m3s [running] 77.22% Evaluating learner...                                  
\ 4m4s [running] 77.22% Evaluating learner...                                  
| 4m5s [running] 77.22% Evaluating learner...                                  
/ 4m6s [running] 77.22% Evaluating learner...                                  
- 4m7s [running] 77.51% Evaluating learner...                                  
\ 4m8s [running] 77.94% Evaluating learner...                                  
| 4m9s [running] 78.08% Evaluating learner...                                  
/ 4m10s [running] 78.08% Evaluating learner...                                 
- 4m11s [running] 78.08% Evaluating learner...                                 
\ 4m12s [running] 78.08% Evaluating learner...                                 
| 4m13s [running] 78.37% Evaluating learner...                                 
/ 4m14s [running] 78.95% Evaluating learner...                                 
- 4m15s [running] 79.38% Evaluating learner...                                 
\ 4m16s [running] 79.95% Evaluating learner...                                 
| 4m17s [running] 80.10% Evaluating learner...                                 
/ 4m18s [running] 80.10% Evaluating learner...                                 
- 4m19s [running] 80.24% Evaluating learner...                                 
\ 4m20s [running] 80.82% Evaluating learner...                                 
| 4m21s [running] 81.11% Evaluating learner...                                 
/ 4m22s [running] 81.11% Evaluating learner...                                 
- 4m23s [running] 81.11% Evaluating learner...                                 
\ 4m24s [running] 81.11% Evaluating learner...                                 
| 4m25s [running] 81.25% Evaluating learner...                                 
/ 4m26s [running] 81.54% Evaluating learner...                                 
- 4m26s [running] 81.68% Evaluating learner...                                 
\ 4m27s [running] 81.68% Evaluating learner...                                 
| 4m28s [running] 81.97% Evaluating learner...                                 
/ 4m29s [running] 82.40% Evaluating learner...                                 
- 4m30s [running] 82.98% Evaluating learner...                                 
\ 4m31s [running] 83.41% Evaluating learner...                                 
| 4m32s [running] 83.84% Evaluating learner...                                 
/ 4m33s [running] 84.13% Evaluating learner...                                 
- 4m34s [running] 84.13% Evaluating learner...                                 
\ 4m35s [running] 84.13% Evaluating learner...                                 
| 4m36s [running] 84.13% Evaluating learner...                                 
/ 4m36s [running] 84.57% Evaluating learner...                                 
- 4m37s [running] 85.00% Evaluating learner...                                 
\ 4m38s [running] 85.14% Evaluating learner...                                 
| 4m39s [running] 85.14% Evaluating learner...                                 
/ 4m40s [running] 85.14% Evaluating learner...                                 
- 4m41s [running] 85.14% Evaluating learner...                                 
\ 4m42s [running] 85.72% Evaluating learner...                                 
| 4m43s [running] 86.15% Evaluating learner...                                 
/ 4m44s [running] 86.73% Evaluating learner...                                 
- 4m45s [running] 87.16% Evaluating learner...                                 
\ 4m46s [running] 87.59% Evaluating learner...                                 
| 4m46s [running] 87.73% Evaluating learner...                                 
/ 4m47s [running] 87.73% Evaluating learner...                                 
- 4m48s [running] 87.73% Evaluating learner...                                 
\ 4m49s [running] 87.73% Evaluating learner...                                 
| 4m50s [running] 87.73% Evaluating learner...                                 
/ 4m51s [running] 87.73% Evaluating learner...                                 
- 4m52s [running] 88.02% Evaluating learner...                                 
\ 4m53s [running] 88.60% Evaluating learner...                                 
| 4m54s [running] 89.03% Evaluating learner...                                 
/ 4m55s [running] 89.61% Evaluating learner...                                 
- 4m56s [running] 89.61% Evaluating learner...                                 
\ 4m57s [running] 89.61% Evaluating learner...                                 
| 4m58s [running] 89.61% Evaluating learner...                                 
/ 4m59s [running] 89.61% Evaluating learner...                                 
- 5m0s [running] 89.61% Evaluating learner...                                  
\ 5m1s [running] 89.89% Evaluating learner...                                  
| 5m2s [running] 90.33% Evaluating learner...                                  
/ 5m3s [running] 90.90% Evaluating learner...                                  
- 5m4s [running] 91.19% Evaluating learner...                                  
\ 5m5s [running] 91.62% Evaluating learner...                                  
| 5m6s [running] 92.06% Evaluating learner...                                  
/ 5m7s [running] 92.49% Evaluating learner...                                  
- 5m7s [running] 92.92% Evaluating learner...                                  
\ 5m8s [running] 93.21% Evaluating learner...                                  
| 5m9s [running] 93.21% Evaluating learner...                                  
/ 5m10s [running] 93.21% Evaluating learner...                                 
- 5m11s [running] 93.35% Evaluating learner...                                 
\ 5m12s [running] 93.79% Evaluating learner...                                 
| 5m13s [running] 93.93% Evaluating learner...                                 
/ 5m14s [running] 94.07% Evaluating learner...                                 
- 5m15s [running] 94.07% Evaluating learner...                                 
\ 5m16s [running] 94.07% Evaluating learner...                                 
| 5m17s [running] 94.07% Evaluating learner...                                 
/ 5m18s [running] 94.07% Evaluating learner...                                 
- 5m18s [running] 94.36% Evaluating learner...                                 
\ 5m19s [running] 94.79% Evaluating learner...                                 
| 5m20s [running] 95.37% Evaluating learner...                                 
/ 5m21s [running] 95.80% Evaluating learner...                                 
- 5m22s [running] 96.38% Evaluating learner...                                 
\ 5m23s [running] 96.81% Evaluating learner...                                 
| 5m24s [running] 97.10% Evaluating learner...                                 
/ 5m25s [running] 97.10% Evaluating learner...                                 
- 5m26s [running] 97.10% Evaluating learner...                                 
\ 5m27s [running] 97.10% Evaluating learner...                                 
| 5m28s [running] 97.67% Evaluating learner...                                 
/ 5m29s [running] 98.11% Evaluating learner...                                 
- 5m30s [running] 98.11% Evaluating learner...                                 
\ 5m31s [running] 98.11% Evaluating learner...                                 
| 5m32s [running] 98.11% Evaluating learner...                                 
/ 5m33s [running] 98.39% Evaluating learner...                                 
- 5m34s [running] 98.68% Evaluating learner...                                 
\ 5m35s [running] 98.68% Evaluating learner...                                 
| 5m36s [running] 99.12% Evaluating learner...                                 
/ 5m37s [running] 99.55% Evaluating learner...                                 
- 5m38s [running] 99.98% Evaluating learner...                                 
\ 5m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m39s (CPU time)

