
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.81s [running] 1.33% Evaluating learner...                                  
- 3.61s [running] 2.66% Evaluating learner...                                  
\ 4.52s [running] 4.53% Evaluating learner...                                  
| 4.98s [running] 5.06% Evaluating learner...                                  
- 32.05s [running] 15.71% Evaluating learner...                                
\ 33.05s [running] 15.71% Evaluating learner...                                
| 34.04s [running] 15.84% Evaluating learner...                                
/ 34.44s [running] 15.97% Evaluating learner...                                
- 35.23s [running] 16.24% Evaluating learner...                                
\ 36.18s [running] 16.77% Evaluating learner...                                
| 37.15s [running] 17.17% Evaluating learner...                                
/ 38.10s [running] 17.71% Evaluating learner...                                
- 38.85s [running] 17.84% Evaluating learner...                                
\ 39.81s [running] 18.37% Evaluating learner...                                
| 40.78s [running] 18.64% Evaluating learner...                                
/ 41.78s [running] 18.64% Evaluating learner...                                
- 42.78s [running] 18.64% Evaluating learner...                                
\ 43.75s [running] 18.90% Evaluating learner...                                
| 44.71s [running] 19.44% Evaluating learner...                                
/ 45.67s [running] 19.97% Evaluating learner...                                
- 46.00s [running] 20.10% Evaluating learner...                                
\ 46.84s [running] 20.23% Evaluating learner...                                
| 47.70s [running] 20.63% Evaluating learner...                                
/ 48.70s [running] 20.63% Evaluating learner...                                
- 49.70s [running] 20.63% Evaluating learner...                                
\ 50.69s [running] 20.77% Evaluating learner...                                
| 51.65s [running] 21.17% Evaluating learner...                                
/ 52.64s [running] 21.30% Evaluating learner...                                
- 53.63s [running] 21.30% Evaluating learner...                                
\ 54.63s [running] 21.30% Evaluating learner...                                
| 55.63s [running] 21.30% Evaluating learner...                                
/ 56.62s [running] 21.30% Evaluating learner...                                
- 57.61s [running] 21.30% Evaluating learner...                                
\ 58.60s [running] 21.30% Evaluating learner...                                
| 59.60s [running] 21.30% Evaluating learner...                                
/ 1m0s [running] 21.30% Evaluating learner...                                  
- 1m1s [running] 21.57% Evaluating learner...                                  
\ 1m2s [running] 22.10% Evaluating learner...                                  
| 1m3s [running] 22.50% Evaluating learner...                                  
/ 1m4s [running] 22.63% Evaluating learner...                                  
- 1m4s [running] 23.03% Evaluating learner...                                  
\ 1m5s [running] 23.56% Evaluating learner...                                  
| 1m6s [running] 24.10% Evaluating learner...                                  
/ 1m7s [running] 24.49% Evaluating learner...                                  
- 1m8s [running] 24.89% Evaluating learner...                                  
\ 1m9s [running] 24.89% Evaluating learner...                                  
| 1m10s [running] 24.89% Evaluating learner...                                 
/ 1m11s [running] 24.89% Evaluating learner...                                 
- 1m12s [running] 25.43% Evaluating learner...                                 
\ 1m13s [running] 25.56% Evaluating learner...                                 
| 1m13s [running] 25.69% Evaluating learner...                                 
/ 1m14s [running] 25.83% Evaluating learner...                                 
- 1m15s [running] 25.83% Evaluating learner...                                 
\ 1m16s [running] 25.83% Evaluating learner...                                 
| 1m17s [running] 25.96% Evaluating learner...                                 
/ 1m18s [running] 26.36% Evaluating learner...                                 
- 1m19s [running] 26.76% Evaluating learner...                                 
\ 1m20s [running] 27.02% Evaluating learner...                                 
| 1m21s [running] 27.02% Evaluating learner...                                 
/ 1m22s [running] 27.02% Evaluating learner...                                 
- 1m23s [running] 27.02% Evaluating learner...                                 
\ 1m24s [running] 27.02% Evaluating learner...                                 
| 1m25s [running] 27.02% Evaluating learner...                                 
/ 1m26s [running] 27.02% Evaluating learner...                                 
- 1m27s [running] 27.42% Evaluating learner...                                 
\ 1m28s [running] 27.82% Evaluating learner...                                 
| 1m29s [running] 28.36% Evaluating learner...                                 
/ 1m30s [running] 28.75% Evaluating learner...                                 
- 1m30s [running] 28.89% Evaluating learner...                                 
\ 1m31s [running] 29.15% Evaluating learner...                                 
| 1m32s [running] 29.69% Evaluating learner...                                 
/ 1m33s [running] 30.22% Evaluating learner...                                 
- 1m34s [running] 30.75% Evaluating learner...                                 
\ 1m35s [running] 30.89% Evaluating learner...                                 
| 1m36s [running] 30.89% Evaluating learner...                                 
/ 1m37s [running] 30.88% Evaluating learner...                                 
- 1m38s [running] 31.28% Evaluating learner...                                 
\ 1m39s [running] 31.82% Evaluating learner...                                 
| 1m40s [running] 32.22% Evaluating learner...                                 
/ 1m41s [running] 32.75% Evaluating learner...                                 
- 1m42s [running] 32.75% Evaluating learner...                                 
\ 1m43s [running] 32.75% Evaluating learner...                                 
| 1m44s [running] 32.75% Evaluating learner...                                 
/ 1m45s [running] 32.75% Evaluating learner...                                 
- 1m46s [running] 32.88% Evaluating learner...                                 
\ 1m47s [running] 32.88% Evaluating learner...                                 
| 1m47s [running] 32.88% Evaluating learner...                                 
/ 1m48s [running] 33.01% Evaluating learner...                                 
- 1m48s [running] 33.15% Evaluating learner...                                 
\ 1m49s [running] 33.55% Evaluating learner...                                 
| 1m50s [running] 34.08% Evaluating learner...                                 
/ 1m51s [running] 34.61% Evaluating learner...                                 
- 1m52s [running] 35.15% Evaluating learner...                                 
\ 1m53s [running] 35.54% Evaluating learner...                                 
| 1m54s [running] 35.81% Evaluating learner...                                 
/ 1m55s [running] 35.81% Evaluating learner...                                 
- 1m56s [running] 35.81% Evaluating learner...                                 
\ 1m57s [running] 35.94% Evaluating learner...                                 
| 1m58s [running] 36.48% Evaluating learner...                                 
/ 1m59s [running] 36.74% Evaluating learner...                                 
- 1m59s [running] 37.01% Evaluating learner...                                 
\ 2m0s [running] 37.14% Evaluating learner...                                  
| 2m1s [running] 37.28% Evaluating learner...                                  
/ 2m2s [running] 37.67% Evaluating learner...                                  
- 2m3s [running] 38.07% Evaluating learner...                                  
\ 2m4s [running] 38.34% Evaluating learner...                                  
| 2m5s [running] 38.34% Evaluating learner...                                  
/ 2m6s [running] 38.34% Evaluating learner...                                  
- 2m7s [running] 38.34% Evaluating learner...                                  
\ 2m8s [running] 38.34% Evaluating learner...                                  
| 2m9s [running] 38.74% Evaluating learner...                                  
/ 2m10s [running] 39.27% Evaluating learner...                                 
- 2m11s [running] 39.67% Evaluating learner...                                 
\ 2m12s [running] 40.20% Evaluating learner...                                 
| 2m13s [running] 40.74% Evaluating learner...                                 
/ 2m13s [running] 41.27% Evaluating learner...                                 
- 2m14s [running] 41.54% Evaluating learner...                                 
\ 2m15s [running] 41.80% Evaluating learner...                                 
| 2m16s [running] 41.93% Evaluating learner...                                 
/ 2m17s [running] 42.07% Evaluating learner...                                 
- 2m17s [running] 42.47% Evaluating learner...                                 
\ 2m18s [running] 42.87% Evaluating learner...                                 
| 2m19s [running] 43.27% Evaluating learner...                                 
/ 2m20s [running] 43.80% Evaluating learner...                                 
- 2m21s [running] 43.80% Evaluating learner...                                 
\ 2m22s [running] 43.80% Evaluating learner...                                 
| 2m23s [running] 43.93% Evaluating learner...                                 
/ 2m24s [running] 44.46% Evaluating learner...                                 
- 2m25s [running] 44.60% Evaluating learner...                                 
\ 2m26s [running] 44.60% Evaluating learner...                                 
| 2m27s [running] 44.60% Evaluating learner...                                 
/ 2m28s [running] 44.86% Evaluating learner...                                 
- 2m29s [running] 45.40% Evaluating learner...                                 
\ 2m30s [running] 45.93% Evaluating learner...                                 
| 2m31s [running] 46.46% Evaluating learner...                                 
/ 2m32s [running] 46.73% Evaluating learner...                                 
- 2m32s [running] 46.73% Evaluating learner...                                 
\ 2m33s [running] 46.86% Evaluating learner...                                 
| 2m34s [running] 47.13% Evaluating learner...                                 
/ 2m35s [running] 47.53% Evaluating learner...                                 
- 2m36s [running] 47.93% Evaluating learner...                                 
\ 2m37s [running] 48.46% Evaluating learner...                                 
| 2m38s [running] 48.86% Evaluating learner...                                 
/ 2m39s [running] 49.26% Evaluating learner...                                 
- 2m40s [running] 49.26% Evaluating learner...                                 
\ 2m41s [running] 49.39% Evaluating learner...                                 
| 2m42s [running] 49.92% Evaluating learner...                                 
/ 2m43s [running] 50.45% Evaluating learner...                                 
- 2m44s [running] 50.85% Evaluating learner...                                 
\ 2m44s [running] 51.39% Evaluating learner...                                 
| 2m45s [running] 51.79% Evaluating learner...                                 
/ 2m46s [running] 51.79% Evaluating learner...                                 
- 2m47s [running] 51.79% Evaluating learner...                                 
\ 2m48s [running] 51.79% Evaluating learner...                                 
| 2m49s [running] 52.32% Evaluating learner...                                 
/ 2m50s [running] 52.59% Evaluating learner...                                 
- 2m50s [running] 52.59% Evaluating learner...                                 
\ 2m51s [running] 52.72% Evaluating learner...                                 
| 2m52s [running] 52.85% Evaluating learner...                                 
/ 2m53s [running] 52.98% Evaluating learner...                                 
- 2m54s [running] 53.52% Evaluating learner...                                 
\ 2m55s [running] 53.78% Evaluating learner...                                 
| 2m56s [running] 53.78% Evaluating learner...                                 
/ 2m57s [running] 53.78% Evaluating learner...                                 
- 2m58s [running] 54.05% Evaluating learner...                                 
\ 2m59s [running] 54.45% Evaluating learner...                                 
| 3m0s [running] 54.71% Evaluating learner...                                  
/ 3m1s [running] 54.71% Evaluating learner...                                  
- 3m2s [running] 54.71% Evaluating learner...                                  
\ 3m3s [running] 54.85% Evaluating learner...                                  
| 3m4s [running] 54.85% Evaluating learner...                                  
/ 3m5s [running] 55.38% Evaluating learner...                                  
- 3m5s [running] 55.78% Evaluating learner...                                  
\ 3m6s [running] 55.78% Evaluating learner...                                  
| 3m7s [running] 55.78% Evaluating learner...                                  
/ 3m8s [running] 55.78% Evaluating learner...                                  
- 3m9s [running] 56.18% Evaluating learner...                                  
\ 3m10s [running] 56.71% Evaluating learner...                                 
| 3m11s [running] 57.11% Evaluating learner...                                 
/ 3m12s [running] 57.51% Evaluating learner...                                 
- 3m13s [running] 57.64% Evaluating learner...                                 
\ 3m14s [running] 57.64% Evaluating learner...                                 
| 3m15s [running] 57.64% Evaluating learner...                                 
/ 3m16s [running] 57.91% Evaluating learner...                                 
- 3m17s [running] 58.31% Evaluating learner...                                 
\ 3m18s [running] 58.58% Evaluating learner...                                 
| 3m19s [running] 58.71% Evaluating learner...                                 
/ 3m19s [running] 58.84% Evaluating learner...                                 
- 3m20s [running] 58.98% Evaluating learner...                                 
\ 3m21s [running] 59.37% Evaluating learner...                                 
| 3m22s [running] 59.64% Evaluating learner...                                 
/ 3m23s [running] 59.64% Evaluating learner...                                 
- 3m24s [running] 59.64% Evaluating learner...                                 
\ 3m25s [running] 59.77% Evaluating learner...                                 
| 3m26s [running] 60.04% Evaluating learner...                                 
/ 3m27s [running] 60.44% Evaluating learner...                                 
- 3m28s [running] 60.71% Evaluating learner...                                 
\ 3m29s [running] 61.24% Evaluating learner...                                 
| 3m30s [running] 61.64% Evaluating learner...                                 
/ 3m31s [running] 62.04% Evaluating learner...                                 
- 3m32s [running] 62.57% Evaluating learner...                                 
\ 3m32s [running] 62.84% Evaluating learner...                                 
| 3m33s [running] 62.84% Evaluating learner...                                 
/ 3m34s [running] 62.84% Evaluating learner...                                 
- 3m35s [running] 62.97% Evaluating learner...                                 
\ 3m36s [running] 63.24% Evaluating learner...                                 
| 3m37s [running] 63.63% Evaluating learner...                                 
/ 3m38s [running] 64.17% Evaluating learner...                                 
- 3m39s [running] 64.70% Evaluating learner...                                 
\ 3m40s [running] 64.97% Evaluating learner...                                 
| 3m41s [running] 65.37% Evaluating learner...                                 
/ 3m42s [running] 65.63% Evaluating learner...                                 
- 3m43s [running] 65.76% Evaluating learner...                                 
\ 3m44s [running] 65.90% Evaluating learner...                                 
| 3m45s [running] 66.03% Evaluating learner...                                 
/ 3m45s [running] 66.16% Evaluating learner...                                 
- 3m46s [running] 66.56% Evaluating learner...                                 
\ 3m47s [running] 66.83% Evaluating learner...                                 
| 3m48s [running] 66.83% Evaluating learner...                                 
/ 3m49s [running] 66.83% Evaluating learner...                                 
- 3m50s [running] 66.96% Evaluating learner...                                 
\ 3m51s [running] 67.50% Evaluating learner...                                 
| 3m52s [running] 68.03% Evaluating learner...                                 
/ 3m53s [running] 68.29% Evaluating learner...                                 
- 3m54s [running] 68.69% Evaluating learner...                                 
\ 3m55s [running] 69.09% Evaluating learner...                                 
| 3m56s [running] 69.63% Evaluating learner...                                 
/ 3m57s [running] 70.16% Evaluating learner...                                 
- 3m58s [running] 70.42% Evaluating learner...                                 
\ 3m59s [running] 70.82% Evaluating learner...                                 
| 4m0s [running] 71.36% Evaluating learner...                                  
/ 4m1s [running] 71.76% Evaluating learner...                                  
- 4m2s [running] 71.76% Evaluating learner...                                  
\ 4m3s [running] 71.76% Evaluating learner...                                  
| 4m4s [running] 71.76% Evaluating learner...                                  
/ 4m5s [running] 72.16% Evaluating learner...                                  
- 4m6s [running] 72.55% Evaluating learner...                                  
\ 4m7s [running] 72.69% Evaluating learner...                                  
| 4m7s [running] 72.95% Evaluating learner...                                  
/ 4m8s [running] 73.09% Evaluating learner...                                  
- 4m9s [running] 73.22% Evaluating learner...                                  
\ 4m10s [running] 73.35% Evaluating learner...                                 
| 4m11s [running] 73.89% Evaluating learner...                                 
/ 4m12s [running] 74.15% Evaluating learner...                                 
- 4m12s [running] 74.55% Evaluating learner...                                 
\ 4m13s [running] 74.95% Evaluating learner...                                 
| 4m14s [running] 75.48% Evaluating learner...                                 
/ 4m15s [running] 75.88% Evaluating learner...                                 
- 4m16s [running] 76.42% Evaluating learner...                                 
\ 4m17s [running] 76.81% Evaluating learner...                                 
| 4m18s [running] 77.21% Evaluating learner...                                 
/ 4m19s [running] 77.48% Evaluating learner...                                 
- 4m20s [running] 77.88% Evaluating learner...                                 
\ 4m21s [running] 77.88% Evaluating learner...                                 
| 4m22s [running] 77.88% Evaluating learner...                                 
/ 4m23s [running] 77.88% Evaluating learner...                                 
- 4m24s [running] 78.28% Evaluating learner...                                 
\ 4m25s [running] 78.68% Evaluating learner...                                 
| 4m26s [running] 78.94% Evaluating learner...                                 
/ 4m27s [running] 79.21% Evaluating learner...                                 
- 4m28s [running] 79.34% Evaluating learner...                                 
\ 4m28s [running] 79.48% Evaluating learner...                                 
| 4m29s [running] 79.61% Evaluating learner...                                 
/ 4m30s [running] 79.74% Evaluating learner...                                 
- 4m31s [running] 79.74% Evaluating learner...                                 
\ 4m32s [running] 79.74% Evaluating learner...                                 
| 4m33s [running] 79.88% Evaluating learner...                                 
/ 4m34s [running] 80.28% Evaluating learner...                                 
- 4m35s [running] 80.81% Evaluating learner...                                 
\ 4m36s [running] 81.21% Evaluating learner...                                 
| 4m37s [running] 81.74% Evaluating learner...                                 
/ 4m38s [running] 82.27% Evaluating learner...                                 
- 4m39s [running] 82.67% Evaluating learner...                                 
\ 4m40s [running] 82.94% Evaluating learner...                                 
| 4m41s [running] 83.34% Evaluating learner...                                 
/ 4m41s [running] 83.74% Evaluating learner...                                 
- 4m42s [running] 84.00% Evaluating learner...                                 
\ 4m43s [running] 84.40% Evaluating learner...                                 
| 4m44s [running] 84.80% Evaluating learner...                                 
/ 4m45s [running] 84.80% Evaluating learner...                                 
- 4m46s [running] 84.80% Evaluating learner...                                 
\ 4m47s [running] 84.80% Evaluating learner...                                 
| 4m48s [running] 85.20% Evaluating learner...                                 
/ 4m48s [running] 85.20% Evaluating learner...                                 
- 4m49s [running] 85.33% Evaluating learner...                                 
\ 4m50s [running] 85.47% Evaluating learner...                                 
| 4m51s [running] 85.60% Evaluating learner...                                 
/ 4m51s [running] 85.73% Evaluating learner...                                 
- 4m52s [running] 86.13% Evaluating learner...                                 
\ 4m53s [running] 86.67% Evaluating learner...                                 
| 4m54s [running] 87.07% Evaluating learner...                                 
/ 4m55s [running] 87.60% Evaluating learner...                                 
- 4m56s [running] 88.13% Evaluating learner...                                 
\ 4m57s [running] 88.53% Evaluating learner...                                 
| 4m58s [running] 88.80% Evaluating learner...                                 
/ 4m59s [running] 89.20% Evaluating learner...                                 
- 5m0s [running] 89.46% Evaluating learner...                                  
\ 5m1s [running] 89.99% Evaluating learner...                                  
| 5m2s [running] 90.39% Evaluating learner...                                  
/ 5m3s [running] 90.53% Evaluating learner...                                  
- 5m4s [running] 90.53% Evaluating learner...                                  
\ 5m5s [running] 90.53% Evaluating learner...                                  
| 5m6s [running] 90.79% Evaluating learner...                                  
/ 5m7s [running] 91.06% Evaluating learner...                                  
- 5m7s [running] 91.19% Evaluating learner...                                  
\ 5m8s [running] 91.33% Evaluating learner...                                  
| 5m9s [running] 91.46% Evaluating learner...                                  
/ 5m9s [running] 91.59% Evaluating learner...                                  
- 5m10s [running] 91.86% Evaluating learner...                                 
\ 5m11s [running] 92.26% Evaluating learner...                                 
| 5m12s [running] 92.79% Evaluating learner...                                 
/ 5m13s [running] 93.32% Evaluating learner...                                 
- 5m14s [running] 93.86% Evaluating learner...                                 
\ 5m15s [running] 94.12% Evaluating learner...                                 
| 5m16s [running] 94.39% Evaluating learner...                                 
/ 5m17s [running] 94.79% Evaluating learner...                                 
- 5m18s [running] 95.19% Evaluating learner...                                 
\ 5m19s [running] 95.72% Evaluating learner...                                 
| 5m20s [running] 95.99% Evaluating learner...                                 
/ 5m21s [running] 96.38% Evaluating learner...                                 
- 5m22s [running] 96.52% Evaluating learner...                                 
\ 5m23s [running] 96.52% Evaluating learner...                                 
| 5m24s [running] 96.52% Evaluating learner...                                 
/ 5m25s [running] 96.78% Evaluating learner...                                 
- 5m26s [running] 97.18% Evaluating learner...                                 
\ 5m26s [running] 97.32% Evaluating learner...                                 
| 5m27s [running] 97.45% Evaluating learner...                                 
/ 5m27s [running] 97.58% Evaluating learner...                                 
- 5m28s [running] 97.72% Evaluating learner...                                 
\ 5m29s [running] 98.12% Evaluating learner...                                 
| 5m30s [running] 98.51% Evaluating learner...                                 
/ 5m31s [running] 99.05% Evaluating learner...                                 
- 5m32s [running] 99.45% Evaluating learner...                                 
\ 5m33s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m33s (CPU time)

