
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.63s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.47% Evaluating learner...                                  
| 5.02s [running] 5.08% Evaluating learner...                                  
\ 51.94s [running] 25.81% Evaluating learner...                                
| 52.79s [running] 26.22% Evaluating learner...                                
/ 53.75s [running] 26.63% Evaluating learner...                                
- 54.70s [running] 27.03% Evaluating learner...                                
\ 55.67s [running] 27.23% Evaluating learner...                                
| 56.64s [running] 27.23% Evaluating learner...                                
/ 57.62s [running] 27.23% Evaluating learner...                                
- 58.58s [running] 27.64% Evaluating learner...                                
\ 59.54s [running] 28.05% Evaluating learner...                                
| 1m0s [running] 28.66% Evaluating learner...                                  
/ 1m1s [running] 28.86% Evaluating learner...                                  
- 1m2s [running] 29.06% Evaluating learner...                                  
\ 1m3s [running] 29.06% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m5s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.47% Evaluating learner...                                  
\ 1m6s [running] 29.88% Evaluating learner...                                  
| 1m7s [running] 30.08% Evaluating learner...                                  
/ 1m8s [running] 30.08% Evaluating learner...                                  
- 1m9s [running] 30.08% Evaluating learner...                                  
\ 1m10s [running] 30.28% Evaluating learner...                                 
| 1m11s [running] 30.89% Evaluating learner...                                 
/ 1m12s [running] 31.30% Evaluating learner...                                 
- 1m13s [running] 31.71% Evaluating learner...                                 
\ 1m14s [running] 32.32% Evaluating learner...                                 
| 1m15s [running] 32.72% Evaluating learner...                                 
/ 1m16s [running] 33.13% Evaluating learner...                                 
- 1m17s [running] 33.13% Evaluating learner...                                 
\ 1m18s [running] 33.13% Evaluating learner...                                 
| 1m19s [running] 33.13% Evaluating learner...                                 
/ 1m20s [running] 33.33% Evaluating learner...                                 
- 1m21s [running] 33.54% Evaluating learner...                                 
\ 1m21s [running] 33.94% Evaluating learner...                                 
| 1m22s [running] 34.35% Evaluating learner...                                 
/ 1m23s [running] 34.75% Evaluating learner...                                 
- 1m24s [running] 35.16% Evaluating learner...                                 
\ 1m25s [running] 35.16% Evaluating learner...                                 
| 1m26s [running] 35.16% Evaluating learner...                                 
/ 1m27s [running] 35.36% Evaluating learner...                                 
- 1m28s [running] 35.77% Evaluating learner...                                 
\ 1m29s [running] 36.38% Evaluating learner...                                 
| 1m30s [running] 36.79% Evaluating learner...                                 
/ 1m31s [running] 36.99% Evaluating learner...                                 
- 1m32s [running] 36.99% Evaluating learner...                                 
\ 1m33s [running] 36.99% Evaluating learner...                                 
| 1m34s [running] 37.19% Evaluating learner...                                 
/ 1m35s [running] 37.40% Evaluating learner...                                 
- 1m36s [running] 37.60% Evaluating learner...                                 
\ 1m36s [running] 37.60% Evaluating learner...                                 
| 1m37s [running] 38.21% Evaluating learner...                                 
/ 1m38s [running] 38.62% Evaluating learner...                                 
- 1m39s [running] 38.62% Evaluating learner...                                 
\ 1m40s [running] 38.62% Evaluating learner...                                 
| 1m41s [running] 38.82% Evaluating learner...                                 
/ 1m42s [running] 39.43% Evaluating learner...                                 
- 1m43s [running] 39.84% Evaluating learner...                                 
\ 1m44s [running] 40.24% Evaluating learner...                                 
| 1m45s [running] 40.65% Evaluating learner...                                 
/ 1m46s [running] 41.06% Evaluating learner...                                 
- 1m47s [running] 41.67% Evaluating learner...                                 
\ 1m48s [running] 42.07% Evaluating learner...                                 
| 1m49s [running] 42.48% Evaluating learner...                                 
/ 1m49s [running] 42.68% Evaluating learner...                                 
- 1m50s [running] 42.89% Evaluating learner...                                 
\ 1m51s [running] 43.09% Evaluating learner...                                 
| 1m52s [running] 43.29% Evaluating learner...                                 
/ 1m52s [running] 43.70% Evaluating learner...                                 
- 1m53s [running] 44.10% Evaluating learner...                                 
\ 1m54s [running] 44.10% Evaluating learner...                                 
| 1m55s [running] 44.10% Evaluating learner...                                 
/ 1m56s [running] 44.51% Evaluating learner...                                 
- 1m57s [running] 44.92% Evaluating learner...                                 
\ 1m58s [running] 44.92% Evaluating learner...                                 
| 1m59s [running] 44.92% Evaluating learner...                                 
/ 2m0s [running] 44.92% Evaluating learner...                                  
- 2m1s [running] 45.32% Evaluating learner...                                  
\ 2m2s [running] 45.73% Evaluating learner...                                  
| 2m3s [running] 45.93% Evaluating learner...                                  
/ 2m4s [running] 45.93% Evaluating learner...                                  
- 2m5s [running] 45.93% Evaluating learner...                                  
\ 2m6s [running] 45.93% Evaluating learner...                                  
| 2m7s [running] 46.54% Evaluating learner...                                  
/ 2m8s [running] 46.95% Evaluating learner...                                  
- 2m9s [running] 47.36% Evaluating learner...                                  
\ 2m10s [running] 47.97% Evaluating learner...                                 
| 2m10s [running] 47.97% Evaluating learner...                                 
/ 2m11s [running] 47.97% Evaluating learner...                                 
- 2m12s [running] 47.97% Evaluating learner...                                 
\ 2m13s [running] 47.97% Evaluating learner...                                 
| 2m14s [running] 48.17% Evaluating learner...                                 
/ 2m15s [running] 48.78% Evaluating learner...                                 
- 2m16s [running] 49.19% Evaluating learner...                                 
\ 2m17s [running] 49.59% Evaluating learner...                                 
| 2m18s [running] 49.59% Evaluating learner...                                 
/ 2m19s [running] 50.00% Evaluating learner...                                 
- 2m20s [running] 50.41% Evaluating learner...                                 
\ 2m21s [running] 50.81% Evaluating learner...                                 
| 2m22s [running] 51.22% Evaluating learner...                                 
/ 2m23s [running] 51.62% Evaluating learner...                                 
- 2m24s [running] 52.03% Evaluating learner...                                 
\ 2m25s [running] 52.44% Evaluating learner...                                 
| 2m26s [running] 52.84% Evaluating learner...                                 
/ 2m27s [running] 53.45% Evaluating learner...                                 
- 2m28s [running] 53.66% Evaluating learner...                                 
\ 2m29s [running] 54.06% Evaluating learner...                                 
| 2m30s [running] 54.27% Evaluating learner...                                 
/ 2m31s [running] 54.27% Evaluating learner...                                 
- 2m32s [running] 54.27% Evaluating learner...                                 
\ 2m33s [running] 54.27% Evaluating learner...                                 
| 2m33s [running] 54.27% Evaluating learner...                                 
/ 2m34s [running] 54.47% Evaluating learner...                                 
- 2m35s [running] 54.47% Evaluating learner...                                 
\ 2m35s [running] 54.88% Evaluating learner...                                 
| 2m36s [running] 55.28% Evaluating learner...                                 
/ 2m37s [running] 55.28% Evaluating learner...                                 
- 2m38s [running] 55.49% Evaluating learner...                                 
\ 2m39s [running] 55.89% Evaluating learner...                                 
| 2m40s [running] 56.10% Evaluating learner...                                 
/ 2m41s [running] 56.10% Evaluating learner...                                 
- 2m42s [running] 56.10% Evaluating learner...                                 
\ 2m43s [running] 56.10% Evaluating learner...                                 
| 2m44s [running] 56.30% Evaluating learner...                                 
/ 2m45s [running] 56.71% Evaluating learner...                                 
- 2m46s [running] 57.11% Evaluating learner...                                 
\ 2m47s [running] 57.52% Evaluating learner...                                 
| 2m48s [running] 57.93% Evaluating learner...                                 
/ 2m49s [running] 58.33% Evaluating learner...                                 
- 2m50s [running] 58.74% Evaluating learner...                                 
\ 2m51s [running] 59.14% Evaluating learner...                                 
| 2m52s [running] 59.55% Evaluating learner...                                 
/ 2m53s [running] 59.75% Evaluating learner...                                 
- 2m54s [running] 59.96% Evaluating learner...                                 
\ 2m55s [running] 59.96% Evaluating learner...                                 
| 2m56s [running] 59.96% Evaluating learner...                                 
/ 2m57s [running] 60.16% Evaluating learner...                                 
- 2m58s [running] 60.57% Evaluating learner...                                 
\ 2m58s [running] 60.57% Evaluating learner...                                 
| 2m59s [running] 60.57% Evaluating learner...                                 
/ 2m59s [running] 60.77% Evaluating learner...                                 
- 3m0s [running] 60.77% Evaluating learner...                                  
\ 3m1s [running] 60.77% Evaluating learner...                                  
| 3m2s [running] 60.97% Evaluating learner...                                  
/ 3m3s [running] 60.97% Evaluating learner...                                  
- 3m4s [running] 60.97% Evaluating learner...                                  
\ 3m5s [running] 60.97% Evaluating learner...                                  
| 3m6s [running] 61.38% Evaluating learner...                                  
/ 3m7s [running] 61.79% Evaluating learner...                                  
- 3m8s [running] 62.19% Evaluating learner...                                  
\ 3m9s [running] 62.60% Evaluating learner...                                  
| 3m10s [running] 63.01% Evaluating learner...                                 
/ 3m11s [running] 63.41% Evaluating learner...                                 
- 3m12s [running] 64.02% Evaluating learner...                                 
\ 3m13s [running] 64.43% Evaluating learner...                                 
| 3m13s [running] 64.84% Evaluating learner...                                 
/ 3m14s [running] 65.24% Evaluating learner...                                 
- 3m15s [running] 65.65% Evaluating learner...                                 
\ 3m16s [running] 66.06% Evaluating learner...                                 
| 3m17s [running] 66.06% Evaluating learner...                                 
/ 3m18s [running] 66.06% Evaluating learner...                                 
- 3m19s [running] 66.06% Evaluating learner...                                 
\ 3m20s [running] 66.46% Evaluating learner...                                 
| 3m21s [running] 66.67% Evaluating learner...                                 
/ 3m22s [running] 67.07% Evaluating learner...                                 
- 3m23s [running] 67.48% Evaluating learner...                                 
\ 3m23s [running] 67.48% Evaluating learner...                                 
| 3m24s [running] 67.48% Evaluating learner...                                 
/ 3m25s [running] 67.68% Evaluating learner...                                 
- 3m25s [running] 67.68% Evaluating learner...                                 
\ 3m26s [running] 68.09% Evaluating learner...                                 
| 3m27s [running] 68.09% Evaluating learner...                                 
/ 3m28s [running] 68.09% Evaluating learner...                                 
- 3m29s [running] 68.09% Evaluating learner...                                 
\ 3m30s [running] 68.29% Evaluating learner...                                 
| 3m31s [running] 68.70% Evaluating learner...                                 
/ 3m32s [running] 69.10% Evaluating learner...                                 
- 3m33s [running] 69.51% Evaluating learner...                                 
\ 3m34s [running] 69.92% Evaluating learner...                                 
| 3m35s [running] 70.32% Evaluating learner...                                 
/ 3m36s [running] 70.73% Evaluating learner...                                 
- 3m37s [running] 70.93% Evaluating learner...                                 
\ 3m38s [running] 70.93% Evaluating learner...                                 
| 3m39s [running] 70.93% Evaluating learner...                                 
/ 3m40s [running] 71.14% Evaluating learner...                                 
- 3m41s [running] 71.54% Evaluating learner...                                 
\ 3m42s [running] 71.95% Evaluating learner...                                 
| 3m43s [running] 71.95% Evaluating learner...                                 
/ 3m44s [running] 71.95% Evaluating learner...                                 
- 3m45s [running] 71.95% Evaluating learner...                                 
\ 3m46s [running] 72.15% Evaluating learner...                                 
| 3m47s [running] 72.56% Evaluating learner...                                 
/ 3m48s [running] 72.97% Evaluating learner...                                 
- 3m49s [running] 72.97% Evaluating learner...                                 
\ 3m50s [running] 72.97% Evaluating learner...                                 
| 3m51s [running] 72.97% Evaluating learner...                                 
/ 3m52s [running] 73.17% Evaluating learner...                                 
- 3m53s [running] 73.58% Evaluating learner...                                 
\ 3m54s [running] 73.98% Evaluating learner...                                 
| 3m54s [running] 74.39% Evaluating learner...                                 
/ 3m55s [running] 74.59% Evaluating learner...                                 
- 3m56s [running] 74.59% Evaluating learner...                                 
\ 3m57s [running] 74.80% Evaluating learner...                                 
| 3m57s [running] 74.80% Evaluating learner...                                 
/ 3m58s [running] 75.20% Evaluating learner...                                 
- 3m59s [running] 75.81% Evaluating learner...                                 
\ 4m0s [running] 76.01% Evaluating learner...                                  
| 4m1s [running] 76.42% Evaluating learner...                                  
/ 4m2s [running] 76.62% Evaluating learner...                                  
- 4m3s [running] 77.03% Evaluating learner...                                  
\ 4m4s [running] 77.03% Evaluating learner...                                  
| 4m5s [running] 77.03% Evaluating learner...                                  
/ 4m6s [running] 77.03% Evaluating learner...                                  
- 4m7s [running] 77.03% Evaluating learner...                                  
\ 4m8s [running] 77.44% Evaluating learner...                                  
| 4m9s [running] 77.64% Evaluating learner...                                  
/ 4m10s [running] 78.05% Evaluating learner...                                 
- 4m11s [running] 78.45% Evaluating learner...                                 
\ 4m12s [running] 78.66% Evaluating learner...                                 
| 4m13s [running] 79.06% Evaluating learner...                                 
/ 4m14s [running] 79.47% Evaluating learner...                                 
- 4m15s [running] 79.88% Evaluating learner...                                 
\ 4m16s [running] 80.49% Evaluating learner...                                 
| 4m16s [running] 80.49% Evaluating learner...                                 
/ 4m17s [running] 80.69% Evaluating learner...                                 
- 4m18s [running] 80.89% Evaluating learner...                                 
\ 4m18s [running] 80.89% Evaluating learner...                                 
| 4m19s [running] 81.10% Evaluating learner...                                 
/ 4m20s [running] 81.50% Evaluating learner...                                 
- 4m21s [running] 81.91% Evaluating learner...                                 
\ 4m22s [running] 82.11% Evaluating learner...                                 
| 4m23s [running] 82.52% Evaluating learner...                                 
/ 4m24s [running] 82.93% Evaluating learner...                                 
- 4m25s [running] 82.93% Evaluating learner...                                 
\ 4m26s [running] 82.93% Evaluating learner...                                 
| 4m27s [running] 82.93% Evaluating learner...                                 
/ 4m28s [running] 83.33% Evaluating learner...                                 
- 4m29s [running] 83.54% Evaluating learner...                                 
\ 4m30s [running] 83.94% Evaluating learner...                                 
| 4m30s [running] 84.35% Evaluating learner...                                 
/ 4m31s [running] 84.75% Evaluating learner...                                 
- 4m32s [running] 85.16% Evaluating learner...                                 
\ 4m33s [running] 85.57% Evaluating learner...                                 
| 4m34s [running] 85.97% Evaluating learner...                                 
/ 4m35s [running] 86.38% Evaluating learner...                                 
- 4m36s [running] 86.58% Evaluating learner...                                 
\ 4m37s [running] 86.79% Evaluating learner...                                 
| 4m37s [running] 86.79% Evaluating learner...                                 
/ 4m38s [running] 86.79% Evaluating learner...                                 
- 4m39s [running] 86.79% Evaluating learner...                                 
\ 4m40s [running] 86.79% Evaluating learner...                                 
| 4m41s [running] 86.99% Evaluating learner...                                 
/ 4m42s [running] 87.40% Evaluating learner...                                 
- 4m43s [running] 87.80% Evaluating learner...                                 
\ 4m44s [running] 87.80% Evaluating learner...                                 
| 4m45s [running] 87.80% Evaluating learner...                                 
/ 4m46s [running] 87.80% Evaluating learner...                                 
- 4m47s [running] 87.80% Evaluating learner...                                 
\ 4m48s [running] 88.41% Evaluating learner...                                 
| 4m49s [running] 88.62% Evaluating learner...                                 
/ 4m50s [running] 89.02% Evaluating learner...                                 
- 4m51s [running] 89.43% Evaluating learner...                                 
\ 4m52s [running] 89.63% Evaluating learner...                                 
| 4m53s [running] 89.63% Evaluating learner...                                 
/ 4m54s [running] 89.63% Evaluating learner...                                 
- 4m55s [running] 89.84% Evaluating learner...                                 
\ 4m56s [running] 90.24% Evaluating learner...                                 
| 4m57s [running] 90.45% Evaluating learner...                                 
/ 4m58s [running] 91.06% Evaluating learner...                                 
- 4m59s [running] 91.46% Evaluating learner...                                 
\ 5m0s [running] 91.87% Evaluating learner...                                  
| 5m1s [running] 92.28% Evaluating learner...                                  
/ 5m2s [running] 92.48% Evaluating learner...                                  
- 5m2s [running] 92.48% Evaluating learner...                                  
\ 5m3s [running] 92.68% Evaluating learner...                                  
| 5m3s [running] 92.89% Evaluating learner...                                  
/ 5m4s [running] 92.88% Evaluating learner...                                  
- 5m5s [running] 93.09% Evaluating learner...                                  
\ 5m6s [running] 93.70% Evaluating learner...                                  
| 5m7s [running] 94.10% Evaluating learner...                                  
/ 5m8s [running] 94.31% Evaluating learner...                                  
- 5m9s [running] 94.51% Evaluating learner...                                  
\ 5m10s [running] 94.51% Evaluating learner...                                 
| 5m11s [running] 94.51% Evaluating learner...                                 
/ 5m12s [running] 94.71% Evaluating learner...                                 
- 5m13s [running] 94.92% Evaluating learner...                                 
\ 5m14s [running] 95.32% Evaluating learner...                                 
| 5m14s [running] 95.73% Evaluating learner...                                 
/ 5m15s [running] 96.14% Evaluating learner...                                 
- 5m16s [running] 96.54% Evaluating learner...                                 
\ 5m17s [running] 96.95% Evaluating learner...                                 
| 5m18s [running] 97.56% Evaluating learner...                                 
/ 5m19s [running] 97.97% Evaluating learner...                                 
- 5m20s [running] 98.37% Evaluating learner...                                 
\ 5m21s [running] 98.58% Evaluating learner...                                 
| 5m22s [running] 98.58% Evaluating learner...                                 
/ 5m23s [running] 98.78% Evaluating learner...                                 
- 5m23s [running] 98.78% Evaluating learner...                                 
\ 5m24s [running] 99.39% Evaluating learner...                                 
| 5m25s [running] 99.59% Evaluating learner...                                 
/ 5m26s [running] 99.59% Evaluating learner...                                 
- 5m27s [running] 99.59% Evaluating learner...                                 
\ 5m28s [running] 99.59% Evaluating learner...                                 
| 5m29s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 5m30s (CPU time)

