learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),GMean/Time
5000.0,0.761003586,8.939414085980505e-07,5000.0,96.74,90.25300099933649,90.38915094339623,84.53510436432641,97.93068427066143,92.32218558643429,97.74455144450077,92.97912713472486,69.05137192323294,5000.0,4540720.0,80.40809576760527
10000.0,1.672603935,3.01740365513398e-06,10000.0,96.82,90.48000417682327,90.37530266343825,84.68208092485547,97.98248953178528,92.49646059462013,97.45078243311458,94.41233140655106,69.25733062998921,10000.0,9004144.0,36.69330267458283
15000.0,3.481368929,9.348450338190773e-06,15000.0,97.11333333333332,91.2279924579373,91.12523058003687,85.8172289551261,98.1784527365277,93.04864344196501,97.6730559973215,94.92302653128073,69.3894953376594,15000.0,13529936.0,17.662730758924067
20000.0,5.199034929,1.7323529211237342e-05,20000.0,97.36,91.95226216042528,91.82156133828995,86.97261287934866,98.33595965962813,93.61547762998792,97.83031291151941,95.50949913644214,69.52334357033642,20000.0,17947280.0,11.850101876599384
25000.0,6.824298532,2.6784612394589293e-05,25000.0,97.56,92.53452758960545,92.40348692403488,87.87758346581877,98.46401772674623,94.06960917752285,97.91666666666666,96.14467408585057,69.65295053917623,25000.0,22501912.0,9.044731312171999
30000.0,8.94732254,4.1569623440670286e-05,30000.0,97.75666666666667,93.11047610561606,93.00124792013314,88.7982689747004,98.58966030302395,94.51999022880872,98.04518172724241,96.60452729693745,69.75845988555436,30000.0,26919632.0,6.909044011571259
35000.0,11.236107800000001,6.0247262330355946e-05,35000.0,97.93428571428572,93.6310858542312,93.53193773483628,89.65073003149159,98.70306922345594,94.92738370869291,98.208038837724,96.83653020326368,69.8291789012637,35000.0,31544184.0,5.507255267693157
40000.0,14.207346635999999,8.786650390151783e-05,40000.0,98.0625,94.01260002357256,93.91775231517813,90.272373540856,98.78452345477643,95.22753864154195,98.31423844160707,97.05033262206602,69.88643843115649,40000.0,35931600.0,4.359072583949591
45000.0,17.386232469,0.00012105226217541866,45000.0,98.18888888888893,94.40174434410864,94.33398220244715,90.92023172905529,98.86390565538008,95.5374253956086,98.43715300910505,97.19251336898395,69.93383772861479,45000.0,40353312.0,3.564478899011241
50000.0,21.505436261999996,0.00016879255977400527,50000.0,98.096,94.10196464053459,94.02910185649776,90.43216080402011,98.8065090389389,95.29504793911242,98.394506866417,96.89447236180905,69.87291664662104,50000.0,44799608.0,2.879219558106772
55000.0,25.872410593,0.0002245816391770109,55000.0,97.94,93.87474993517941,93.92688679245285,90.22770398481977,98.68973413051776,95.18466573165031,98.3020780537253,96.584440227704,69.8008807755012,55000.0,49382256.0,2.3907720876436205
60000.0,30.160513133000002,0.00028423314845723744,60000.0,98.44,95.29521897739777,95.27845036319614,92.485549132948,99.01290812452544,96.28217349857006,98.73801110550228,97.30250481695568,70.00723461229879,60000.0,53772304.0,2.05692456827156
65000.0,34.999049551,0.00035713746327589637,65000.0,98.52,95.46937604328501,95.44988727198195,92.72846380609236,99.06847935548842,96.40077821011671,98.81141709215704,97.37962659679005,70.0341066354364,65000.0,58242712.0,1.7732399672062564
70000.0,40.031250998000004,0.000438670000708938,70000.0,98.695,95.99316449214218,95.95724907063196,93.56032568467802,99.17947750636613,96.81357587596143,98.9151564557597,97.82876881322477,70.13271798329657,70000.0,62628976.0,1.5525145422230016
75000.0,45.506204518000004,0.0005339845301076639,75000.0,98.756,96.16268911008379,96.12702366127024,93.81955484896662,99.21908349026992,96.94348894348896,98.94330929487178,98.0127186009539,70.17051159422769,75000.0,67294728.0,1.3664640090054212
80000.0,50.886496692,0.0006340975156158205,80000.0,98.84,96.40952915913536,96.38103161397669,94.20772303595206,99.27266647159635,97.13674510449236,98.98716238746248,98.25233022636485,70.22098913676511,80000.0,71926168.0,1.2228651232312888
85000.0,56.752051595,0.0007498909790079934,85000.0,98.88857142857141,96.55029080073056,96.51994990159241,94.43172058402521,99.30377821130062,97.24640758830608,99.0290569001214,98.32522187231605,70.24141918633859,85000.0,76309272.0,1.09679605716226
90000.0,63.089599878,0.0008821895913554752,90000.0,98.9375,96.69631715541868,96.664573850259,94.66549516756622,99.33482541123442,97.3613956664804,99.06658758155649,98.41847621438431,70.26468953107614,90000.0,80693096.0,0.9869463095434399
95000.0,69.807693361,0.0010301748201996099,95000.0,98.97333333333331,96.81110592871089,96.78809788654058,94.85294117647058,99.35702953210676,97.45398434916784,99.08949589162779,98.5071301247772,70.28453350780757,95000.0,85148048.0,0.8922173157696985
100000.0,76.873593554,0.001193527597476627,100000.0,98.822,96.34066438872507,96.30582037129957,94.08040201005024,99.26228378903069,97.07822808671064,98.94132334581774,98.34170854271356,70.22873911165772,100000.0,89363752.0,0.8095652475794068
