
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 1m19s [running] 33.81% Evaluating learner...                                 
- 1m20s [running] 34.36% Evaluating learner...                                 
\ 1m21s [running] 34.73% Evaluating learner...                                 
| 1m22s [running] 35.09% Evaluating learner...                                 
/ 1m23s [running] 35.64% Evaluating learner...                                 
- 1m24s [running] 36.01% Evaluating learner...                                 
\ 1m25s [running] 36.38% Evaluating learner...                                 
| 1m26s [running] 36.56% Evaluating learner...                                 
/ 1m26s [running] 36.75% Evaluating learner...                                 
- 1m27s [running] 37.11% Evaluating learner...                                 
\ 1m28s [running] 37.67% Evaluating learner...                                 
| 1m29s [running] 38.03% Evaluating learner...                                 
/ 1m30s [running] 38.58% Evaluating learner...                                 
- 1m31s [running] 38.77% Evaluating learner...                                 
\ 1m32s [running] 38.77% Evaluating learner...                                 
| 1m33s [running] 38.77% Evaluating learner...                                 
/ 1m34s [running] 39.13% Evaluating learner...                                 
- 1m35s [running] 39.50% Evaluating learner...                                 
\ 1m36s [running] 40.05% Evaluating learner...                                 
| 1m37s [running] 40.42% Evaluating learner...                                 
/ 1m38s [running] 40.42% Evaluating learner...                                 
- 1m38s [running] 40.60% Evaluating learner...                                 
\ 1m39s [running] 41.16% Evaluating learner...                                 
| 1m40s [running] 41.52% Evaluating learner...                                 
/ 1m41s [running] 41.89% Evaluating learner...                                 
- 1m42s [running] 42.26% Evaluating learner...                                 
\ 1m43s [running] 42.81% Evaluating learner...                                 
| 1m44s [running] 43.36% Evaluating learner...                                 
/ 1m45s [running] 43.73% Evaluating learner...                                 
- 1m46s [running] 44.28% Evaluating learner...                                 
\ 1m47s [running] 44.65% Evaluating learner...                                 
| 1m48s [running] 45.20% Evaluating learner...                                 
/ 1m49s [running] 45.20% Evaluating learner...                                 
- 1m49s [running] 45.38% Evaluating learner...                                 
\ 1m50s [running] 45.75% Evaluating learner...                                 
| 1m51s [running] 46.12% Evaluating learner...                                 
/ 1m52s [running] 46.12% Evaluating learner...                                 
- 1m53s [running] 46.12% Evaluating learner...                                 
\ 1m54s [running] 46.30% Evaluating learner...                                 
| 1m55s [running] 46.85% Evaluating learner...                                 
/ 1m56s [running] 47.22% Evaluating learner...                                 
- 1m57s [running] 47.77% Evaluating learner...                                 
\ 1m58s [running] 48.14% Evaluating learner...                                 
| 1m59s [running] 48.69% Evaluating learner...                                 
/ 2m0s [running] 49.06% Evaluating learner...                                  
- 2m1s [running] 49.61% Evaluating learner...                                  
\ 2m1s [running] 49.98% Evaluating learner...                                  
| 2m2s [running] 50.16% Evaluating learner...                                  
/ 2m3s [running] 50.16% Evaluating learner...                                  
- 2m4s [running] 50.53% Evaluating learner...                                  
\ 2m5s [running] 50.89% Evaluating learner...                                  
| 2m6s [running] 51.45% Evaluating learner...                                  
/ 2m7s [running] 51.81% Evaluating learner...                                  
- 2m8s [running] 52.36% Evaluating learner...                                  
\ 2m9s [running] 52.73% Evaluating learner...                                  
| 2m10s [running] 53.28% Evaluating learner...                                 
/ 2m10s [running] 53.65% Evaluating learner...                                 
- 2m11s [running] 53.65% Evaluating learner...                                 
\ 2m12s [running] 53.65% Evaluating learner...                                 
| 2m13s [running] 54.02% Evaluating learner...                                 
/ 2m14s [running] 54.57% Evaluating learner...                                 
- 2m15s [running] 54.94% Evaluating learner...                                 
\ 2m16s [running] 55.30% Evaluating learner...                                 
| 2m17s [running] 55.67% Evaluating learner...                                 
/ 2m18s [running] 55.67% Evaluating learner...                                 
- 2m18s [running] 55.85% Evaluating learner...                                 
\ 2m19s [running] 56.04% Evaluating learner...                                 
| 2m20s [running] 56.59% Evaluating learner...                                 
/ 2m21s [running] 56.96% Evaluating learner...                                 
- 2m22s [running] 57.32% Evaluating learner...                                 
\ 2m23s [running] 57.88% Evaluating learner...                                 
| 2m24s [running] 58.24% Evaluating learner...                                 
/ 2m25s [running] 58.79% Evaluating learner...                                 
- 2m26s [running] 59.16% Evaluating learner...                                 
\ 2m27s [running] 59.53% Evaluating learner...                                 
| 2m28s [running] 59.53% Evaluating learner...                                 
/ 2m29s [running] 59.53% Evaluating learner...                                 
- 2m30s [running] 59.53% Evaluating learner...                                 
\ 2m31s [running] 59.71% Evaluating learner...                                 
| 2m32s [running] 60.08% Evaluating learner...                                 
/ 2m33s [running] 60.08% Evaluating learner...                                 
- 2m34s [running] 60.08% Evaluating learner...                                 
\ 2m34s [running] 60.45% Evaluating learner...                                 
| 2m35s [running] 61.00% Evaluating learner...                                 
/ 2m36s [running] 61.37% Evaluating learner...                                 
- 2m37s [running] 61.55% Evaluating learner...                                 
\ 2m38s [running] 61.55% Evaluating learner...                                 
| 2m38s [running] 61.73% Evaluating learner...                                 
/ 2m39s [running] 62.10% Evaluating learner...                                 
- 2m40s [running] 62.47% Evaluating learner...                                 
\ 2m41s [running] 63.02% Evaluating learner...                                 
| 2m42s [running] 63.39% Evaluating learner...                                 
/ 2m43s [running] 63.94% Evaluating learner...                                 
- 2m44s [running] 64.49% Evaluating learner...                                 
\ 2m45s [running] 64.86% Evaluating learner...                                 
| 2m46s [running] 65.23% Evaluating learner...                                 
/ 2m47s [running] 65.23% Evaluating learner...                                 
- 2m48s [running] 65.23% Evaluating learner...                                 
\ 2m49s [running] 65.23% Evaluating learner...                                 
| 2m50s [running] 65.78% Evaluating learner...                                 
/ 2m51s [running] 66.14% Evaluating learner...                                 
- 2m52s [running] 66.14% Evaluating learner...                                 
\ 2m53s [running] 66.14% Evaluating learner...                                 
| 2m54s [running] 66.51% Evaluating learner...                                 
/ 2m55s [running] 66.88% Evaluating learner...                                 
- 2m56s [running] 67.25% Evaluating learner...                                 
\ 2m57s [running] 67.80% Evaluating learner...                                 
| 2m58s [running] 68.17% Evaluating learner...                                 
/ 2m58s [running] 68.16% Evaluating learner...                                 
- 2m59s [running] 68.35% Evaluating learner...                                 
\ 2m59s [running] 68.53% Evaluating learner...                                 
| 3m0s [running] 68.53% Evaluating learner...                                  
/ 3m1s [running] 68.90% Evaluating learner...                                  
- 3m2s [running] 69.27% Evaluating learner...                                  
\ 3m3s [running] 69.82% Evaluating learner...                                  
| 3m4s [running] 70.37% Evaluating learner...                                  
/ 3m5s [running] 70.74% Evaluating learner...                                  
- 3m6s [running] 71.29% Evaluating learner...                                  
\ 3m7s [running] 71.66% Evaluating learner...                                  
| 3m8s [running] 72.21% Evaluating learner...                                  
/ 3m9s [running] 72.39% Evaluating learner...                                  
- 3m10s [running] 72.39% Evaluating learner...                                 
\ 3m11s [running] 72.57% Evaluating learner...                                 
| 3m11s [running] 72.94% Evaluating learner...                                 
/ 3m12s [running] 73.49% Evaluating learner...                                 
- 3m13s [running] 73.86% Evaluating learner...                                 
\ 3m14s [running] 74.41% Evaluating learner...                                 
| 3m15s [running] 74.41% Evaluating learner...                                 
/ 3m16s [running] 74.41% Evaluating learner...                                 
- 3m17s [running] 74.41% Evaluating learner...                                 
\ 3m18s [running] 74.60% Evaluating learner...                                 
| 3m19s [running] 75.15% Evaluating learner...                                 
/ 3m20s [running] 75.33% Evaluating learner...                                 
- 3m21s [running] 75.33% Evaluating learner...                                 
\ 3m22s [running] 75.51% Evaluating learner...                                 
| 3m22s [running] 75.70% Evaluating learner...                                 
/ 3m23s [running] 76.25% Evaluating learner...                                 
- 3m24s [running] 76.62% Evaluating learner...                                 
\ 3m25s [running] 77.17% Evaluating learner...                                 
| 3m26s [running] 77.54% Evaluating learner...                                 
/ 3m27s [running] 78.09% Evaluating learner...                                 
- 3m28s [running] 78.45% Evaluating learner...                                 
\ 3m29s [running] 78.64% Evaluating learner...                                 
| 3m30s [running] 78.64% Evaluating learner...                                 
/ 3m31s [running] 78.82% Evaluating learner...                                 
- 3m32s [running] 79.37% Evaluating learner...                                 
\ 3m33s [running] 79.74% Evaluating learner...                                 
| 3m34s [running] 80.29% Evaluating learner...                                 
/ 3m35s [running] 80.66% Evaluating learner...                                 
- 3m36s [running] 81.03% Evaluating learner...                                 
\ 3m37s [running] 81.58% Evaluating learner...                                 
| 3m37s [running] 81.58% Evaluating learner...                                 
/ 3m38s [running] 81.76% Evaluating learner...                                 
- 3m39s [running] 81.76% Evaluating learner...                                 
\ 3m39s [running] 81.95% Evaluating learner...                                 
| 3m40s [running] 82.31% Evaluating learner...                                 
/ 3m41s [running] 82.68% Evaluating learner...                                 
- 3m42s [running] 83.23% Evaluating learner...                                 
\ 3m43s [running] 83.60% Evaluating learner...                                 
| 3m44s [running] 84.15% Evaluating learner...                                 
/ 3m45s [running] 84.70% Evaluating learner...                                 
- 3m46s [running] 85.07% Evaluating learner...                                 
\ 3m47s [running] 85.07% Evaluating learner...                                 
| 3m48s [running] 85.07% Evaluating learner...                                 
/ 3m49s [running] 85.44% Evaluating learner...                                 
- 3m50s [running] 85.80% Evaluating learner...                                 
\ 3m51s [running] 86.36% Evaluating learner...                                 
| 3m51s [running] 86.72% Evaluating learner...                                 
/ 3m52s [running] 87.27% Evaluating learner...                                 
- 3m53s [running] 87.64% Evaluating learner...                                 
\ 3m54s [running] 88.01% Evaluating learner...                                 
| 3m54s [running] 88.19% Evaluating learner...                                 
/ 3m55s [running] 88.38% Evaluating learner...                                 
- 3m56s [running] 88.38% Evaluating learner...                                 
\ 3m57s [running] 88.56% Evaluating learner...                                 
| 3m58s [running] 88.74% Evaluating learner...                                 
/ 3m58s [running] 89.30% Evaluating learner...                                 
- 3m59s [running] 89.66% Evaluating learner...                                 
\ 4m0s [running] 90.21% Evaluating learner...                                  
| 4m1s [running] 90.58% Evaluating learner...                                  
/ 4m2s [running] 91.13% Evaluating learner...                                  
- 4m3s [running] 91.32% Evaluating learner...                                  
\ 4m4s [running] 91.32% Evaluating learner...                                  
| 4m5s [running] 91.50% Evaluating learner...                                  
/ 4m6s [running] 91.87% Evaluating learner...                                  
- 4m7s [running] 92.42% Evaluating learner...                                  
\ 4m8s [running] 92.97% Evaluating learner...                                  
| 4m9s [running] 93.34% Evaluating learner...                                  
/ 4m10s [running] 93.89% Evaluating learner...                                 
- 4m11s [running] 94.26% Evaluating learner...                                 
\ 4m11s [running] 94.26% Evaluating learner...                                 
| 4m12s [running] 94.44% Evaluating learner...                                 
/ 4m13s [running] 94.62% Evaluating learner...                                 
- 4m13s [running] 94.62% Evaluating learner...                                 
\ 4m14s [running] 94.99% Evaluating learner...                                 
| 4m15s [running] 95.36% Evaluating learner...                                 
/ 4m16s [running] 95.36% Evaluating learner...                                 
- 4m17s [running] 95.36% Evaluating learner...                                 
\ 4m18s [running] 95.36% Evaluating learner...                                 
| 4m19s [running] 95.73% Evaluating learner...                                 
/ 4m20s [running] 96.28% Evaluating learner...                                 
- 4m21s [running] 96.64% Evaluating learner...                                 
\ 4m22s [running] 97.20% Evaluating learner...                                 
| 4m23s [running] 97.56% Evaluating learner...                                 
/ 4m24s [running] 97.56% Evaluating learner...                                 
- 4m25s [running] 97.56% Evaluating learner...                                 
\ 4m26s [running] 97.93% Evaluating learner...                                 
| 4m27s [running] 98.48% Evaluating learner...                                 
/ 4m28s [running] 98.85% Evaluating learner...                                 
- 4m29s [running] 99.40% Evaluating learner...                                 
\ 4m30s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 4m30s (CPU time)

