
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.94% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
- 1m9s [running] 32.00% Evaluating learner...                                  
\ 1m10s [running] 32.19% Evaluating learner...                                 
| 1m11s [running] 32.19% Evaluating learner...                                 
/ 1m12s [running] 32.19% Evaluating learner...                                 
- 1m13s [running] 32.19% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.92% Evaluating learner...                                 
/ 1m16s [running] 33.11% Evaluating learner...                                 
- 1m17s [running] 33.11% Evaluating learner...                                 
\ 1m18s [running] 33.66% Evaluating learner...                                 
| 1m19s [running] 34.21% Evaluating learner...                                 
/ 1m19s [running] 34.58% Evaluating learner...                                 
- 1m20s [running] 35.13% Evaluating learner...                                 
\ 1m21s [running] 35.68% Evaluating learner...                                 
| 1m22s [running] 36.05% Evaluating learner...                                 
/ 1m23s [running] 36.60% Evaluating learner...                                 
- 1m24s [running] 37.15% Evaluating learner...                                 
\ 1m24s [running] 37.15% Evaluating learner...                                 
| 1m25s [running] 37.15% Evaluating learner...                                 
/ 1m26s [running] 37.34% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 38.26% Evaluating learner...                                 
| 1m29s [running] 38.26% Evaluating learner...                                 
/ 1m30s [running] 38.26% Evaluating learner...                                 
- 1m31s [running] 38.26% Evaluating learner...                                 
\ 1m32s [running] 38.26% Evaluating learner...                                 
| 1m33s [running] 38.81% Evaluating learner...                                 
/ 1m34s [running] 38.81% Evaluating learner...                                 
- 1m35s [running] 38.81% Evaluating learner...                                 
\ 1m36s [running] 38.81% Evaluating learner...                                 
| 1m36s [running] 39.36% Evaluating learner...                                 
/ 1m37s [running] 39.91% Evaluating learner...                                 
- 1m38s [running] 40.28% Evaluating learner...                                 
\ 1m39s [running] 40.83% Evaluating learner...                                 
| 1m40s [running] 41.20% Evaluating learner...                                 
/ 1m41s [running] 41.75% Evaluating learner...                                 
- 1m42s [running] 42.12% Evaluating learner...                                 
\ 1m43s [running] 42.30% Evaluating learner...                                 
| 1m43s [running] 42.49% Evaluating learner...                                 
/ 1m44s [running] 42.49% Evaluating learner...                                 
- 1m45s [running] 42.85% Evaluating learner...                                 
\ 1m46s [running] 43.41% Evaluating learner...                                 
| 1m47s [running] 43.77% Evaluating learner...                                 
/ 1m48s [running] 44.33% Evaluating learner...                                 
- 1m49s [running] 44.88% Evaluating learner...                                 
\ 1m50s [running] 45.24% Evaluating learner...                                 
| 1m50s [running] 45.61% Evaluating learner...                                 
/ 1m51s [running] 45.98% Evaluating learner...                                 
- 1m52s [running] 45.98% Evaluating learner...                                 
\ 1m53s [running] 45.98% Evaluating learner...                                 
| 1m54s [running] 46.53% Evaluating learner...                                 
/ 1m55s [running] 46.90% Evaluating learner...                                 
- 1m56s [running] 47.45% Evaluating learner...                                 
\ 1m56s [running] 47.45% Evaluating learner...                                 
| 1m57s [running] 47.64% Evaluating learner...                                 
/ 1m58s [running] 47.64% Evaluating learner...                                 
- 1m59s [running] 47.64% Evaluating learner...                                 
\ 2m0s [running] 47.64% Evaluating learner...                                  
| 2m1s [running] 47.64% Evaluating learner...                                  
/ 2m2s [running] 48.00% Evaluating learner...                                  
- 2m3s [running] 48.56% Evaluating learner...                                  
\ 2m4s [running] 48.92% Evaluating learner...                                  
| 2m5s [running] 49.47% Evaluating learner...                                  
/ 2m6s [running] 49.84% Evaluating learner...                                  
- 2m7s [running] 50.39% Evaluating learner...                                  
\ 2m8s [running] 50.95% Evaluating learner...                                  
| 2m9s [running] 51.31% Evaluating learner...                                  
/ 2m10s [running] 51.87% Evaluating learner...                                 
- 2m11s [running] 52.42% Evaluating learner...                                 
\ 2m12s [running] 52.79% Evaluating learner...                                 
| 2m13s [running] 53.34% Evaluating learner...                                 
/ 2m14s [running] 53.34% Evaluating learner...                                 
- 2m15s [running] 53.34% Evaluating learner...                                 
\ 2m16s [running] 53.71% Evaluating learner...                                 
| 2m16s [running] 53.89% Evaluating learner...                                 
/ 2m17s [running] 54.07% Evaluating learner...                                 
- 2m18s [running] 54.26% Evaluating learner...                                 
\ 2m18s [running] 54.26% Evaluating learner...                                 
| 2m19s [running] 54.81% Evaluating learner...                                 
/ 2m20s [running] 55.18% Evaluating learner...                                 
- 2m21s [running] 55.73% Evaluating learner...                                 
\ 2m22s [running] 56.10% Evaluating learner...                                 
| 2m23s [running] 56.65% Evaluating learner...                                 
/ 2m24s [running] 57.20% Evaluating learner...                                 
- 2m25s [running] 57.75% Evaluating learner...                                 
\ 2m26s [running] 58.12% Evaluating learner...                                 
| 2m27s [running] 58.67% Evaluating learner...                                 
/ 2m28s [running] 59.22% Evaluating learner...                                 
- 2m29s [running] 59.78% Evaluating learner...                                 
\ 2m30s [running] 60.14% Evaluating learner...                                 
| 2m31s [running] 60.14% Evaluating learner...                                 
/ 2m32s [running] 60.14% Evaluating learner...                                 
- 2m33s [running] 60.14% Evaluating learner...                                 
\ 2m33s [running] 60.33% Evaluating learner...                                 
| 2m34s [running] 60.33% Evaluating learner...                                 
/ 2m35s [running] 60.51% Evaluating learner...                                 
- 2m36s [running] 60.69% Evaluating learner...                                 
\ 2m37s [running] 61.25% Evaluating learner...                                 
| 2m38s [running] 61.61% Evaluating learner...                                 
/ 2m38s [running] 62.17% Evaluating learner...                                 
- 2m39s [running] 62.72% Evaluating learner...                                 
\ 2m40s [running] 62.90% Evaluating learner...                                 
| 2m41s [running] 62.90% Evaluating learner...                                 
/ 2m42s [running] 62.90% Evaluating learner...                                 
- 2m43s [running] 63.09% Evaluating learner...                                 
\ 2m44s [running] 63.09% Evaluating learner...                                 
| 2m45s [running] 63.09% Evaluating learner...                                 
/ 2m46s [running] 63.45% Evaluating learner...                                 
- 2m47s [running] 64.01% Evaluating learner...                                 
\ 2m48s [running] 64.00% Evaluating learner...                                 
| 2m49s [running] 64.00% Evaluating learner...                                 
/ 2m50s [running] 64.00% Evaluating learner...                                 
- 2m51s [running] 64.19% Evaluating learner...                                 
\ 2m52s [running] 64.74% Evaluating learner...                                 
| 2m53s [running] 65.11% Evaluating learner...                                 
/ 2m54s [running] 65.66% Evaluating learner...                                 
- 2m55s [running] 66.21% Evaluating learner...                                 
\ 2m56s [running] 66.58% Evaluating learner...                                 
| 2m57s [running] 67.13% Evaluating learner...                                 
/ 2m58s [running] 67.50% Evaluating learner...                                 
- 2m59s [running] 67.68% Evaluating learner...                                 
\ 3m0s [running] 67.87% Evaluating learner...                                  
| 3m0s [running] 68.05% Evaluating learner...                                  
/ 3m1s [running] 68.24% Evaluating learner...                                  
- 3m2s [running] 68.60% Evaluating learner...                                  
\ 3m3s [running] 69.16% Evaluating learner...                                  
| 3m4s [running] 69.52% Evaluating learner...                                  
/ 3m5s [running] 70.07% Evaluating learner...                                  
- 3m6s [running] 70.44% Evaluating learner...                                  
\ 3m7s [running] 70.99% Evaluating learner...                                  
| 3m7s [running] 71.36% Evaluating learner...                                  
/ 3m8s [running] 71.91% Evaluating learner...                                  
- 3m9s [running] 72.47% Evaluating learner...                                  
\ 3m10s [running] 72.83% Evaluating learner...                                 
| 3m11s [running] 73.20% Evaluating learner...                                 
/ 3m12s [running] 73.20% Evaluating learner...                                 
- 3m13s [running] 73.39% Evaluating learner...                                 
\ 3m14s [running] 73.75% Evaluating learner...                                 
| 3m15s [running] 74.12% Evaluating learner...                                 
/ 3m16s [running] 74.67% Evaluating learner...                                 
- 3m16s [running] 74.86% Evaluating learner...                                 
\ 3m17s [running] 74.86% Evaluating learner...                                 
| 3m18s [running] 75.04% Evaluating learner...                                 
/ 3m19s [running] 75.22% Evaluating learner...                                 
- 3m19s [running] 75.41% Evaluating learner...                                 
\ 3m20s [running] 75.96% Evaluating learner...                                 
| 3m21s [running] 76.51% Evaluating learner...                                 
/ 3m22s [running] 76.88% Evaluating learner...                                 
- 3m23s [running] 77.43% Evaluating learner...                                 
\ 3m24s [running] 77.98% Evaluating learner...                                 
| 3m25s [running] 78.35% Evaluating learner...                                 
/ 3m26s [running] 78.90% Evaluating learner...                                 
- 3m27s [running] 79.45% Evaluating learner...                                 
\ 3m28s [running] 79.82% Evaluating learner...                                 
| 3m29s [running] 80.19% Evaluating learner...                                 
/ 3m30s [running] 80.74% Evaluating learner...                                 
- 3m31s [running] 81.29% Evaluating learner...                                 
\ 3m31s [running] 81.29% Evaluating learner...                                 
| 3m32s [running] 81.48% Evaluating learner...                                 
/ 3m33s [running] 81.48% Evaluating learner...                                 
- 3m33s [running] 81.66% Evaluating learner...                                 
\ 3m34s [running] 81.85% Evaluating learner...                                 
| 3m35s [running] 82.40% Evaluating learner...                                 
/ 3m36s [running] 82.95% Evaluating learner...                                 
- 3m37s [running] 83.13% Evaluating learner...                                 
\ 3m38s [running] 83.13% Evaluating learner...                                 
| 3m39s [running] 83.32% Evaluating learner...                                 
/ 3m40s [running] 83.87% Evaluating learner...                                 
- 3m41s [running] 84.24% Evaluating learner...                                 
\ 3m42s [running] 84.60% Evaluating learner...                                 
| 3m43s [running] 85.16% Evaluating learner...                                 
/ 3m44s [running] 85.71% Evaluating learner...                                 
- 3m45s [running] 86.26% Evaluating learner...                                 
\ 3m46s [running] 86.63% Evaluating learner...                                 
| 3m46s [running] 87.18% Evaluating learner...                                 
/ 3m47s [running] 87.73% Evaluating learner...                                 
- 3m48s [running] 87.92% Evaluating learner...                                 
\ 3m49s [running] 87.92% Evaluating learner...                                 
| 3m50s [running] 88.10% Evaluating learner...                                 
/ 3m51s [running] 88.47% Evaluating learner...                                 
- 3m51s [running] 88.84% Evaluating learner...                                 
\ 3m52s [running] 89.39% Evaluating learner...                                 
| 3m53s [running] 89.94% Evaluating learner...                                 
/ 3m54s [running] 90.31% Evaluating learner...                                 
- 3m55s [running] 90.86% Evaluating learner...                                 
\ 3m56s [running] 91.23% Evaluating learner...                                 
| 3m57s [running] 91.78% Evaluating learner...                                 
/ 3m58s [running] 92.33% Evaluating learner...                                 
- 3m59s [running] 92.70% Evaluating learner...                                 
\ 4m0s [running] 93.07% Evaluating learner...                                  
| 4m1s [running] 93.07% Evaluating learner...                                  
/ 4m2s [running] 93.25% Evaluating learner...                                  
- 4m3s [running] 93.62% Evaluating learner...                                  
\ 4m3s [running] 93.99% Evaluating learner...                                  
| 4m4s [running] 93.99% Evaluating learner...                                  
/ 4m5s [running] 94.17% Evaluating learner...                                  
- 4m6s [running] 94.17% Evaluating learner...                                  
\ 4m7s [running] 94.54% Evaluating learner...                                  
| 4m7s [running] 95.09% Evaluating learner...                                  
/ 4m8s [running] 95.46% Evaluating learner...                                  
- 4m9s [running] 96.01% Evaluating learner...                                  
\ 4m10s [running] 96.56% Evaluating learner...                                 
| 4m11s [running] 97.11% Evaluating learner...                                 
/ 4m12s [running] 97.48% Evaluating learner...                                 
- 4m13s [running] 98.03% Evaluating learner...                                 
\ 4m14s [running] 98.58% Evaluating learner...                                 
| 4m15s [running] 98.95% Evaluating learner...                                 
/ 4m16s [running] 99.50% Evaluating learner...                                 
- 4m17s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m17s (CPU time)

