
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
- 1m26s [running] 38.58% Evaluating learner...                                 
\ 1m27s [running] 38.77% Evaluating learner...                                 
| 1m28s [running] 38.77% Evaluating learner...                                 
/ 1m29s [running] 38.77% Evaluating learner...                                 
- 1m30s [running] 38.95% Evaluating learner...                                 
\ 1m31s [running] 39.50% Evaluating learner...                                 
| 1m32s [running] 39.87% Evaluating learner...                                 
/ 1m33s [running] 40.42% Evaluating learner...                                 
- 1m34s [running] 40.97% Evaluating learner...                                 
\ 1m35s [running] 41.34% Evaluating learner...                                 
| 1m36s [running] 41.89% Evaluating learner...                                 
/ 1m36s [running] 42.07% Evaluating learner...                                 
- 1m37s [running] 42.26% Evaluating learner...                                 
\ 1m38s [running] 42.26% Evaluating learner...                                 
| 1m39s [running] 42.81% Evaluating learner...                                 
/ 1m40s [running] 43.36% Evaluating learner...                                 
- 1m41s [running] 43.73% Evaluating learner...                                 
\ 1m42s [running] 44.28% Evaluating learner...                                 
| 1m43s [running] 44.65% Evaluating learner...                                 
/ 1m44s [running] 45.20% Evaluating learner...                                 
- 1m45s [running] 45.75% Evaluating learner...                                 
\ 1m46s [running] 46.12% Evaluating learner...                                 
| 1m46s [running] 46.12% Evaluating learner...                                 
/ 1m47s [running] 46.12% Evaluating learner...                                 
- 1m48s [running] 46.12% Evaluating learner...                                 
\ 1m49s [running] 46.67% Evaluating learner...                                 
| 1m50s [running] 47.04% Evaluating learner...                                 
/ 1m51s [running] 47.22% Evaluating learner...                                 
- 1m52s [running] 47.40% Evaluating learner...                                 
\ 1m52s [running] 47.59% Evaluating learner...                                 
| 1m53s [running] 47.77% Evaluating learner...                                 
/ 1m54s [running] 48.32% Evaluating learner...                                 
- 1m55s [running] 48.69% Evaluating learner...                                 
\ 1m56s [running] 49.24% Evaluating learner...                                 
| 1m57s [running] 49.79% Evaluating learner...                                 
/ 1m58s [running] 50.16% Evaluating learner...                                 
- 1m59s [running] 50.53% Evaluating learner...                                 
\ 2m0s [running] 51.08% Evaluating learner...                                  
| 2m1s [running] 51.63% Evaluating learner...                                  
/ 2m2s [running] 52.00% Evaluating learner...                                  
- 2m3s [running] 52.36% Evaluating learner...                                  
\ 2m3s [running] 52.55% Evaluating learner...                                  
| 2m4s [running] 52.73% Evaluating learner...                                  
/ 2m5s [running] 52.91% Evaluating learner...                                  
- 2m6s [running] 53.47% Evaluating learner...                                  
\ 2m7s [running] 53.65% Evaluating learner...                                  
| 2m8s [running] 53.65% Evaluating learner...                                  
/ 2m9s [running] 53.65% Evaluating learner...                                  
- 2m10s [running] 54.20% Evaluating learner...                                 
\ 2m11s [running] 54.57% Evaluating learner...                                 
| 2m12s [running] 55.12% Evaluating learner...                                 
/ 2m13s [running] 55.67% Evaluating learner...                                 
- 2m13s [running] 56.04% Evaluating learner...                                 
\ 2m14s [running] 56.59% Evaluating learner...                                 
| 2m15s [running] 56.77% Evaluating learner...                                 
/ 2m16s [running] 56.77% Evaluating learner...                                 
- 2m17s [running] 56.77% Evaluating learner...                                 
\ 2m18s [running] 56.77% Evaluating learner...                                 
| 2m19s [running] 57.14% Evaluating learner...                                 
/ 2m20s [running] 57.69% Evaluating learner...                                 
- 2m21s [running] 58.06% Evaluating learner...                                 
\ 2m22s [running] 58.43% Evaluating learner...                                 
| 2m23s [running] 58.61% Evaluating learner...                                 
/ 2m24s [running] 58.79% Evaluating learner...                                 
- 2m25s [running] 58.98% Evaluating learner...                                 
\ 2m25s [running] 59.35% Evaluating learner...                                 
| 2m26s [running] 59.90% Evaluating learner...                                 
/ 2m27s [running] 60.08% Evaluating learner...                                 
- 2m28s [running] 60.08% Evaluating learner...                                 
\ 2m29s [running] 60.26% Evaluating learner...                                 
| 2m30s [running] 60.63% Evaluating learner...                                 
/ 2m31s [running] 61.18% Evaluating learner...                                 
- 2m32s [running] 61.73% Evaluating learner...                                 
\ 2m33s [running] 62.29% Evaluating learner...                                 
| 2m34s [running] 62.65% Evaluating learner...                                 
/ 2m35s [running] 63.02% Evaluating learner...                                 
- 2m36s [running] 63.57% Evaluating learner...                                 
\ 2m37s [running] 63.94% Evaluating learner...                                 
| 2m38s [running] 64.49% Evaluating learner...                                 
/ 2m38s [running] 64.67% Evaluating learner...                                 
- 2m39s [running] 64.86% Evaluating learner...                                 
\ 2m40s [running] 64.86% Evaluating learner...                                 
| 2m41s [running] 65.04% Evaluating learner...                                 
/ 2m41s [running] 65.23% Evaluating learner...                                 
- 2m42s [running] 65.23% Evaluating learner...                                 
\ 2m43s [running] 65.23% Evaluating learner...                                 
| 2m44s [running] 65.23% Evaluating learner...                                 
/ 2m45s [running] 65.41% Evaluating learner...                                 
- 2m46s [running] 65.96% Evaluating learner...                                 
\ 2m47s [running] 66.14% Evaluating learner...                                 
| 2m48s [running] 66.14% Evaluating learner...                                 
/ 2m49s [running] 66.51% Evaluating learner...                                 
- 2m50s [running] 66.88% Evaluating learner...                                 
\ 2m51s [running] 67.25% Evaluating learner...                                 
| 2m52s [running] 67.80% Evaluating learner...                                 
/ 2m53s [running] 68.35% Evaluating learner...                                 
- 2m54s [running] 68.72% Evaluating learner...                                 
\ 2m55s [running] 69.27% Evaluating learner...                                 
| 2m56s [running] 69.27% Evaluating learner...                                 
/ 2m57s [running] 69.27% Evaluating learner...                                 
- 2m58s [running] 69.27% Evaluating learner...                                 
\ 2m59s [running] 69.45% Evaluating learner...                                 
| 3m0s [running] 70.00% Evaluating learner...                                  
/ 3m1s [running] 70.37% Evaluating learner...                                  
- 3m2s [running] 70.92% Evaluating learner...                                  
\ 3m3s [running] 71.29% Evaluating learner...                                  
| 3m4s [running] 71.66% Evaluating learner...                                  
/ 3m5s [running] 71.84% Evaluating learner...                                  
- 3m5s [running] 72.02% Evaluating learner...                                  
\ 3m6s [running] 72.02% Evaluating learner...                                  
| 3m7s [running] 72.39% Evaluating learner...                                  
/ 3m8s [running] 72.39% Evaluating learner...                                  
- 3m9s [running] 72.39% Evaluating learner...                                  
\ 3m10s [running] 72.94% Evaluating learner...                                 
| 3m11s [running] 73.31% Evaluating learner...                                 
/ 3m12s [running] 73.31% Evaluating learner...                                 
- 3m13s [running] 73.31% Evaluating learner...                                 
\ 3m14s [running] 73.31% Evaluating learner...                                 
| 3m15s [running] 73.68% Evaluating learner...                                 
/ 3m15s [running] 74.04% Evaluating learner...                                 
- 3m16s [running] 74.60% Evaluating learner...                                 
\ 3m17s [running] 75.15% Evaluating learner...                                 
| 3m18s [running] 75.51% Evaluating learner...                                 
/ 3m19s [running] 76.07% Evaluating learner...                                 
- 3m20s [running] 76.25% Evaluating learner...                                 
\ 3m21s [running] 76.25% Evaluating learner...                                 
| 3m22s [running] 76.25% Evaluating learner...                                 
/ 3m23s [running] 76.25% Evaluating learner...                                 
- 3m24s [running] 76.80% Evaluating learner...                                 
\ 3m25s [running] 77.17% Evaluating learner...                                 
| 3m26s [running] 77.72% Evaluating learner...                                 
/ 3m27s [running] 78.09% Evaluating learner...                                 
- 3m28s [running] 78.64% Evaluating learner...                                 
\ 3m28s [running] 78.64% Evaluating learner...                                 
| 3m29s [running] 78.64% Evaluating learner...                                 
/ 3m30s [running] 78.64% Evaluating learner...                                 
- 3m31s [running] 78.64% Evaluating learner...                                 
\ 3m32s [running] 78.82% Evaluating learner...                                 
| 3m33s [running] 79.01% Evaluating learner...                                 
/ 3m34s [running] 79.56% Evaluating learner...                                 
- 3m35s [running] 79.92% Evaluating learner...                                 
\ 3m36s [running] 80.48% Evaluating learner...                                 
| 3m37s [running] 81.03% Evaluating learner...                                 
/ 3m38s [running] 81.39% Evaluating learner...                                 
- 3m39s [running] 81.95% Evaluating learner...                                 
\ 3m40s [running] 82.31% Evaluating learner...                                 
| 3m41s [running] 82.68% Evaluating learner...                                 
/ 3m42s [running] 83.23% Evaluating learner...                                 
- 3m42s [running] 83.78% Evaluating learner...                                 
\ 3m43s [running] 84.15% Evaluating learner...                                 
| 3m44s [running] 84.33% Evaluating learner...                                 
/ 3m45s [running] 84.33% Evaluating learner...                                 
- 3m46s [running] 84.33% Evaluating learner...                                 
\ 3m47s [running] 84.33% Evaluating learner...                                 
| 3m48s [running] 84.89% Evaluating learner...                                 
/ 3m49s [running] 84.88% Evaluating learner...                                 
- 3m49s [running] 85.07% Evaluating learner...                                 
\ 3m50s [running] 85.07% Evaluating learner...                                 
| 3m51s [running] 85.07% Evaluating learner...                                 
/ 3m52s [running] 85.07% Evaluating learner...                                 
- 3m53s [running] 85.62% Evaluating learner...                                 
\ 3m54s [running] 86.17% Evaluating learner...                                 
| 3m55s [running] 86.54% Evaluating learner...                                 
/ 3m56s [running] 87.09% Evaluating learner...                                 
- 3m57s [running] 87.64% Evaluating learner...                                 
\ 3m58s [running] 88.01% Evaluating learner...                                 
| 3m59s [running] 88.56% Evaluating learner...                                 
/ 4m0s [running] 88.93% Evaluating learner...                                  
- 4m1s [running] 89.48% Evaluating learner...                                  
\ 4m2s [running] 89.85% Evaluating learner...                                  
| 4m3s [running] 90.40% Evaluating learner...                                  
/ 4m4s [running] 90.76% Evaluating learner...                                  
- 4m5s [running] 91.13% Evaluating learner...                                  
\ 4m6s [running] 91.32% Evaluating learner...                                  
| 4m6s [running] 91.32% Evaluating learner...                                  
/ 4m7s [running] 91.32% Evaluating learner...                                  
- 4m8s [running] 91.50% Evaluating learner...                                  
\ 4m9s [running] 91.87% Evaluating learner...                                  
| 4m10s [running] 92.42% Evaluating learner...                                 
/ 4m11s [running] 92.79% Evaluating learner...                                 
- 4m12s [running] 93.34% Evaluating learner...                                 
\ 4m13s [running] 93.89% Evaluating learner...                                 
| 4m14s [running] 94.44% Evaluating learner...                                 
/ 4m15s [running] 94.81% Evaluating learner...                                 
- 4m16s [running] 95.17% Evaluating learner...                                 
\ 4m17s [running] 95.73% Evaluating learner...                                 
| 4m18s [running] 96.28% Evaluating learner...                                 
/ 4m19s [running] 96.64% Evaluating learner...                                 
- 4m20s [running] 97.01% Evaluating learner...                                 
\ 4m20s [running] 97.20% Evaluating learner...                                 
| 4m21s [running] 97.38% Evaluating learner...                                 
/ 4m22s [running] 97.56% Evaluating learner...                                 
- 4m23s [running] 97.56% Evaluating learner...                                 
\ 4m24s [running] 97.56% Evaluating learner...                                 
| 4m25s [running] 97.93% Evaluating learner...                                 
/ 4m26s [running] 98.30% Evaluating learner...                                 
- 4m27s [running] 98.85% Evaluating learner...                                 
\ 4m28s [running] 99.22% Evaluating learner...                                 
| 4m29s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 4m29s (CPU time)

