
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.60% Evaluating learner...                                  
\ 4.60s [running] 4.48% Evaluating learner...                                  
| 5.07s [running] 5.06% Evaluating learner...                                  
| 2m23s [running] 48.71% Evaluating learner...                                 
/ 2m24s [running] 48.71% Evaluating learner...                                 
- 2m24s [running] 48.71% Evaluating learner...                                 
\ 2m25s [running] 49.00% Evaluating learner...                                 
| 2m26s [running] 49.43% Evaluating learner...                                 
/ 2m27s [running] 50.01% Evaluating learner...                                 
- 2m28s [running] 50.30% Evaluating learner...                                 
\ 2m29s [running] 50.45% Evaluating learner...                                 
| 2m29s [running] 50.45% Evaluating learner...                                 
/ 2m30s [running] 50.88% Evaluating learner...                                 
- 2m31s [running] 50.88% Evaluating learner...                                 
\ 2m32s [running] 50.88% Evaluating learner...                                 
| 2m33s [running] 51.02% Evaluating learner...                                 
/ 2m34s [running] 51.46% Evaluating learner...                                 
- 2m35s [running] 52.04% Evaluating learner...                                 
\ 2m36s [running] 52.47% Evaluating learner...                                 
| 2m37s [running] 53.05% Evaluating learner...                                 
/ 2m38s [running] 53.48% Evaluating learner...                                 
- 2m39s [running] 53.92% Evaluating learner...                                 
\ 2m40s [running] 54.35% Evaluating learner...                                 
| 2m41s [running] 54.93% Evaluating learner...                                 
/ 2m42s [running] 55.36% Evaluating learner...                                 
- 2m43s [running] 55.79% Evaluating learner...                                 
\ 2m44s [running] 55.79% Evaluating learner...                                 
| 2m45s [running] 55.79% Evaluating learner...                                 
/ 2m46s [running] 55.79% Evaluating learner...                                 
- 2m46s [running] 55.94% Evaluating learner...                                 
\ 2m47s [running] 56.08% Evaluating learner...                                 
| 2m48s [running] 56.23% Evaluating learner...                                 
/ 2m48s [running] 56.37% Evaluating learner...                                 
- 2m49s [running] 56.37% Evaluating learner...                                 
\ 2m50s [running] 56.66% Evaluating learner...                                 
| 2m51s [running] 56.81% Evaluating learner...                                 
/ 2m52s [running] 56.81% Evaluating learner...                                 
- 2m53s [running] 56.81% Evaluating learner...                                 
\ 2m54s [running] 57.10% Evaluating learner...                                 
| 2m55s [running] 57.67% Evaluating learner...                                 
/ 2m56s [running] 58.11% Evaluating learner...                                 
- 2m57s [running] 58.54% Evaluating learner...                                 
\ 2m58s [running] 58.83% Evaluating learner...                                 
| 2m59s [running] 58.83% Evaluating learner...                                 
/ 3m0s [running] 58.83% Evaluating learner...                                  
- 3m1s [running] 58.83% Evaluating learner...                                  
\ 3m2s [running] 59.12% Evaluating learner...                                  
| 3m3s [running] 59.70% Evaluating learner...                                  
/ 3m4s [running] 59.84% Evaluating learner...                                  
- 3m5s [running] 59.84% Evaluating learner...                                  
\ 3m6s [running] 59.84% Evaluating learner...                                  
| 3m7s [running] 60.13% Evaluating learner...                                  
/ 3m8s [running] 60.56% Evaluating learner...                                  
- 3m9s [running] 61.14% Evaluating learner...                                  
\ 3m10s [running] 61.43% Evaluating learner...                                 
| 3m10s [running] 61.58% Evaluating learner...                                 
/ 3m11s [running] 61.87% Evaluating learner...                                 
- 3m12s [running] 61.87% Evaluating learner...                                 
\ 3m13s [running] 61.87% Evaluating learner...                                 
| 3m14s [running] 61.87% Evaluating learner...                                 
/ 3m15s [running] 62.01% Evaluating learner...                                 
- 3m16s [running] 62.44% Evaluating learner...                                 
\ 3m17s [running] 63.02% Evaluating learner...                                 
| 3m18s [running] 63.46% Evaluating learner...                                 
/ 3m19s [running] 63.89% Evaluating learner...                                 
- 3m20s [running] 64.32% Evaluating learner...                                 
\ 3m21s [running] 64.76% Evaluating learner...                                 
| 3m22s [running] 64.90% Evaluating learner...                                 
/ 3m23s [running] 64.90% Evaluating learner...                                 
- 3m24s [running] 64.90% Evaluating learner...                                 
\ 3m25s [running] 65.33% Evaluating learner...                                 
| 3m26s [running] 65.77% Evaluating learner...                                 
/ 3m26s [running] 66.35% Evaluating learner...                                 
- 3m27s [running] 66.64% Evaluating learner...                                 
\ 3m28s [running] 67.21% Evaluating learner...                                 
| 3m29s [running] 67.65% Evaluating learner...                                 
/ 3m30s [running] 67.94% Evaluating learner...                                 
- 3m31s [running] 68.37% Evaluating learner...                                 
\ 3m32s [running] 68.51% Evaluating learner...                                 
| 3m33s [running] 68.66% Evaluating learner...                                 
/ 3m33s [running] 68.80% Evaluating learner...                                 
- 3m34s [running] 68.80% Evaluating learner...                                 
\ 3m35s [running] 68.80% Evaluating learner...                                 
| 3m36s [running] 68.95% Evaluating learner...                                 
/ 3m37s [running] 69.38% Evaluating learner...                                 
- 3m38s [running] 69.82% Evaluating learner...                                 
\ 3m39s [running] 70.25% Evaluating learner...                                 
| 3m40s [running] 70.83% Evaluating learner...                                 
/ 3m41s [running] 70.83% Evaluating learner...                                 
- 3m42s [running] 70.83% Evaluating learner...                                 
\ 3m43s [running] 70.83% Evaluating learner...                                 
| 3m44s [running] 70.97% Evaluating learner...                                 
/ 3m45s [running] 71.55% Evaluating learner...                                 
- 3m46s [running] 71.98% Evaluating learner...                                 
\ 3m47s [running] 72.56% Evaluating learner...                                 
| 3m48s [running] 72.85% Evaluating learner...                                 
/ 3m49s [running] 72.85% Evaluating learner...                                 
- 3m50s [running] 72.85% Evaluating learner...                                 
\ 3m51s [running] 72.85% Evaluating learner...                                 
| 3m52s [running] 73.43% Evaluating learner...                                 
/ 3m53s [running] 73.86% Evaluating learner...                                 
- 3m54s [running] 73.86% Evaluating learner...                                 
\ 3m55s [running] 73.86% Evaluating learner...                                 
| 3m56s [running] 74.01% Evaluating learner...                                 
/ 3m57s [running] 74.30% Evaluating learner...                                 
- 3m58s [running] 74.87% Evaluating learner...                                 
\ 3m58s [running] 75.16% Evaluating learner...                                 
| 3m59s [running] 75.31% Evaluating learner...                                 
/ 4m0s [running] 75.31% Evaluating learner...                                  
- 4m0s [running] 75.45% Evaluating learner...                                  
\ 4m1s [running] 75.89% Evaluating learner...                                  
| 4m2s [running] 75.89% Evaluating learner...                                  
/ 4m3s [running] 75.89% Evaluating learner...                                  
- 4m4s [running] 75.89% Evaluating learner...                                  
\ 4m5s [running] 76.32% Evaluating learner...                                  
| 4m6s [running] 76.61% Evaluating learner...                                  
/ 4m7s [running] 76.90% Evaluating learner...                                  
- 4m8s [running] 76.90% Evaluating learner...                                  
\ 4m9s [running] 76.90% Evaluating learner...                                  
| 4m10s [running] 77.19% Evaluating learner...                                 
/ 4m11s [running] 77.77% Evaluating learner...                                 
- 4m12s [running] 78.20% Evaluating learner...                                 
\ 4m13s [running] 78.49% Evaluating learner...                                 
| 4m14s [running] 78.92% Evaluating learner...                                 
/ 4m15s [running] 79.36% Evaluating learner...                                 
- 4m16s [running] 79.79% Evaluating learner...                                 
\ 4m17s [running] 79.79% Evaluating learner...                                 
| 4m18s [running] 79.79% Evaluating learner...                                 
/ 4m19s [running] 79.79% Evaluating learner...                                 
- 4m20s [running] 80.22% Evaluating learner...                                 
\ 4m21s [running] 80.66% Evaluating learner...                                 
| 4m22s [running] 81.23% Evaluating learner...                                 
/ 4m23s [running] 81.52% Evaluating learner...                                 
- 4m23s [running] 81.67% Evaluating learner...                                 
\ 4m24s [running] 81.81% Evaluating learner...                                 
| 4m25s [running] 81.81% Evaluating learner...                                 
/ 4m26s [running] 81.81% Evaluating learner...                                 
- 4m27s [running] 81.81% Evaluating learner...                                 
\ 4m28s [running] 82.25% Evaluating learner...                                 
| 4m29s [running] 82.82% Evaluating learner...                                 
/ 4m30s [running] 82.82% Evaluating learner...                                 
- 4m31s [running] 82.82% Evaluating learner...                                 
\ 4m32s [running] 82.82% Evaluating learner...                                 
| 4m33s [running] 83.26% Evaluating learner...                                 
/ 4m34s [running] 83.84% Evaluating learner...                                 
- 4m35s [running] 84.27% Evaluating learner...                                 
\ 4m36s [running] 84.56% Evaluating learner...                                 
| 4m37s [running] 85.14% Evaluating learner...                                 
/ 4m38s [running] 85.57% Evaluating learner...                                 
- 4m39s [running] 86.15% Evaluating learner...                                 
\ 4m40s [running] 86.58% Evaluating learner...                                 
| 4m40s [running] 87.16% Evaluating learner...                                 
/ 4m41s [running] 87.60% Evaluating learner...                                 
- 4m42s [running] 87.74% Evaluating learner...                                 
\ 4m43s [running] 87.74% Evaluating learner...                                 
| 4m44s [running] 87.74% Evaluating learner...                                 
/ 4m45s [running] 87.88% Evaluating learner...                                 
- 4m46s [running] 88.17% Evaluating learner...                                 
\ 4m47s [running] 88.32% Evaluating learner...                                 
| 4m47s [running] 88.61% Evaluating learner...                                 
/ 4m48s [running] 88.75% Evaluating learner...                                 
- 4m49s [running] 88.75% Evaluating learner...                                 
\ 4m50s [running] 89.18% Evaluating learner...                                 
| 4m51s [running] 89.47% Evaluating learner...                                 
/ 4m52s [running] 89.91% Evaluating learner...                                 
- 4m53s [running] 90.49% Evaluating learner...                                 
\ 4m54s [running] 90.92% Evaluating learner...                                 
| 4m55s [running] 91.35% Evaluating learner...                                 
/ 4m56s [running] 91.79% Evaluating learner...                                 
- 4m57s [running] 91.79% Evaluating learner...                                 
\ 4m58s [running] 91.79% Evaluating learner...                                 
| 4m59s [running] 91.93% Evaluating learner...                                 
/ 4m59s [running] 92.36% Evaluating learner...                                 
- 5m0s [running] 92.94% Evaluating learner...                                  
\ 5m1s [running] 93.38% Evaluating learner...                                  
| 5m2s [running] 93.81% Evaluating learner...                                  
/ 5m3s [running] 93.81% Evaluating learner...                                  
- 5m4s [running] 93.81% Evaluating learner...                                  
\ 5m5s [running] 93.96% Evaluating learner...                                  
| 5m6s [running] 94.39% Evaluating learner...                                  
/ 5m7s [running] 94.53% Evaluating learner...                                  
- 5m8s [running] 94.68% Evaluating learner...                                  
\ 5m8s [running] 94.82% Evaluating learner...                                  
| 5m9s [running] 94.97% Evaluating learner...                                  
/ 5m10s [running] 95.11% Evaluating learner...                                 
- 5m11s [running] 95.69% Evaluating learner...                                 
\ 5m12s [running] 95.83% Evaluating learner...                                 
| 5m13s [running] 95.83% Evaluating learner...                                 
/ 5m14s [running] 95.83% Evaluating learner...                                 
- 5m15s [running] 96.12% Evaluating learner...                                 
\ 5m16s [running] 96.56% Evaluating learner...                                 
| 5m17s [running] 96.85% Evaluating learner...                                 
/ 5m18s [running] 96.85% Evaluating learner...                                 
- 5m19s [running] 96.85% Evaluating learner...                                 
\ 5m20s [running] 96.99% Evaluating learner...                                 
| 5m21s [running] 97.42% Evaluating learner...                                 
/ 5m21s [running] 97.86% Evaluating learner...                                 
- 5m22s [running] 98.29% Evaluating learner...                                 
\ 5m23s [running] 98.72% Evaluating learner...                                 
| 5m24s [running] 98.72% Evaluating learner...                                 
/ 5m25s [running] 98.72% Evaluating learner...                                 
- 5m26s [running] 98.87% Evaluating learner...                                 
\ 5m27s [running] 99.45% Evaluating learner...                                 
| 5m28s [running] 99.74% Evaluating learner...                                 
/ 5m29s [running] 99.74% Evaluating learner...                                 
- 5m30s [running] 99.74% Evaluating learner...                                 
\ 5m31s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m32s (CPU time)

