
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.89% Evaluating learner...                                  
\ 4.51s [running] 4.48% Evaluating learner...                                  
| 5.35s [running] 5.78% Evaluating learner...                                  
- 1m40s [running] 35.27% Evaluating learner...                                 
\ 1m41s [running] 35.85% Evaluating learner...                                 
| 1m42s [running] 36.28% Evaluating learner...                                 
/ 1m42s [running] 36.57% Evaluating learner...                                 
- 1m43s [running] 36.71% Evaluating learner...                                 
\ 1m44s [running] 36.86% Evaluating learner...                                 
| 1m45s [running] 37.44% Evaluating learner...                                 
/ 1m46s [running] 37.87% Evaluating learner...                                 
- 1m47s [running] 37.87% Evaluating learner...                                 
\ 1m48s [running] 37.87% Evaluating learner...                                 
| 1m49s [running] 37.87% Evaluating learner...                                 
/ 1m50s [running] 38.30% Evaluating learner...                                 
- 1m51s [running] 38.59% Evaluating learner...                                 
\ 1m51s [running] 39.17% Evaluating learner...                                 
| 1m52s [running] 39.61% Evaluating learner...                                 
/ 1m53s [running] 40.18% Evaluating learner...                                 
- 1m54s [running] 40.62% Evaluating learner...                                 
\ 1m55s [running] 41.05% Evaluating learner...                                 
| 1m56s [running] 41.05% Evaluating learner...                                 
/ 1m57s [running] 41.05% Evaluating learner...                                 
- 1m58s [running] 41.05% Evaluating learner...                                 
\ 1m59s [running] 41.05% Evaluating learner...                                 
| 2m0s [running] 41.05% Evaluating learner...                                  
/ 2m1s [running] 41.48% Evaluating learner...                                  
- 2m1s [running] 41.63% Evaluating learner...                                  
\ 2m2s [running] 41.77% Evaluating learner...                                  
| 2m3s [running] 41.77% Evaluating learner...                                  
/ 2m4s [running] 42.21% Evaluating learner...                                  
- 2m5s [running] 42.79% Evaluating learner...                                  
\ 2m6s [running] 43.22% Evaluating learner...                                  
| 2m7s [running] 43.80% Evaluating learner...                                  
/ 2m8s [running] 44.23% Evaluating learner...                                  
- 2m9s [running] 44.81% Evaluating learner...                                  
\ 2m9s [running] 45.24% Evaluating learner...                                  
| 2m10s [running] 45.82% Evaluating learner...                                 
/ 2m11s [running] 46.11% Evaluating learner...                                 
- 2m12s [running] 46.54% Evaluating learner...                                 
\ 2m13s [running] 46.69% Evaluating learner...                                 
| 2m14s [running] 46.83% Evaluating learner...                                 
/ 2m15s [running] 47.12% Evaluating learner...                                 
- 2m16s [running] 47.56% Evaluating learner...                                 
\ 2m17s [running] 48.13% Evaluating learner...                                 
| 2m17s [running] 48.57% Evaluating learner...                                 
/ 2m18s [running] 48.71% Evaluating learner...                                 
- 2m19s [running] 48.71% Evaluating learner...                                 
\ 2m20s [running] 48.71% Evaluating learner...                                 
| 2m21s [running] 48.86% Evaluating learner...                                 
/ 2m22s [running] 49.43% Evaluating learner...                                 
- 2m23s [running] 49.87% Evaluating learner...                                 
\ 2m24s [running] 50.30% Evaluating learner...                                 
| 2m25s [running] 50.88% Evaluating learner...                                 
/ 2m26s [running] 50.88% Evaluating learner...                                 
- 2m27s [running] 50.88% Evaluating learner...                                 
\ 2m28s [running] 50.88% Evaluating learner...                                 
| 2m29s [running] 51.31% Evaluating learner...                                 
/ 2m30s [running] 51.89% Evaluating learner...                                 
- 2m31s [running] 51.89% Evaluating learner...                                 
\ 2m32s [running] 51.89% Evaluating learner...                                 
| 2m33s [running] 51.89% Evaluating learner...                                 
/ 2m34s [running] 52.18% Evaluating learner...                                 
- 2m35s [running] 52.61% Evaluating learner...                                 
\ 2m35s [running] 52.61% Evaluating learner...                                 
| 2m36s [running] 52.76% Evaluating learner...                                 
/ 2m37s [running] 52.90% Evaluating learner...                                 
- 2m37s [running] 53.05% Evaluating learner...                                 
\ 2m38s [running] 53.48% Evaluating learner...                                 
| 2m39s [running] 53.92% Evaluating learner...                                 
/ 2m40s [running] 54.49% Evaluating learner...                                 
- 2m41s [running] 54.78% Evaluating learner...                                 
\ 2m42s [running] 54.78% Evaluating learner...                                 
| 2m43s [running] 54.78% Evaluating learner...                                 
/ 2m44s [running] 54.93% Evaluating learner...                                 
- 2m45s [running] 55.36% Evaluating learner...                                 
\ 2m46s [running] 55.94% Evaluating learner...                                 
| 2m47s [running] 56.23% Evaluating learner...                                 
/ 2m48s [running] 56.52% Evaluating learner...                                 
- 2m49s [running] 56.81% Evaluating learner...                                 
\ 2m50s [running] 56.81% Evaluating learner...                                 
| 2m51s [running] 56.81% Evaluating learner...                                 
/ 2m52s [running] 57.09% Evaluating learner...                                 
- 2m53s [running] 57.53% Evaluating learner...                                 
\ 2m54s [running] 58.11% Evaluating learner...                                 
| 2m55s [running] 58.54% Evaluating learner...                                 
/ 2m55s [running] 58.69% Evaluating learner...                                 
- 2m56s [running] 58.83% Evaluating learner...                                 
\ 2m57s [running] 58.83% Evaluating learner...                                 
| 2m58s [running] 58.83% Evaluating learner...                                 
/ 2m59s [running] 58.83% Evaluating learner...                                 
- 3m0s [running] 58.83% Evaluating learner...                                  
\ 3m1s [running] 58.97% Evaluating learner...                                  
| 3m2s [running] 59.55% Evaluating learner...                                  
/ 3m3s [running] 59.84% Evaluating learner...                                  
- 3m4s [running] 59.84% Evaluating learner...                                  
\ 3m5s [running] 59.84% Evaluating learner...                                  
| 3m6s [running] 59.84% Evaluating learner...                                  
/ 3m7s [running] 60.42% Evaluating learner...                                  
- 3m7s [running] 60.85% Evaluating learner...                                  
\ 3m8s [running] 61.43% Evaluating learner...                                  
| 3m9s [running] 61.87% Evaluating learner...                                  
/ 3m10s [running] 61.87% Evaluating learner...                                 
- 3m11s [running] 61.87% Evaluating learner...                                 
\ 3m12s [running] 61.87% Evaluating learner...                                 
| 3m13s [running] 62.44% Evaluating learner...                                 
/ 3m14s [running] 62.73% Evaluating learner...                                 
- 3m15s [running] 63.31% Evaluating learner...                                 
\ 3m16s [running] 63.74% Evaluating learner...                                 
| 3m17s [running] 64.32% Evaluating learner...                                 
/ 3m18s [running] 64.61% Evaluating learner...                                 
- 3m19s [running] 64.90% Evaluating learner...                                 
\ 3m20s [running] 64.90% Evaluating learner...                                 
| 3m21s [running] 64.90% Evaluating learner...                                 
/ 3m22s [running] 65.19% Evaluating learner...                                 
- 3m23s [running] 65.62% Evaluating learner...                                 
\ 3m23s [running] 65.77% Evaluating learner...                                 
| 3m24s [running] 65.91% Evaluating learner...                                 
/ 3m25s [running] 66.06% Evaluating learner...                                 
- 3m26s [running] 66.20% Evaluating learner...                                 
\ 3m27s [running] 66.64% Evaluating learner...                                 
| 3m28s [running] 66.92% Evaluating learner...                                 
/ 3m29s [running] 67.50% Evaluating learner...                                 
- 3m29s [running] 67.79% Evaluating learner...                                 
\ 3m30s [running] 68.37% Evaluating learner...                                 
| 3m31s [running] 68.80% Evaluating learner...                                 
/ 3m32s [running] 68.80% Evaluating learner...                                 
- 3m33s [running] 68.80% Evaluating learner...                                 
\ 3m34s [running] 68.95% Evaluating learner...                                 
| 3m35s [running] 69.38% Evaluating learner...                                 
/ 3m36s [running] 69.96% Evaluating learner...                                 
- 3m37s [running] 70.25% Evaluating learner...                                 
\ 3m38s [running] 70.83% Evaluating learner...                                 
| 3m39s [running] 70.83% Evaluating learner...                                 
/ 3m40s [running] 70.83% Evaluating learner...                                 
- 3m41s [running] 70.83% Evaluating learner...                                 
\ 3m42s [running] 71.26% Evaluating learner...                                 
| 3m43s [running] 71.69% Evaluating learner...                                 
/ 3m44s [running] 72.27% Evaluating learner...                                 
- 3m45s [running] 72.56% Evaluating learner...                                 
\ 3m46s [running] 72.85% Evaluating learner...                                 
| 3m47s [running] 72.85% Evaluating learner...                                 
/ 3m48s [running] 72.85% Evaluating learner...                                 
- 3m49s [running] 72.85% Evaluating learner...                                 
\ 3m49s [running] 73.00% Evaluating learner...                                 
| 3m50s [running] 73.14% Evaluating learner...                                 
/ 3m51s [running] 73.28% Evaluating learner...                                 
- 3m51s [running] 73.43% Evaluating learner...                                 
\ 3m52s [running] 73.72% Evaluating learner...                                 
| 3m53s [running] 73.86% Evaluating learner...                                 
/ 3m54s [running] 73.86% Evaluating learner...                                 
- 3m55s [running] 73.86% Evaluating learner...                                 
\ 3m56s [running] 74.30% Evaluating learner...                                 
| 3m57s [running] 74.87% Evaluating learner...                                 
/ 3m58s [running] 75.31% Evaluating learner...                                 
- 3m59s [running] 75.74% Evaluating learner...                                 
\ 4m0s [running] 76.18% Evaluating learner...                                  
| 4m1s [running] 76.61% Evaluating learner...                                  
/ 4m2s [running] 76.90% Evaluating learner...                                  
- 4m3s [running] 76.90% Evaluating learner...                                  
\ 4m4s [running] 76.90% Evaluating learner...                                  
| 4m5s [running] 77.19% Evaluating learner...                                  
/ 4m6s [running] 77.62% Evaluating learner...                                  
- 4m7s [running] 78.20% Evaluating learner...                                  
\ 4m8s [running] 78.49% Evaluating learner...                                  
| 4m9s [running] 79.07% Evaluating learner...                                  
/ 4m9s [running] 79.21% Evaluating learner...                                  
- 4m10s [running] 79.36% Evaluating learner...                                 
\ 4m11s [running] 79.50% Evaluating learner...                                 
| 4m11s [running] 79.64% Evaluating learner...                                 
/ 4m12s [running] 79.79% Evaluating learner...                                 
- 4m13s [running] 79.79% Evaluating learner...                                 
\ 4m14s [running] 79.79% Evaluating learner...                                 
| 4m15s [running] 79.93% Evaluating learner...                                 
/ 4m16s [running] 80.22% Evaluating learner...                                 
- 4m17s [running] 80.66% Evaluating learner...                                 
\ 4m18s [running] 81.23% Evaluating learner...                                 
| 4m19s [running] 81.52% Evaluating learner...                                 
/ 4m20s [running] 82.10% Evaluating learner...                                 
- 4m21s [running] 82.54% Evaluating learner...                                 
\ 4m22s [running] 82.82% Evaluating learner...                                 
| 4m23s [running] 82.82% Evaluating learner...                                 
/ 4m24s [running] 82.82% Evaluating learner...                                 
- 4m25s [running] 83.11% Evaluating learner...                                 
\ 4m26s [running] 83.69% Evaluating learner...                                 
| 4m27s [running] 84.13% Evaluating learner...                                 
/ 4m28s [running] 84.56% Evaluating learner...                                 
- 4m29s [running] 84.85% Evaluating learner...                                 
\ 4m30s [running] 84.85% Evaluating learner...                                 
| 4m31s [running] 84.85% Evaluating learner...                                 
/ 4m32s [running] 84.99% Evaluating learner...                                 
- 4m33s [running] 85.43% Evaluating learner...                                 
\ 4m33s [running] 85.57% Evaluating learner...                                 
| 4m34s [running] 85.72% Evaluating learner...                                 
/ 4m34s [running] 85.86% Evaluating learner...                                 
- 4m35s [running] 85.86% Evaluating learner...                                 
\ 4m36s [running] 86.44% Evaluating learner...                                 
| 4m37s [running] 86.87% Evaluating learner...                                 
/ 4m38s [running] 87.45% Evaluating learner...                                 
- 4m39s [running] 87.74% Evaluating learner...                                 
\ 4m40s [running] 87.74% Evaluating learner...                                 
| 4m41s [running] 87.74% Evaluating learner...                                 
/ 4m42s [running] 87.74% Evaluating learner...                                 
- 4m43s [running] 88.17% Evaluating learner...                                 
\ 4m44s [running] 88.61% Evaluating learner...                                 
| 4m45s [running] 88.75% Evaluating learner...                                 
/ 4m46s [running] 88.75% Evaluating learner...                                 
- 4m47s [running] 88.75% Evaluating learner...                                 
\ 4m48s [running] 89.04% Evaluating learner...                                 
| 4m49s [running] 89.62% Evaluating learner...                                 
/ 4m49s [running] 90.05% Evaluating learner...                                 
- 4m50s [running] 90.63% Evaluating learner...                                 
\ 4m51s [running] 91.06% Evaluating learner...                                 
| 4m52s [running] 91.64% Evaluating learner...                                 
/ 4m53s [running] 91.79% Evaluating learner...                                 
- 4m54s [running] 91.79% Evaluating learner...                                 
\ 4m55s [running] 91.79% Evaluating learner...                                 
| 4m56s [running] 91.79% Evaluating learner...                                 
/ 4m57s [running] 91.93% Evaluating learner...                                 
- 4m58s [running] 92.22% Evaluating learner...                                 
\ 4m59s [running] 92.51% Evaluating learner...                                 
| 5m0s [running] 92.94% Evaluating learner...                                  
/ 5m1s [running] 93.52% Evaluating learner...                                  
- 5m2s [running] 93.81% Evaluating learner...                                  
\ 5m3s [running] 93.81% Evaluating learner...                                  
| 5m4s [running] 93.81% Evaluating learner...                                  
/ 5m5s [running] 94.10% Evaluating learner...                                  
- 5m6s [running] 94.68% Evaluating learner...                                  
\ 5m7s [running] 95.11% Evaluating learner...                                  
| 5m8s [running] 95.55% Evaluating learner...                                  
/ 5m9s [running] 95.83% Evaluating learner...                                  
- 5m10s [running] 95.83% Evaluating learner...                                 
\ 5m11s [running] 95.83% Evaluating learner...                                 
| 5m11s [running] 95.83% Evaluating learner...                                 
/ 5m12s [running] 96.27% Evaluating learner...                                 
- 5m13s [running] 96.85% Evaluating learner...                                 
\ 5m14s [running] 97.28% Evaluating learner...                                 
| 5m15s [running] 97.71% Evaluating learner...                                 
/ 5m16s [running] 97.86% Evaluating learner...                                 
- 5m17s [running] 98.00% Evaluating learner...                                 
\ 5m17s [running] 98.15% Evaluating learner...                                 
| 5m18s [running] 98.44% Evaluating learner...                                 
/ 5m19s [running] 98.72% Evaluating learner...                                 
- 5m20s [running] 98.72% Evaluating learner...                                 
\ 5m21s [running] 98.72% Evaluating learner...                                 
| 5m22s [running] 99.01% Evaluating learner...                                 
/ 5m23s [running] 99.45% Evaluating learner...                                 
- 5m24s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m25s (CPU time)

